---------- AND Interactions ----------
I(31,33): 3.6334352493286133	 ([well][film.])
I(33,34): 1.5433026552200317	 ([film.][help])
I(27): -1.4312430620193481	 ([feel])
I(26,28): 1.266233205795288	 ([time][bad])
I(53): -1.109958291053772	 ([future])
I(28): 1.0923898220062256	 ([bad])
I(28,35): 1.092348337173462	 ([bad][message.])
I(40): 1.0624850988388062	 ([reason])
I(34,37): 1.029819130897522	 ([help][video])
I(28,34): -1.0245132446289062	 ([bad][help])
I(24,25): 1.018905758857727	 ([right.][but,])
I(28,36): 0.9899814128875732	 ([bad][work])
I(34): 0.9810241460800171	 ([help])
I(34,35): 0.9736846685409546	 ([help][message.])
I(27,28): 0.9707305431365967	 ([feel][bad])
I(5): -0.9618281126022339	 ([cause])
I(24): -0.9036206007003784	 ([right.])
I(37,38): 0.8960752487182617	 ([video][store,])
I(40,42): -0.8463336229324341	 ([reason][went])
I(15,27): 0.8430579900741577	 ([feel][feel])
I(0,1): -0.841543436050415	 ([left][behind])
I(28,37): 0.8174259662628174	 ([bad][video])
I(15): -0.8168894052505493	 ([feel])
I(32,33): 0.8093385696411133	 ([made][film.])
I(28,43): 0.7880203723907471	 ([bad][see])
I(50): 0.7692142724990845	 ([thinks])
I(52,53): 0.7631462812423706	 ([happen][future])
I(34,44): 0.7438818216323853	 ([help][movie])
I(6): -0.7145990133285522	 ([know])
I(22,28): 0.6805567741394043	 ([" know][bad])
I(52): -0.6779955625534058	 ([happen])
I(11,12): -0.6778717041015625	 ([naive][person )])
I(48): 0.6765207052230835	 ([anybody])
I(27,34): 0.6467946767807007	 ([feel][help])
I(30,31): 0.6438608169555664	 ([guys,][well])
I(40,44): 0.6336265802383423	 ([reason][movie])
I(28,33): 0.630828857421875	 ([bad][film.])
I(4): -0.6214855909347534	 ([know])
I(40,45): 0.6132185459136963	 ([reason][religious])
I(8): 0.610706090927124	 ([movie])
I(51): -0.6088980436325073	 ([know])
I(24,28): 0.5723166465759277	 ([right.][bad])
I(21,22): 0.546181321144104	 ([( not][" know])
I(5,6): 0.5456782579421997	 ([cause][know])
I(37,48): 0.5447512865066528	 ([video][anybody])
I(28,40): -0.543424129486084	 ([bad][reason])
I(40,43): 0.539986252784729	 ([reason][see])
I(49): -0.5347570180892944	 ([earth])
I(35,36): -0.5311506986618042	 ([message.][work])
I(27,33): -0.5287213325500488	 ([feel][film.])
I(44,45): 0.5271527767181396	 ([movie][religious])
I(3,6): 0.5247050523757935	 ([know][know])
I(37,40): 0.5151157379150391	 ([video][reason])
I(4,6): 0.5096782445907593	 ([know][know])
I(19,28): 0.4978681802749634	 ([" believe][bad])
I(48,49): -0.49469220638275146	 ([anybody][earth])
I(44,46): 0.49185240268707275	 ([movie][thought])
I(28,44): 0.4806935787200928	 ([bad][movie])
I(46): 0.4786466360092163	 ([thought])
I(19,20): -0.4759615659713745	 ([" believe]["])
I(27,32): 0.47522449493408203	 ([feel][made])
I(22): -0.4751631021499634	 ([" know])
I(23,24): 0.4707000255584717	 ([" )][right.])
I(36): -0.46470677852630615	 ([work])
I(53,54): 0.45966076850891113	 ([future][wrong,])
I(15,16): 0.45063042640686035	 ([feel][like])
I(10,28): 0.4462239742279053	 ([( and][bad])
I(4,22): 0.44528090953826904	 ([know][" know])
I(0): 0.44503259658813477	 ([left])
I(28,39): 0.44178175926208496	 ([bad][know])
I(4,5): 0.4373277425765991	 ([know][cause])
I(27,31): 0.43551719188690186	 ([feel][well])
I(44): 0.43499135971069336	 ([movie])
I(30): 0.4341609477996826	 ([guys,])
I(29): -0.4332011938095093	 ([little])
I(38): -0.43306028842926025	 ([store,])
I(16,34): 0.42586612701416016	 ([like][help])
I(29,30): -0.4240114688873291	 ([little][guys,])
I(25): -0.42237699031829834	 ([but,])
I(3,4): 0.41205012798309326	 ([know][know])
I(38,48): 0.41136986017227173	 ([store,][anybody])
I(34,39): 0.40554583072662354	 ([help][know])
I(16,28): 0.4045400619506836	 ([like][bad])
I(19): -0.4023658037185669	 ([" believe])
I(50,51): 0.4014096260070801	 ([thinks][know])
I(5,53): 0.40080225467681885	 ([cause][future])
I(28,55): -0.4005270004272461	 ([bad][unless])
I(34,38): -0.3961935043334961	 ([help][store,])
I(42,43): 0.3957585096359253	 ([went][see])
I(53,55): 0.39307701587677	 ([future][unless])
I(27,40): 0.3887380361557007	 ([feel][reason])
I(51,55): 0.3881340026855469	 ([know][unless])
I(6,7): -0.38589489459991455	 ([know]["])
I(19,24): 0.3828035593032837	 ([" believe][right.])
I(8,24): -0.3810594081878662	 ([movie][right.])
