---------- Players ----------
Player 0: seen
Player 1: zombie
Player 2: bloodbath,
Player 3: haven't.
Player 4: contest
Player 5: like
Player 6: ' make
Player 7: horror
Player 8: movie
Player 9: one
Player 10: day '
Player 11: could
Player 12: possibly
Player 13: come
Player 14: entry
Player 15: outrage
Player 16: insult
Player 17: viewer's
Player 18: intelligence.
Player 19: mr.
Player 20: sheets
Player 21: forgot
Player 22: story,
Player 23: plot,
Player 24: proper
Player 25: dialog,
Player 26: fact
Player 27: people
Player 28: need
Player 29: basic
Player 30: acting
Player 31: talents
Player 32: credited
Player 33: lighting
Player 34: designer
Player 35: obviously
Player 36: forgot
Player 37: show
Player 38: up.
Player 39: seems
Player 40: recorded
Player 41: crummiest
Player 42: handycams,
Player 43: copied
Player 44: even
Player 45: worse
Player 46: equipment.
Player 47: make - up
Player 48: effect
Player 49: consist
Player 50: black
Player 51: mascara
Player 52: zombies
Player 53: yoghurt
Player 54: poured
Player 55: people's
Player 56: heads
Player 57: order
Player 58: simulate
Player 59: skin
Player 60: melting.
Player 61: nothing
Player 62: home - movie,
Player 63: really
Player 64: bad
---------- AND Interactions (Pairwise Only) ----------
I(62,64): 6.246474266052246	 ([home - movie,][bad])
I(63,64): 5.968291282653809	 ([really][bad])
I(61,62): 4.6944260597229	 ([nothing][home - movie,])
I(15,16): -4.491362571716309	 ([outrage][insult])
I(15,62): 2.849545478820801	 ([outrage][home - movie,])
I(16,62): 2.338550090789795	 ([insult][home - movie,])
I(15,41): -2.3195836544036865	 ([outrage][crummiest])
I(16,22): 2.1944656372070312	 ([insult][story,])
I(45,46): 2.1357178688049316	 ([worse][equipment.])
I(16,41): -2.050814390182495	 ([insult][crummiest])
I(1,52): -2.0394046306610107	 ([zombie][zombies])
I(15,61): -1.9116392135620117	 ([outrage][nothing])
I(4,61): 1.7586708068847656	 ([contest][nothing])
I(1,15): -1.67179536819458	 ([zombie][outrage])
I(16,61): -1.6198792457580566	 ([insult][nothing])
I(1,7): -1.536989450454712	 ([zombie][horror])
I(25,61): 1.4744820594787598	 ([dialog,][nothing])
I(16,25): 1.4390037059783936	 ([insult][dialog,])
I(15,22): 1.4359192848205566	 ([outrage][story,])
I(16,23): 1.4187684059143066	 ([insult][plot,])
I(16,18): 1.3680338859558105	 ([insult][intelligence.])
I(23,61): 1.3609495162963867	 ([plot,][nothing])
I(15,32): 1.356229305267334	 ([outrage][credited])
I(15,52): -1.3487567901611328	 ([outrage][zombies])
I(57,62): 1.3483622074127197	 ([order][home - movie,])
I(15,40): 1.3236565589904785	 ([outrage][recorded])
I(15,25): 1.3154809474945068	 ([outrage][dialog,])
I(32,61): 1.3058574199676514	 ([credited][nothing])
I(15,45): -1.2975575923919678	 ([outrage][worse])
I(7,52): -1.2953038215637207	 ([horror][zombies])
I(42,61): 1.2880306243896484	 ([handycams,][nothing])
I(26,61): 1.2706830501556396	 ([fact][nothing])
I(1,16): -1.2700655460357666	 ([zombie][insult])
I(21,22): 1.157649278640747	 ([forgot][story,])
I(16,31): 1.1517095565795898	 ([insult][talents])
I(22,61): 1.144338607788086	 ([story,][nothing])
I(57,61): -1.1443209648132324	 ([order][nothing])
I(2,15): -1.1319565773010254	 ([bloodbath,][outrage])
I(15,23): 1.0675950050354004	 ([outrage][plot,])
I(16,45): -1.0532476902008057	 ([insult][worse])
I(15,29): 1.0411794185638428	 ([outrage][basic])
I(51,61): 1.03761887550354	 ([mascara][nothing])
I(26,28): 1.0335557460784912	 ([fact][need])
I(7,15): -1.0222764015197754	 ([horror][outrage])
I(7,62): -1.0014996528625488	 ([horror][home - movie,])
I(18,22): -0.9953463673591614	 ([intelligence.][story,])
I(15,64): -0.9844369888305664	 ([outrage][bad])
I(15,26): 0.9707886576652527	 ([outrage][fact])
I(2,16): -0.9675841331481934	 ([bloodbath,][insult])
I(7,61): 0.9473123550415039	 ([horror][nothing])
I(59,60): 0.9276316165924072	 ([skin][melting.])
I(16,52): -0.9142494201660156	 ([insult][zombies])
I(8,61): 0.9140946865081787	 ([movie][nothing])
I(41,61): -0.8921730518341064	 ([crummiest][nothing])
I(62,63): -0.8833977580070496	 ([home - movie,][really])
I(61,64): 0.8749458193778992	 ([nothing][bad])
I(15,57): -0.838752031326294	 ([outrage][order])
I(40,61): 0.8212175369262695	 ([recorded][nothing])
I(43,61): 0.8210165500640869	 ([copied][nothing])
I(16,21): -0.8199245929718018	 ([insult][forgot])
I(0,61): 0.8037245273590088	 ([seen][nothing])
I(58,62): 0.7813284397125244	 ([simulate][home - movie,])
I(21,26): -0.7764009833335876	 ([forgot][fact])
I(16,33): 0.7595362663269043	 ([insult][lighting])
I(16,17): 0.7575702667236328	 ([insult][viewer's])
I(41,62): 0.7232186794281006	 ([crummiest][home - movie,])
I(2,41): -0.722235918045044	 ([bloodbath,][crummiest])
I(31,41): -0.7191196084022522	 ([talents][crummiest])
I(16,26): 0.7160994410514832	 ([insult][fact])
I(60,61): 0.7117984294891357	 ([melting.][nothing])
I(14,61): 0.7114107012748718	 ([entry][nothing])
I(16,20): 0.6958184242248535	 ([insult][sheets])
I(0,15): 0.6950304508209229	 ([seen][outrage])
I(58,59): 0.6942499279975891	 ([simulate][skin])
I(44,45): 0.6856603622436523	 ([even][worse])
I(52,61): 0.6839220523834229	 ([zombies][nothing])
I(57,58): -0.67838454246521	 ([order][simulate])
I(15,48): -0.6764435768127441	 ([outrage][effect])
I(61,63): 0.6724987030029297	 ([nothing][really])
I(39,40): 0.6718422770500183	 ([seems][recorded])
I(1,41): -0.6709990501403809	 ([zombie][crummiest])
I(49,62): 0.6682232618331909	 ([consist][home - movie,])
I(15,43): 0.667700469493866	 ([outrage][copied])
I(15,31): 0.6672248840332031	 ([outrage][talents])
I(45,47): 0.6629046201705933	 ([worse][make - up])
I(21,23): 0.6608902812004089	 ([forgot][plot,])
I(16,64): -0.6582279205322266	 ([insult][bad])
I(14,15): 0.6548616290092468	 ([entry][outrage])
I(8,64): 0.6514036655426025	 ([movie][bad])
I(54,55): 0.6423235535621643	 ([poured][people's])
I(52,62): 0.6362025737762451	 ([zombies][home - movie,])
I(26,57): 0.633676290512085	 ([fact][order])
I(16,42): 0.6310786008834839	 ([insult][handycams,])
I(33,34): 0.6289983987808228	 ([lighting][designer])
I(29,61): 0.6250631809234619	 ([basic][nothing])
I(22,62): 0.6124465465545654	 ([story,][home - movie,])
I(15,42): 0.6106199026107788	 ([outrage][handycams,])
I(7,8): -0.6080796718597412	 ([horror][movie])
I(48,52): -0.607227087020874	 ([effect][zombies])
I(28,31): 0.6063356399536133	 ([need][talents])
I(33,41): 0.605705976486206	 ([lighting][crummiest])
I(2,52): -0.6038713455200195	 ([bloodbath,][zombies])
I(7,40): -0.603473961353302	 ([horror][recorded])
I(24,25): -0.5953940153121948	 ([proper][dialog,])
I(55,64): -0.5852102041244507	 ([people's][bad])
I(15,33): 0.5794076919555664	 ([outrage][lighting])
I(36,40): 0.5770585536956787	 ([forgot][recorded])
I(30,32): 0.5760942101478577	 ([acting][credited])
I(42,45): -0.575853705406189	 ([handycams,][worse])
I(16,38): 0.5721805095672607	 ([insult][up.])
I(41,52): -0.5563907623291016	 ([crummiest][zombies])
I(51,52): -0.5563139915466309	 ([mascara][zombies])
I(16,32): 0.5549888610839844	 ([insult][credited])
I(1,54): 0.5548504590988159	 ([zombie][poured])
I(28,32): 0.5521911382675171	 ([need][credited])
I(36,45): -0.5490895509719849	 ([forgot][worse])
I(23,28): 0.5458201169967651	 ([plot,][need])
I(27,31): 0.5448679327964783	 ([people][talents])
I(0,16): 0.5439746379852295	 ([seen][insult])
I(18,61): 0.5431675910949707	 ([intelligence.][nothing])
I(4,15): 0.5367588996887207	 ([contest][outrage])
I(19,21): 0.5322906970977783	 ([mr.][forgot])
I(15,17): 0.5286703109741211	 ([outrage][viewer's])
I(15,58): -0.5282113552093506	 ([outrage][simulate])
I(32,40): 0.5271270275115967	 ([credited][recorded])
I(43,45): -0.5231369137763977	 ([copied][worse])
I(15,20): 0.5204181671142578	 ([outrage][sheets])
I(41,54): 0.5174702405929565	 ([crummiest][poured])
I(16,54): 0.5134239196777344	 ([insult][poured])
I(16,57): -0.5125792026519775	 ([insult][order])
I(28,33): 0.5098875761032104	 ([need][lighting])
I(22,28): 0.5084424018859863	 ([story,][need])
I(45,61): -0.5065646171569824	 ([worse][nothing])
I(1,45): -0.4939920902252197	 ([zombie][worse])
I(23,52): 0.49190402030944824	 ([plot,][zombies])
I(55,61): 0.48303747177124023	 ([people's][nothing])
I(51,54): 0.4822714328765869	 ([mascara][poured])
I(8,62): -0.4804074764251709	 ([movie][home - movie,])
I(39,61): 0.476046085357666	 ([seems][nothing])
I(38,41): 0.473738431930542	 ([up.][crummiest])
