---------- Players ----------
Player 0: seen
Player 1: zombie
Player 2: bloodbath,
Player 3: haven't.
Player 4: contest
Player 5: like
Player 6: ' make
Player 7: horror
Player 8: movie
Player 9: one
Player 10: day '
Player 11: could
Player 12: possibly
Player 13: come
Player 14: entry
Player 15: outrage
Player 16: insult
Player 17: viewer's
Player 18: intelligence.
Player 19: mr.
Player 20: sheets
Player 21: forgot
Player 22: story,
Player 23: plot,
Player 24: proper
Player 25: dialog,
Player 26: fact
Player 27: people
Player 28: need
Player 29: basic
Player 30: acting
Player 31: talents
Player 32: credited
Player 33: lighting
Player 34: designer
Player 35: obviously
Player 36: forgot
Player 37: show
Player 38: up.
Player 39: seems
Player 40: recorded
Player 41: crummiest
Player 42: handycams,
Player 43: copied
Player 44: even
Player 45: worse
Player 46: equipment.
Player 47: make - up
Player 48: effect
Player 49: consist
Player 50: black
Player 51: mascara
Player 52: zombies
Player 53: yoghurt
Player 54: poured
Player 55: people's
Player 56: heads
Player 57: order
Player 58: simulate
Player 59: skin
Player 60: melting.
Player 61: nothing
Player 62: home - movie,
Player 63: really
Player 64: bad
---------- Rewards ----------
v(): -0.372398316860199	 ([])
v(0): -0.4584895670413971	 ([seen])
v(1): 2.102088212966919	 ([zombie])
v(2): 0.8730185031890869	 ([bloodbath,])
v(3): -0.3604965806007385	 ([haven't.])
v(4): -0.2591022849082947	 ([contest])
v(5): -0.24606622755527496	 ([like])
v(6): -0.18064473569393158	 ([' make])
v(7): 2.1876864433288574	 ([horror])
v(8): 0.3087080121040344	 ([movie])
v(9): -0.27965468168258667	 ([one])
v(10): -0.6905173063278198	 ([day '])
v(11): -0.21914134919643402	 ([could])
v(12): -0.6322622895240784	 ([possibly])
v(13): -0.11393269896507263	 ([come])
v(14): -0.9313074350357056	 ([entry])
v(15): 5.425604820251465	 ([outrage])
v(16): 3.5416131019592285	 ([insult])
v(17): -0.48552948236465454	 ([viewer's])
v(18): -0.3108167052268982	 ([intelligence.])
v(19): -0.026881784200668335	 ([mr.])
v(20): -0.6740702986717224	 ([sheets])
v(21): -0.18957501649856567	 ([forgot])
v(22): -1.3714812994003296	 ([story,])
v(23): -0.6467365622520447	 ([plot,])
v(24): -0.4623883068561554	 ([proper])
v(25): -1.2311112880706787	 ([dialog,])
v(26): -1.3222194910049438	 ([fact])
v(27): -1.055796504020691	 ([people])
v(28): 0.33860722184181213	 ([need])
v(29): -1.060564637184143	 ([basic])
v(30): -0.25774842500686646	 ([acting])
v(31): -1.015802264213562	 ([talents])
v(32): -1.4661800861358643	 ([credited])
v(33): -0.5340165495872498	 ([lighting])
v(34): 0.09938761591911316	 ([designer])
v(35): -0.03120964765548706	 ([obviously])
v(36): -1.0201507806777954	 ([forgot])
v(37): -0.5745904445648193	 ([show])
v(38): -0.7993385791778564	 ([up.])
v(39): -0.3040451407432556	 ([seems])
v(40): -1.9112848043441772	 ([recorded])
v(41): 1.9768340587615967	 ([crummiest])
v(42): -0.3190358281135559	 ([handycams,])
v(43): -0.9178296327590942	 ([copied])
v(44): -0.701680064201355	 ([even])
v(45): 0.7872150540351868	 ([worse])
v(46): 0.15913081169128418	 ([equipment.])
v(47): -0.1734323799610138	 ([make - up])
v(48): 0.24794071912765503	 ([effect])
v(49): -0.23447208106517792	 ([consist])
v(50): -0.1751563400030136	 ([black])
v(51): 0.17792972922325134	 ([mascara])
v(52): 1.705421805381775	 ([zombies])
v(53): -0.46763789653778076	 ([yoghurt])
v(54): -0.48730069398880005	 ([poured])
v(55): -0.9843941330909729	 ([people's])
v(56): -0.13747093081474304	 ([heads])
v(57): 0.775283694267273	 ([order])
v(58): 0.6315147876739502	 ([simulate])
v(59): -0.424790620803833	 ([skin])
v(60): -0.28093594312667847	 ([melting.])
v(61): 2.4933862686157227	 ([nothing])
v(62): -2.3531312942504883	 ([home - movie,])
v(63): -0.38201451301574707	 ([really])
v(64): 0.14171062409877777	 ([bad])
v(0,1): 2.3514139652252197	 ([seen][zombie])
v(0,2): 0.47636181116104126	 ([seen][bloodbath,])
v(0,3): -0.4349367916584015	 ([seen][haven't.])
v(0,4): -0.4872764050960541	 ([seen][contest])
v(0,5): -0.2851749658584595	 ([seen][like])
v(0,6): -0.24169178307056427	 ([seen][' make])
v(0,7): 2.064539670944214	 ([seen][horror])
v(0,8): 0.0758909285068512	 ([seen][movie])
v(0,9): -0.33163225650787354	 ([seen][one])
v(0,10): -0.7438718676567078	 ([seen][day '])
v(0,11): -0.17677025496959686	 ([seen][could])
v(0,12): -0.6875351071357727	 ([seen][possibly])
v(0,13): -0.18768219649791718	 ([seen][come])
v(0,14): -1.004036545753479	 ([seen][entry])
v(0,15): 6.034543991088867	 ([seen][outrage])
v(0,16): 3.9994966983795166	 ([seen][insult])
v(0,17): -0.5886476635932922	 ([seen][viewer's])
v(0,18): -0.3648860454559326	 ([seen][intelligence.])
v(0,19): -0.10528402030467987	 ([seen][mr.])
v(0,20): -0.8447189927101135	 ([seen][sheets])
v(0,21): -0.02237287163734436	 ([seen][forgot])
v(0,22): -1.5151876211166382	 ([seen][story,])
v(0,23): -0.7347599864006042	 ([seen][plot,])
v(0,24): -0.5481359958648682	 ([seen][proper])
v(0,25): -1.4262332916259766	 ([seen][dialog,])
v(0,26): -1.5467420816421509	 ([seen][fact])
v(0,27): -1.229236364364624	 ([seen][people])
v(0,28): 0.3970760405063629	 ([seen][need])
v(0,29): -1.1854040622711182	 ([seen][basic])
v(0,30): -0.2912578582763672	 ([seen][acting])
v(0,31): -1.1662312746047974	 ([seen][talents])
v(0,32): -1.7356822490692139	 ([seen][credited])
v(0,33): -0.6249834895133972	 ([seen][lighting])
v(0,34): 0.013097643852233887	 ([seen][designer])
v(0,35): -0.06466074287891388	 ([seen][obviously])
v(0,36): -0.9971872568130493	 ([seen][forgot])
v(0,37): -0.6994867920875549	 ([seen][show])
v(0,38): -0.9056710600852966	 ([seen][up.])
v(0,39): -0.5080211758613586	 ([seen][seems])
v(0,40): -2.031538486480713	 ([seen][recorded])
v(0,41): 2.0219430923461914	 ([seen][crummiest])
v(0,42): -0.46206387877464294	 ([seen][handycams,])
v(0,43): -1.1247912645339966	 ([seen][copied])
v(0,44): -0.8219978213310242	 ([seen][even])
v(0,45): 0.7774743437767029	 ([seen][worse])
v(0,46): 0.061557650566101074	 ([seen][equipment.])
v(0,47): -0.21291394531726837	 ([seen][make - up])
v(0,48): 0.2549681067466736	 ([seen][effect])
v(0,49): -0.2850506901741028	 ([seen][consist])
v(0,50): -0.28165489435195923	 ([seen][black])
v(0,51): 0.05222289264202118	 ([seen][mascara])
v(0,52): 1.6490614414215088	 ([seen][zombies])
v(0,53): -0.5918134450912476	 ([seen][yoghurt])
v(0,54): -0.7272422313690186	 ([seen][poured])
v(0,55): -1.2390294075012207	 ([seen][people's])
v(0,56): -0.25766944885253906	 ([seen][heads])
v(0,57): 0.8690507411956787	 ([seen][order])
v(0,58): 0.6372515559196472	 ([seen][simulate])
v(0,59): -0.4733577370643616	 ([seen][skin])
v(0,60): -0.37212586402893066	 ([seen][melting.])
v(0,61): 3.211019515991211	 ([seen][nothing])
v(0,62): -2.507995128631592	 ([seen][home - movie,])
v(0,63): -0.43518540263175964	 ([seen][really])
v(0,64): 0.25233039259910583	 ([seen][bad])
v(1,2): 3.238243818283081	 ([zombie][bloodbath,])
v(1,3): 2.1395978927612305	 ([zombie][haven't.])
v(1,4): 2.2426488399505615	 ([zombie][contest])
v(1,5): 2.1955783367156982	 ([zombie][like])
