---------- Players ----------
Player 0: rented
Player 1: movie
Player 2: falls
Player 3: genres
Player 4: romance
Player 5: "
Player 6: " western
Player 7: "
Player 8: grand
Player 9: canyon
Player 10: scenery
Player 11: thrown
Player 12: in.
Player 13: expecting
Player 14: typical
Player 15: wholesome
Player 16: romantic
Player 17: western,
Player 18: forget
Player 19: it.
Player 20: movie
Player 21: pure
Player 22: trash!
Player 23: romance
Player 24: young
Player 25: girl
Player 26: even
Player 27: gone
Player 28: puberty
Player 29: middle - aged
Player 30: man!
Player 31: child
Player 32: also
Player 33: lusted
Player 34: leering
Player 35: men.
Player 36: sickening.
Player 37: peter
Player 38: fonda
Player 39: portrayed
Player 40: virtuous
Player 41: trying
Player 42: resist
Player 43: attraction
Player 44: brooke
Player 45: shields,
Player 46: character
Player 47: mostly
Player 48: one
Player 49: pursues
Player 50: relationship.
Player 51: tries
Player 52: shoo
Player 53: first
Player 54: eventually
Player 55: gives
Player 56: drive
---------- AND Interactions (Pairwise Only) ----------
I(37,38): -2.53678822517395	 ([peter][fonda])
I(15,16): -1.5455734729766846	 ([wholesome][romantic])
I(22,36): -1.4123761653900146	 ([trash!][sickening.])
I(38,39): -1.3757736682891846	 ([fonda][portrayed])
I(20,22): 1.3182125091552734	 ([movie][trash!])
I(36,50): 1.2393696308135986	 ([sickening.][relationship.])
I(36,43): 1.2074474096298218	 ([sickening.][attraction])
I(15,36): 1.1837153434753418	 ([wholesome][sickening.])
I(15,22): 1.14642333984375	 ([wholesome][trash!])
I(0,38): -1.1167954206466675	 ([rented][fonda])
I(3,22): 1.0862181186676025	 ([genres][trash!])
I(34,36): -1.0228440761566162	 ([leering][sickening.])
I(34,35): -0.9515482187271118	 ([leering][men.])
I(22,34): -0.9074623584747314	 ([trash!][leering])
I(22,24): 0.8731141686439514	 ([trash!][young])
I(33,34): -0.8544177412986755	 ([lusted][leering])
I(41,42): -0.82994145154953	 ([trying][resist])
I(35,36): 0.7952337265014648	 ([men.][sickening.])
I(22,23): 0.7865052223205566	 ([trash!][romance])
I(16,22): 0.7854140400886536	 ([romantic][trash!])
I(22,50): 0.7800730466842651	 ([trash!][relationship.])
I(22,31): 0.726733922958374	 ([trash!][child])
I(34,45): -0.7202861309051514	 ([leering][shields,])
I(29,36): 0.714684247970581	 ([middle - aged][sickening.])
I(16,36): 0.7090049386024475	 ([romantic][sickening.])
I(33,36): -0.6745996475219727	 ([lusted][sickening.])
I(14,15): -0.6590579152107239	 ([typical][wholesome])
I(8,9): 0.6496981978416443	 ([grand][canyon])
I(1,36): 0.6420533657073975	 ([movie][sickening.])
I(23,50): 0.6380761861801147	 ([romance][relationship.])
I(1,22): 0.6335053443908691	 ([movie][trash!])
I(8,36): 0.6201832294464111	 ([grand][sickening.])
I(28,36): -0.6162136793136597	 ([puberty][sickening.])
I(0,36): 0.6119134426116943	 ([rented][sickening.])
I(25,36): 0.5806684494018555	 ([girl][sickening.])
I(44,45): -0.5806455016136169	 ([brooke][shields,])
I(11,22): -0.577964186668396	 ([thrown][trash!])
I(24,36): 0.5771237015724182	 ([young][sickening.])
I(0,55): 0.5769572257995605	 ([rented][gives])
I(13,36): 0.5695382952690125	 ([expecting][sickening.])
I(8,22): 0.566490888595581	 ([grand][trash!])
I(20,36): 0.5653417110443115	 ([movie][sickening.])
I(34,42): -0.5513778924942017	 ([leering][resist])
I(34,38): -0.5395773649215698	 ([leering][fonda])
I(1,29): 0.5195930004119873	 ([movie][middle - aged])
I(4,22): 0.5162553787231445	 ([romance][trash!])
I(41,51): -0.5045462846755981	 ([trying][tries])
I(35,38): 0.5043972730636597	 ([men.][fonda])
I(1,20): -0.49626076221466064	 ([movie][movie])
I(31,38): 0.4908612370491028	 ([child][fonda])
I(21,22): -0.4874253273010254	 ([pure][trash!])
I(20,29): 0.4859532117843628	 ([movie][middle - aged])
I(34,41): -0.48355889320373535	 ([leering][trying])
I(36,46): 0.47510114312171936	 ([sickening.][character])
I(2,3): -0.44245433807373047	 ([falls][genres])
I(42,43): 0.4402187168598175	 ([resist][attraction])
I(24,38): 0.4381482005119324	 ([young][fonda])
I(22,25): 0.4361443519592285	 ([trash!][girl])
I(4,5): -0.4348567724227905	 ([romance]["])
I(17,36): 0.43393516540527344	 ([western,][sickening.])
I(3,38): -0.43207693099975586	 ([genres][fonda])
I(13,22): 0.429334819316864	 ([expecting][trash!])
I(31,50): 0.4264487624168396	 ([child][relationship.])
I(49,51): -0.4247565269470215	 ([pursues][tries])
I(30,36): 0.4233194589614868	 ([man!][sickening.])
I(25,38): 0.4211796522140503	 ([girl][fonda])
I(13,15): 0.4209862947463989	 ([expecting][wholesome])
I(29,34): 0.41742706298828125	 ([middle - aged][leering])
I(23,34): -0.41491103172302246	 ([romance][leering])
I(22,43): 0.41218170523643494	 ([trash!][attraction])
I(0,2): 0.40565815567970276	 ([rented][falls])
I(8,34): 0.4029656648635864	 ([grand][leering])
I(34,51): -0.4025700092315674	 ([leering][tries])
I(13,17): 0.3994833827018738	 ([expecting][western,])
I(14,16): -0.3958299160003662	 ([typical][romantic])
I(1,43): 0.39381763339042664	 ([movie][attraction])
I(36,45): -0.3908578157424927	 ([sickening.][shields,])
I(34,40): -0.39025914669036865	 ([leering][virtuous])
I(4,23): 0.3843688368797302	 ([romance][romance])
I(36,37): 0.38228726387023926	 ([sickening.][peter])
I(14,17): -0.37975412607192993	 ([typical][western,])
I(38,44): 0.37802982330322266	 ([fonda][brooke])
I(38,46): -0.37471041083335876	 ([fonda][character])
I(29,38): 0.3731187582015991	 ([middle - aged][fonda])
