---------- AND Interactions ----------
I(5,22): -2.561833143234253	 ([cannibal][cannibalistic])
I(42,43): 2.5011751651763916	 ([film][falls])
I(5): 2.4880921840667725	 ([cannibal])
I(64,65): -2.3433454036712646	 ([beautiful][shots])
I(45,46): -2.2140870094299316	 ([every][level,])
I(42,47): 2.175920248031616	 ([film][acting])
I(8,9): -2.0989034175872803	 ([interesting][mix])
I(14,15): -2.089489459991455	 ([two][couples])
I(43): 1.9988529682159424	 ([falls])
I(21,22): 1.9653575420379639	 ([dwelling,][cannibalistic])
I(47,53): 1.8400094509124756	 ([acting][plays])
I(35,36): 1.8106553554534912	 ([slasher.][director])
I(8): -1.7653396129608154	 ([interesting])
I(22): 1.7573003768920898	 ([cannibalistic])
I(15,16): -1.7417576313018799	 ([couples][hike])
I(32): -1.6470730304718018	 ([something])
I(63,64): -1.646041750907898	 ([opens][beautiful])
I(8,12): -1.5844790935516357	 ([interesting][well.])
I(36): 1.5838119983673096	 ([director])
I(64): -1.5037741661071777	 ([beautiful])
I(13,43): 1.4436322450637817	 ([story][falls])
I(36,47): 1.3953235149383545	 ([director][acting])
I(53,55): 1.3935844898223877	 ([plays][wife])
I(47,49): 1.3617866039276123	 ([acting][average])
I(60,61): 1.3057031631469727	 ([gary][kent ).])
I(35): 1.294248104095459	 ([slasher.])
I(5,35): -1.2831497192382812	 ([cannibal][slasher.])
I(3,5): -1.250511646270752	 ([slasher][cannibal])
I(47,52): 1.2435483932495117	 ([acting][kelly])
I(5,10): -1.237426519393921	 ([cannibal][supernatural])
I(32,43): 1.2303907871246338	 ([something][falls])
I(11): -1.2210841178894043	 ([elements])
I(9,12): -1.2092211246490479	 ([mix][well.])
I(13,47): 1.194640874862671	 ([story][acting])
I(10): 1.1826202869415283	 ([supernatural])
I(47,51): 1.174809455871582	 ([acting][jeanette])
I(1): -1.1462593078613281	 ([everyday])
I(43,44): -1.1461913585662842	 ([falls][flat])
I(47,62): 1.1420221328735352	 ([acting][film])
I(62,64): -1.135369062423706	 ([film][beautiful])
I(12): -1.1213068962097168	 ([well.])
I(22,30): -1.099808931350708	 ([cannibalistic][terrorize])
I(32,35): 1.0859336853027344	 ([something][slasher.])
I(10,22): -1.0687580108642578	 ([supernatural][cannibalistic])
I(22,65): 1.0094211101531982	 ([cannibalistic][shots])
I(0): -0.9767718315124512	 ([forest])
I(8,13): -0.9765676259994507	 ([interesting][story])
I(13,42): 0.9652727246284485	 ([story][film])
