---------- AND Interactions ----------
I(7): 4.650289058685303	 ([enjoyed])
I(6,7): -3.3609330654144287	 ([kid][enjoyed])
I(30): 2.1474313735961914	 ([surprised])
I(31,35): 2.0725388526916504	 ([find][outstanding.])
I(34,35): 1.8612005710601807	 ([acting][outstanding.])
I(17,18): 1.812630295753479	 ([decided][watch])
I(7,30): -1.7152671813964844	 ([enjoyed][surprised])
I(13,14): 1.6500356197357178	 ([mole][men])
I(7,8): 1.6341357231140137	 ([enjoyed][it.])
I(10): 1.6257531642913818	 ([vhs])
I(23): -1.5791420936584473	 ([much,])
I(17): -1.492405652999878	 ([decided])
I(7,10): -1.4268462657928467	 ([enjoyed][vhs])
I(13): -1.3976781368255615	 ([mole])
I(29,30): 1.3621234893798828	 ([pleasantly][surprised])
I(32,34): -1.3252571821212769	 ([movie][acting])
I(32,45): 1.3206894397735596	 ([movie][bad])
I(32,35): 1.3153910636901855	 ([movie][outstanding.])
I(30,32): 1.286122441291809	 ([surprised][movie])
I(34): -1.208543062210083	 ([acting])
I(29): 1.1571192741394043	 ([pleasantly])
I(6): 1.1363253593444824	 ([kid])
I(6,30): -1.1345207691192627	 ([kid][surprised])
I(35,37): -1.1155141592025757	 ([outstanding.][acting])
I(5,37): -1.1010485887527466	 ([movies.][acting])
I(5,34): -1.096627950668335	 ([movies.][acting])
I(3,34): -1.077898383140564	 ([released,][acting])
I(10,17): -1.034116268157959	 ([vhs][decided])
I(7,29): -0.9888696670532227	 ([enjoyed][pleasantly])
I(31,32): 0.9272533655166626	 ([find][movie])
I(2,3): 0.9041270017623901	 ([years][released,])
I(7,23): 0.898146390914917	 ([enjoyed][much,])
I(22,29): 0.8872015476226807	 ([expecting][pleasantly])
I(7,34): 0.8736157417297363	 ([enjoyed][acting])
I(7,12): -0.84415602684021	 ([enjoyed][superman])
I(12): 0.8419453501701355	 ([superman])
I(3,23): -0.8335663080215454	 ([released,][much,])
I(10,34): -0.8202488422393799	 ([vhs][acting])
I(9,10): -0.8151568174362183	 ([found][vhs])
