---------- Players ----------
Player 0: it?
Player 1: mish - mash
Player 2: bizarre
Player 3: recurring
Player 4: motifs
Player 5: ( snails,
Player 6: shirley
Player 7: temple,
Player 8: swastikas,
Player 9: overtly
Player 10: racist
Player 11: music,
Player 12: among
Player 13: others )
Player 14: unfettered
Player 15: sort
Player 16: narrative
Player 17: plot
Player 18: character
Player 19: development.
Player 20: whole
Player 21: thing
Player 22: struck
Player 23: self - consciously
Player 24: freak
Player 25: show,
Player 26: "
Player 27: mean
Player 28: unusual
Player 29: casting
Player 30: decisions.
Player 31: feel
Player 32: bad
Player 33: acid
Player 34: trip,
Player 35: far
Player 36: beyond
Player 37: level
Player 38: drug
Player 39: use
Player 40: one
Player 41: might
Player 42: attribute
Player 43: hunter
Player 44: s.
Player 45: thompson
Player 46: william
Player 47: s.
Player 48: burroughs.
Player 49: movie
Player 50: compare
Player 51: eraserhead
Player 52: ( my
Player 53: second - least - favorite
Player 54: film
Player 55: time ),
Player 56: intent
Player 57: much
Player 58: depressing,
Player 59: still
Player 60: found
Player 61: it?
Player 62: total
Player 63: waste
Player 64: time.
---------- AND Interactions (Pairwise Only) ----------
I(63,64): 5.044655799865723	 ([waste][time.])
I(31,32): 3.7933526039123535	 ([feel][bad])
I(9,10): 2.9536681175231934	 ([overtly][racist])
I(10,11): 2.309185743331909	 ([racist][music,])
I(62,63): 2.1712605953216553	 ([total][waste])
I(32,34): -1.7220754623413086	 ([bad][trip,])
I(46,48): -1.7174986600875854	 ([william][burroughs.])
I(1,2): 1.6483676433563232	 ([mish - mash][bizarre])
I(27,63): 1.6262657642364502	 ([mean][waste])
I(2,24): -1.4761576652526855	 ([bizarre][freak])
I(19,63): 1.4501004219055176	 ([development.][waste])
I(1,4): 1.4315394163131714	 ([mish - mash][motifs])
I(25,27): -1.4258966445922852	 ([show,][mean])
I(1,27): 1.367086410522461	 ([mish - mash][mean])
I(53,63): 1.3198440074920654	 ([second - least - favorite][waste])
I(61,62): 1.2455650568008423	 ([it?][total])
I(32,63): -1.239539623260498	 ([bad][waste])
I(9,11): 1.2172534465789795	 ([overtly][music,])
I(19,62): 1.2145041227340698	 ([development.][total])
I(55,64): 1.189866304397583	 ([time ),][time.])
I(49,63): 1.1867561340332031	 ([movie][waste])
I(0,1): 1.15505051612854	 ([it?][mish - mash])
I(22,25): -1.1311367750167847	 ([struck][show,])
I(24,25): -1.1186902523040771	 ([freak][show,])
I(25,30): -1.1155798435211182	 ([show,][decisions.])
I(32,48): 1.091966152191162	 ([bad][burroughs.])
I(32,38): -1.089916467666626	 ([bad][drug])
I(47,48): -1.0666277408599854	 ([s.][burroughs.])
I(32,33): -1.0517888069152832	 ([bad][acid])
I(52,53): -1.0478289127349854	 ([( my][second - least - favorite])
I(54,63): 1.0472996234893799	 ([film][waste])
I(62,64): 1.0322409868240356	 ([total][time.])
I(1,64): 1.0245232582092285	 ([mish - mash][time.])
I(30,63): 1.0142247676849365	 ([decisions.][waste])
I(23,32): 1.0025688409805298	 ([self - consciously][bad])
I(2,32): -0.9672789573669434	 ([bizarre][bad])
I(53,64): 0.9601147174835205	 ([second - least - favorite][time.])
I(48,63): 0.9484162330627441	 ([burroughs.][waste])
I(1,63): -0.9033539295196533	 ([mish - mash][waste])
I(37,38): 0.8860751390457153	 ([level][drug])
I(0,63): 0.8850133419036865	 ([it?][waste])
I(17,63): 0.8809835910797119	 ([plot][waste])
I(59,60): -0.854512631893158	 ([still][found])
I(1,11): 0.8456482887268066	 ([mish - mash][music,])
I(38,39): -0.8443292379379272	 ([drug][use])
I(28,29): 0.8329970836639404	 ([unusual][casting])
I(3,4): -0.8322550058364868	 ([recurring][motifs])
I(58,62): 0.8270132541656494	 ([depressing,][total])
I(32,43): -0.805694580078125	 ([bad][hunter])
I(32,49): 0.8034021854400635	 ([bad][movie])
I(2,23): 0.7966681718826294	 ([bizarre][self - consciously])
I(49,50): 0.7796622514724731	 ([movie][compare])
I(23,63): 0.753103494644165	 ([self - consciously][waste])
I(11,63): 0.7359693050384521	 ([music,][waste])
I(21,22): -0.7294676899909973	 ([thing][struck])
I(1,53): 0.7260041236877441	 ([mish - mash][second - least - favorite])
I(50,63): 0.7168774604797363	 ([compare][waste])
I(28,30): 0.7111392617225647	 ([unusual][decisions.])
