---------- Players ----------
Player 0: movie
Player 1: really
Player 2: kicked
Player 3: ass.
Player 4: watched
Player 5: never
Player 6: got
Player 7: boring.
Player 8: angelina
Player 9: jolie
Player 10: really
Player 11: kicked
Player 12: ass
Player 13: movie,
Player 14: see
Player 15: movie,
Player 16: disappointed.
Player 17: another
Player 18: reason
Player 19: see
Player 20: movie
Player 21: guy
Player 22: x - files
Player 23: it,
Player 24: david
Player 25: duchovny.
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 8.833739280700684	 ([kicked][ass.])
I(5,7): 8.680990219116211	 ([never][boring.])
I(3,4): -4.691097259521484	 ([ass.][watched])
I(2,7): 3.333306312561035	 ([kicked][boring.])
I(2,11): 3.273179531097412	 ([kicked][kicked])
I(11,12): 2.976367950439453	 ([kicked][ass])
I(3,12): 2.870908737182617	 ([ass.][ass])
I(4,7): -2.313528537750244	 ([watched][boring.])
I(7,11): 2.1352267265319824	 ([boring.][kicked])
I(1,3): -2.0649778842926025	 ([really][ass.])
I(7,16): -1.9806938171386719	 ([boring.][disappointed.])
I(3,7): 1.8814163208007812	 ([ass.][boring.])
I(5,6): -1.7177138328552246	 ([never][got])
I(22,25): -1.4557209014892578	 ([x - files][duchovny.])
I(0,4): 1.3795390129089355	 ([movie][watched])
I(3,10): -1.290616750717163	 ([ass.][really])
I(7,25): -1.2896251678466797	 ([boring.][duchovny.])
I(7,21): 1.2804622650146484	 ([boring.][guy])
I(12,13): -1.205864429473877	 ([ass][movie,])
I(8,9): 1.1655372381210327	 ([angelina][jolie])
I(2,4): -1.147904872894287	 ([kicked][watched])
I(7,8): -1.1236047744750977	 ([boring.][angelina])
I(10,11): -1.1156871318817139	 ([really][kicked])
I(4,21): -1.1053261756896973	 ([watched][guy])
I(1,2): -1.0765390396118164	 ([really][kicked])
I(7,20): -1.075765609741211	 ([boring.][movie])
I(3,16): -1.0701677799224854	 ([ass.][disappointed.])
I(2,6): 1.0444750785827637	 ([kicked][got])
I(4,11): -1.0133622884750366	 ([watched][kicked])
I(20,21): -0.9994747638702393	 ([movie][guy])
I(4,12): -0.9712762832641602	 ([watched][ass])
I(3,13): -0.9678094387054443	 ([ass.][movie,])
I(0,7): -0.9582724571228027	 ([movie][boring.])
I(6,11): 0.9416847229003906	 ([got][kicked])
I(7,9): -0.9216423034667969	 ([boring.][jolie])
