---------- Players ----------
Player A: movie
Player B: awesome.
Player C: sort
Player D: of.
Player E: dosent
Player F: really
Player G: say
Player H: much,
Player I: much,
Player J: awesome
Player K: movie
Player L: watch
Player M: stupid
Player N: is.
Player O: high
Player P: school
Player Q: taken
Player R: evil
Player S: ms. togar
Player T: hates
Player U: one
Player V: thing
Player W: students
Player X: love,
Player Y: rock &
Player Z: roll.
Player [: riff
Player \: randle
Player ]: get
Player ^: everyone
Player _: tickets
Player `: ramones
Player a: show,
Player b: movie
Player c: peaks
Player d: take
Player e: school
Player f: led
Player g: riff
Player h: randle
Player i: &
Player j: ramones.
Player k: movie
Player l: everything,
Player m: bad
Player n: script,
Player o: questionable
Player p: directing,
Player q: bad
Player r: actors ( ie
Player s: clint
Player t: howard
Player u: &
Player v: p. j.
Player w: soles ),
Player x: awesome
Player y: soundtrack, extreme
Player z: campyness,
Player {: elements
Player |: &
Player }: much
Player ~: come
Player : together
Player : make
Player : is, a
Player : classic.
Player : note
Player : -
Player : live
---------- Rewards ----------
v(): -1.2010020017623901	 ([])
v(A): -1.9079980850219727	 ([movie])
v(B): 3.6620535850524902	 ([awesome.])
v(C): -0.9542790651321411	 ([sort])
v(D): -0.9386531710624695	 ([of.])
v(E): -1.420153021812439	 ([dosent])
v(F): -1.2216743230819702	 ([really])
v(G): -1.1474955081939697	 ([say])
v(H): -1.013216495513916	 ([much,])
v(I): -1.0155889987945557	 ([much,])
v(J): 2.568729877471924	 ([awesome])
v(K): -1.1529207229614258	 ([movie])
v(L): -0.8400581479072571	 ([watch])
v(M): -4.247270107269287	 ([stupid])
v(N): -0.4310126304626465	 ([is.])
v(O): -0.6071158647537231	 ([high])
v(P): 0.07395371794700623	 ([school])
v(Q): -1.432466745376587	 ([taken])
v(R): -2.563206434249878	 ([evil])
v(S): -0.7963257431983948	 ([ms. togar])
v(T): -1.7173365354537964	 ([hates])
v(U): -0.9797982573509216	 ([one])
v(V): -0.9625989198684692	 ([thing])
v(W): -0.6446099877357483	 ([students])
v(X): 1.6650627851486206	 ([love,])
v(Y): -0.881100594997406	 ([rock &])
v(Z): -0.6743981838226318	 ([roll.])
v([): -1.8594887256622314	 ([riff])
v(\): -0.9465794563293457	 ([randle])
v(]): -0.8835146427154541	 ([get])
v(^): -0.8215468525886536	 ([everyone])
v(_): -0.46518412232398987	 ([tickets])
v(`): -0.1463613510131836	 ([ramones])
v(a): -0.6767882704734802	 ([show,])
v(b): -1.430657982826233	 ([movie])
v(c): -1.6090335845947266	 ([peaks])
v(d): -1.3651095628738403	 ([take])
v(e): -0.4762946665287018	 ([school])
v(f): -0.2860215902328491	 ([led])
v(g): -1.1303561925888062	 ([riff])
v(h): -1.0169403553009033	 ([randle])
v(i): -1.2099685668945312	 ([&])
v(j): -0.07881483435630798	 ([ramones.])
v(k): -2.4993762969970703	 ([movie])
v(l): 0.8641127347946167	 ([everything,])
v(m): -3.4726176261901855	 ([bad])
