---------- Players ----------
Player 0: chancellor
Player 1: gerhard
Player 2: schroeder
Player 3: said
Player 4: thursday
Player 5: germany
Player 6: # 39 ; s
Player 7: national
Player 8: railway
Player 9: privatized
Player 10: 2008
Player 11: latest,
Player 12: day
Player 13: deutsche
Player 14: bahn
Player 15: backed
Player 16: target
Player 17: selling
Player 18: shares
Player 19: stock
Player 20: market
Player 21: mid - 2006.
---------- AND Interactions (Pairwise Only) ----------
I(13 17): -7.56620454788208	 ([deutsche][selling])
I(5 13): -7.2191877365112305	 ([germany][deutsche])
I(13 19): -5.967275142669678	 ([deutsche][stock])
I(5 19): -5.31510066986084	 ([germany][stock])
I(5 9): -4.764891624450684	 ([germany][privatized])
I(5 17): -4.520088195800781	 ([germany][selling])
I(9 13): -4.282061576843262	 ([privatized][deutsche])
I(17 18): -4.135193824768066	 ([selling][shares])
I(5 8): -4.006374359130859	 ([germany][railway])
I(9 17): -3.799875259399414	 ([privatized][selling])
I(0 8): -3.7847375869750977	 ([chancellor][railway])
I(0 1): 3.7194371223449707	 ([chancellor][gerhard])
I(17 19): -3.707582473754883	 ([selling][stock])
I(2 19): -3.423825740814209	 ([schroeder][stock])
I(8 19): -3.3908028602600098	 ([railway][stock])
I(13 20): -3.043409824371338	 ([deutsche][market])
I(1 2): 2.92708683013916	 ([gerhard][schroeder])
I(9 19): -2.5770816802978516	 ([privatized][stock])
I(7 8): 2.509504795074463	 ([national][railway])
I(14 17): -2.5003104209899902	 ([bahn][selling])
I(13 14): 2.449077606201172	 ([deutsche][bahn])
I(2 9): -2.4391331672668457	 ([schroeder][privatized])
I(11 13): 2.3840341567993164	 ([latest,][deutsche])
I(14 15): 2.3783960342407227	 ([bahn][backed])
I(5 15): -2.363058090209961	 ([germany][backed])
I(7 20): 2.297884941101074	 ([national][market])
I(13 18): -2.2687673568725586	 ([deutsche][shares])
I(1 13): 2.2404613494873047	 ([gerhard][deutsche])
I(6 19): -2.217306613922119	 ([# 39 ; s][stock])
I(2 5): -1.9482660293579102	 ([schroeder][germany])
I(4 20): 1.9130268096923828	 ([thursday][market])
