---------- Players ----------
Player A: wicker
Player B: man,
Player C: starring
Player D: nicolas
Player E: cage,
Player F: means
Player G: good
Player H: movie,
Player I: can't
Player J: really
Player K: say
Player L: one
Player M: regret
Player N: watching.
Player O: could
Player P: go
Player Q: negative
Player R: aspects
Player S: movie,
Player T: like
Player U: terrible
Player V: acting
Player W: lengthy
Player X: scenes
Player Y: cage
Player Z: looking
Player [: girl,
Player \: hallucination,
Player ]: followed
Player ^: another
Player _: hallucination,
Player `: followed
Player a: dream
Player b: sequence -
Player c: hallucination,
Player d: etc.,
Player e: worth
Player f: dwelling
Player g: comes
Player h: movie
Player i: like
Player j: this.
Player k: instead,
Player l: here's
Player m: five
Player n: reasons
Player o: watch
Player p: wicker
Player q: man,
Player r: even
Player s: though
Player t: bad :
Player u: 5.
Player v: hard
Player w: deny
Player x: genuinely
Player y: creepy
Player z: ideas
Player {: it,
Player |: problem
---------- AND Interactions (Pairwise Only) ----------
I(FG): 4.445478916168213	 ([means][good])
I(ef): 3.8463830947875977	 ([worth][dwelling])
I(DE): -3.8451223373413086	 ([nicolas][cage,])
I(et): -3.6410346031188965	 ([worth][bad :])
I(ft): 3.5151281356811523	 ([dwelling][bad :])
I(Me): -2.953834056854248	 ([regret][worth])
I(xy): -2.8759121894836426	 ([genuinely][creepy])
I(xz): -2.3988986015319824	 ([genuinely][ideas])
I(Mt): -2.3895649909973145	 ([regret][bad :])
I(LN): -2.346294641494751	 ([one][watching.])
I(ey): -2.192922830581665	 ([worth][creepy])
I(MN): 2.166332960128784	 ([regret][watching.])
I(AB): -1.9713072776794434	 ([wicker][man,])
I(LM): 1.6922754049301147	 ([one][regret])
I(wz): 1.6006815433502197	 ([deny][ideas])
I(Ap): -1.5743391513824463	 ([wicker][wicker])
I(Cf): -1.5617194175720215	 ([starring][dwelling])
I(e|): -1.5466254949569702	 ([worth][problem])
I(ty): -1.4426400661468506	 ([bad :][creepy])
I(fy): 1.4046963453292847	 ([dwelling][creepy])
I(KM): -1.3839313983917236	 ([say][regret])
I(OP): 1.3720506429672241	 ([could][go])
I(df): -1.3508868217468262	 ([etc.,][dwelling])
I(t|): -1.3175257444381714	 ([bad :][problem])
I(My): -1.259390115737915	 ([regret][creepy])
I(fg): 1.13840913772583	 ([dwelling][comes])
I(fw): 1.1357178688049316	 ([dwelling][deny])
I(ae): 1.1317405700683594	 ([dream][worth])
I(fh): -1.12113618850708	 ([dwelling][movie])
I(Of): 1.1112682819366455	 ([could][dwelling])
I(UX): 1.1071667671203613	 ([terrible][scenes])
I(GH): 1.0983757972717285	 ([good][movie,])
I(Ae): -1.0969138145446777	 ([wicker][worth])
I(Ef): 1.0879168510437012	 ([cage,][dwelling])
I(MU): -1.078461766242981	 ([regret][terrible])
I(AM): -1.0670843124389648	 ([wicker][regret])
I(NO): 1.062929391860962	 ([watching.][could])
I(tz): 1.0536584854125977	 ([bad :][ideas])
I(at): 1.0487265586853027	 ([dream][bad :])
I(FI): 1.0442538261413574	 ([means][can't])
I(ep): -1.0130877494812012	 ([worth][wicker])
I(Hf): -1.0028893947601318	 ([movie,][dwelling])
I(CF): -0.9865158200263977	 ([starring][means])
I(FM): 0.9553232192993164	 ([means][regret])
I(Le): 0.9507173299789429	 ([one][worth])
I(pq): -0.9500538110733032	 ([wicker][man,])
I(vw): 0.9436487555503845	 ([hard][deny])
I(KL): 0.9422168731689453	 ([say][one])
I(H|): 0.9414128065109253	 ([movie,][problem])
I(MR): 0.935997486114502	 ([regret][aspects])
I(At): -0.9353041648864746	 ([wicker][bad :])
I(pt): -0.934563159942627	 ([wicker][bad :])
I(Be): 0.9334578514099121	 ([man,][worth])
I(HL): -0.9302314519882202	 ([movie,][one])
I(ab): 0.9013803005218506	 ([dream][sequence -])
I(z|): 0.8993881940841675	 ([ideas][problem])
I(Bt): 0.8975307941436768	 ([man,][bad :])
I(Ee): 0.8916831016540527	 ([cage,][worth])
I(IM): -0.8906528949737549	 ([can't][regret])
I(Yf): 0.8828644752502441	 ([cage][dwelling])
I(Ie): -0.8636486530303955	 ([can't][worth])
I(tu): 0.8620234131813049	 ([bad :][5.])
I(\f): 0.854981005191803	 ([hallucination,][dwelling])
I(tv): 0.8508122563362122	 ([bad :][hard])
I(Fe): 0.847053050994873	 ([means][worth])
I(eg): -0.8459076881408691	 ([worth][comes])
I(Mp): -0.8420989513397217	 ([regret][wicker])
I(FX): -0.837999165058136	 ([means][scenes])
I(fp): 0.8324007987976074	 ([dwelling][wicker])
I(AF): 0.8315741419792175	 ([wicker][means])
I(HM): 0.8290793895721436	 ([movie,][regret])
I(Lt): 0.8239868879318237	 ([one][bad :])
I(BS): 0.8174176216125488	 ([man,][movie,])
I(AU): -0.8094481229782104	 ([wicker][terrible])
I(Sf): -0.7938566207885742	 ([movie,][dwelling])
I(By): 0.7922868728637695	 ([man,][creepy])
I(fx): -0.7892374992370605	 ([dwelling][genuinely])
I(fv): 0.7815442085266113	 ([dwelling][hard])
I(SU): 0.7713698148727417	 ([movie,][terrible])
I(_c): -0.7711914777755737	 ([hallucination,][hallucination,])
I(Ce): -0.7695245742797852	 ([starring][worth])
I(e{): 0.7693355679512024	 ([worth][it,])
I(f|): 0.7642679214477539	 ([dwelling][problem])
I(Re): 0.7572851181030273	 ([aspects][worth])
I(L^): 0.7484797239303589	 ([one][another])
I(BE): 0.7470742464065552	 ([man,][cage,])
I(PR): 0.7413251399993896	 ([go][aspects])
I([f): -0.7289204597473145	 ([girl,][dwelling])
I(Ay): -0.7287092208862305	 ([wicker][creepy])
I(BC): 0.7222881317138672	 ([man,][starring])
I(ou): -0.7181970477104187	 ([watch][5.])
I(eq): 0.7180771827697754	 ([worth][man,])
I(LS): -0.7134698629379272	 ([one][movie,])
I(CG): -0.7075154781341553	 ([starring][good])
I(It): -0.707021951675415	 ([can't][bad :])
I(YZ): -0.6984652280807495	 ([cage][looking])
I(PU): 0.6975847482681274	 ([go][terrible])
I(SV): 0.6841107606887817	 ([movie,][acting])
I(Nw): 0.6819153428077698	 ([watching.][deny])
I(IN): 0.677429735660553	 ([can't][watching.])
I(Xf): -0.6755189895629883	 ([scenes][dwelling])
I(Cy): -0.6729567050933838	 ([starring][creepy])
I(Up): -0.6705273389816284	 ([terrible][wicker])
I(C|): 0.663411021232605	 ([starring][problem])
I(Et): 0.6582099199295044	 ([cage,][bad :])
I(Ow): 0.6572677493095398	 ([could][deny])
I(Xt): 0.6524991989135742	 ([scenes][bad :])
I(M|): -0.6522413492202759	 ([regret][problem])
I(oy): -0.6494781970977783	 ([watch][creepy])
I(oz): -0.6466820240020752	 ([watch][ideas])
I(Ht): 0.6461613178253174	 ([movie,][bad :])
I(OR): 0.6459861993789673	 ([could][aspects])
I(FS): -0.6401012539863586	 ([means][movie,])
I(qy): 0.6332881450653076	 ([man,][creepy])
I(\c): -0.6315110325813293	 ([hallucination,][hallucination,])
I(ay): 0.6185572147369385	 ([dream][creepy])
I(IL): 0.6136397123336792	 ([can't][one])
I(\_): -0.610675573348999	 ([hallucination,][hallucination,])
I(qt): 0.6052508354187012	 ([man,][bad :])
I(fo): -0.598902702331543	 ([dwelling][watch])
I(U|): -0.5988881587982178	 ([terrible][problem])
I(TU): 0.5984467267990112	 ([like][terrible])
I(Mz): 0.5972723960876465	 ([regret][ideas])
I(N|): 0.5970020890235901	 ([watching.][problem])
I(Lf): 0.5956934690475464	 ([one][dwelling])
I(CH): -0.5945549011230469	 ([starring][movie,])
I(Ut): -0.592069149017334	 ([terrible][bad :])
I(BD): -0.5870760679244995	 ([man,][nicolas])
I(p|): -0.5813332796096802	 ([wicker][problem])
I(py): -0.5770506858825684	 ([wicker][creepy])
I(Ge): -0.570897102355957	 ([good][worth])
I(ov): -0.5701518058776855	 ([watch][hard])
I(eo): -0.5687479972839355	 ([worth][watch])
I(ho): -0.5638859272003174	 ([movie][watch])
I(cf): 0.5630936622619629	 ([hallucination,][dwelling])
I(t{): 0.5566909909248352	 ([bad :][it,])
I(Co): -0.5524365901947021	 ([starring][watch])
I(AS): 0.5498864650726318	 ([wicker][movie,])
I(x{): -0.5478801131248474	 ([genuinely][it,])
I(FN): -0.5455753803253174	 ([means][watching.])
I(Qo): 0.5449491739273071	 ([negative][watch])
I(af): 0.5445766448974609	 ([dream][dwelling])
I(HN): -0.5350038409233093	 ([movie,][watching.])
I(Rt): 0.5273487567901611	 ([aspects][bad :])
I(Sp): 0.524817943572998	 ([movie,][wicker])
I(So): -0.5247321128845215	 ([movie,][watch])
I(Iw): -0.5232477784156799	 ([can't][deny])
I(MX): 0.5191903114318848	 ([regret][scenes])
I(IK): -0.5173548460006714	 ([can't][say])
I(Eo): -0.5173494219779968	 ([cage,][watch])
I(Vf): -0.513920783996582	 ([acting][dwelling])
I(Nx): -0.5136248469352722	 ([watching.][genuinely])
I(fn): -0.5112098455429077	 ([dwelling][reasons])
I(Bq): 0.504218578338623	 ([man,][man,])
I(ac): 0.4993482232093811	 ([dream][hallucination,])
I(\|): 0.4932555556297302	 ([hallucination,][problem])
I(lo): -0.4885728359222412	 ([here's][watch])
I(]f): 0.48725271224975586	 ([followed][dwelling])
I(NP): 0.47866714000701904	 ([watching.][go])
I(fr): 0.4755549430847168	 ([dwelling][even])
I(fu): 0.474886417388916	 ([dwelling][5.])
I(Ra): 0.4739706516265869	 ([aspects][dream])
I(Ue): -0.47089624404907227	 ([terrible][worth])
I(Xe): 0.4696688652038574	 ([scenes][worth])
I(Nz): -0.4686547517776489	 ([watching.][ideas])
I(fz): 0.4665985107421875	 ([dwelling][ideas])
I(Xp): 0.4643970727920532	 ([scenes][wicker])
I(Gy): -0.46395444869995117	 ([good][creepy])
I(\p): 0.4634118676185608	 ([hallucination,][wicker])
I(M\): 0.46146637201309204	 ([regret][hallucination,])
I(QU): -0.46089914441108704	 ([negative][terrible])
I(Ly): 0.45944154262542725	 ([one][creepy])
I(Pd): 0.4567502737045288	 ([go][etc.,])
I(qr): 0.45006734132766724	 ([man,][even])
I(Oz): 0.44790005683898926	 ([could][ideas])
I(AG): -0.443284273147583	 ([wicker][good])
I(A[): -0.4413280487060547	 ([wicker][girl,])
I(Gd): 0.43994855880737305	 ([good][etc.,])
I(Kt): -0.43985819816589355	 ([say][bad :])
I(_a): 0.43981170654296875	 ([hallucination,][dream])
I(]_): 0.43943512439727783	 ([followed][hallucination,])
I(Ma): 0.4389643669128418	 ([regret][dream])
I(vz): 0.43866080045700073	 ([hard][ideas])
I(JK): -0.4384698271751404	 ([really][say])
I(WX): 0.4384443759918213	 ([lengthy][scenes])
I(bt): 0.43642640113830566	 ([sequence -][bad :])
I(\t): 0.43584394454956055	 ([hallucination,][bad :])
I(]e): 0.43460798263549805	 ([followed][worth])
I(Ch): -0.43450629711151123	 ([starring][movie])
I(ST): -0.43426513671875	 ([movie,][like])
I(o{): -0.43192607164382935	 ([watch][it,])
I(V[): 0.4270542860031128	 ([acting][girl,])
I(QX): 0.4244360327720642	 ([negative][scenes])
I(Oa): 0.42093539237976074	 ([could][dream])
I(a|): 0.41977405548095703	 ([dream][problem])
I(FO): 0.41777533292770386	 ([means][could])
I(CS): -0.41745424270629883	 ([starring][movie,])
I(MO): 0.4167640209197998	 ([regret][could])
I(CL): -0.4164537191390991	 ([starring][one])
I(Iy): -0.41043710708618164	 ([can't][creepy])
I(VX): 0.40885746479034424	 ([acting][scenes])
I(Ho): -0.4086669683456421	 ([movie,][watch])
I(Gx): -0.40130114555358887	 ([good][genuinely])
I(Gz): -0.4010423421859741	 ([good][ideas])
I(el): -0.3966672420501709	 ([worth][here's])
I(Mg): -0.38982629776000977	 ([regret][comes])
I(Y[): -0.3876986503601074	 ([cage][girl,])
I(ox): -0.38697659969329834	 ([watch][genuinely])
I(ex): -0.386743426322937	 ([worth][genuinely])
I(fq): 0.38603878021240234	 ([dwelling][man,])
I(ez): 0.3852882385253906	 ([worth][ideas])
I(RU): 0.3839982748031616	 ([aspects][terrible])
I(h|): 0.3830592632293701	 ([movie][problem])
I(o|): -0.3790130615234375	 ([watch][problem])
I(LX): -0.37821388244628906	 ([one][scenes])
I(Lu): 0.3746093511581421	 ([one][5.])
I(Ep): -0.3710426688194275	 ([cage,][wicker])
I(hp): 0.37045466899871826	 ([movie][wicker])
I(Cq): 0.36994558572769165	 ([starring][man,])
I(XZ): 0.36970198154449463	 ([scenes][looking])
I(pv): 0.36952048540115356	 ([wicker][hard])
I(KO): 0.36759620904922485	 ([say][could])
I(P|): -0.3667546510696411	 ([go][problem])
I(Rc): 0.3666081428527832	 ([aspects][hallucination,])
I(Ip): -0.35980987548828125	 ([can't][wicker])
I(Xy): 0.35973310470581055	 ([scenes][creepy])
I(AY): -0.3593637943267822	 ([wicker][cage])
I(be): 0.3586115837097168	 ([sequence -][worth])
I(MV): 0.3569474220275879	 ([regret][acting])
I(no): 0.3568311929702759	 ([reasons][watch])
I(v{): 0.3556746244430542	 ([hard][it,])
I(BN): 0.35468965768814087	 ([man,][watching.])
I(Ua): 0.35465681552886963	 ([terrible][dream])
I(\y): 0.3541334271430969	 ([hallucination,][creepy])
I(Bh): 0.3539426922798157	 ([man,][movie])
