---------- Players ----------
Player 0: eleanor
Player 1: hall :
Player 2: talks
Player 3: began
Player 4: today
Player 5: former
Player 6: asbestos
Player 7: maker
Player 8: james
Player 9: hardie,
Player 10: actu
Player 11: asbestos
Player 12: support
Player 13: groups
Player 14: aimed
Player 15: reaching
Player 16: deal
Player 17: compensate
Player 18: thousands
Player 19: future
Player 20: victims
Player 21: company
Player 22: # 39 ; s
Player 23: products.
---------- Rewards ----------
v(): -3.094428539276123	 ([])
v(0): 0.984460175037384	 ([eleanor])
v(1): -2.195878505706787	 ([hall :])
v(2): -5.195883274078369	 ([talks])
v(3): -4.249633312225342	 ([began])
v(4): -3.936459541320801	 ([today])
v(5): -2.6714539527893066	 ([former])
v(6): 7.655046463012695	 ([asbestos])
v(7): -1.4764530658721924	 ([maker])
v(8): -1.324137806892395	 ([james])
v(9): 1.077972650527954	 ([hardie,])
v(10): -4.729849815368652	 ([actu])
v(11): 7.115792274475098	 ([asbestos])
v(12): -3.4650659561157227	 ([support])
v(13): -4.189156532287598	 ([groups])
v(14): -3.1440069675445557	 ([aimed])
v(15): -2.66801118850708	 ([reaching])
v(16): -1.7949748039245605	 ([deal])
v(17): -1.7627015113830566	 ([compensate])
v(18): -3.243239164352417	 ([thousands])
v(19): -3.5553250312805176	 ([future])
v(20): -4.468219757080078	 ([victims])
v(21): 3.9830822944641113	 ([company])
v(22): -2.5083794593811035	 ([# 39 ; s])
v(23): 3.02317214012146	 ([products.])
v(0 1): 0.04465436935424805	 ([eleanor][hall :])
v(0 2): -0.3180280327796936	 ([eleanor][talks])
v(0 3): 0.21896278858184814	 ([eleanor][began])
v(0 4): -0.13952410221099854	 ([eleanor][today])
v(0 5): 1.0748393535614014	 ([eleanor][former])
v(0 6): 7.9187140464782715	 ([eleanor][asbestos])
v(0 7): 1.5676829814910889	 ([eleanor][maker])
v(0 8): 0.8357460498809814	 ([eleanor][james])
v(0 9): 2.7373666763305664	 ([eleanor][hardie,])
v(0 10): -0.28217488527297974	 ([eleanor][actu])
v(0 11): 7.517617225646973	 ([eleanor][asbestos])
v(0 12): 1.0141878128051758	 ([eleanor][support])
v(0 13): -1.4994900226593018	 ([eleanor][groups])
v(0 14): 0.12553012371063232	 ([eleanor][aimed])
v(0 15): 1.2286429405212402	 ([eleanor][reaching])
v(0 16): 1.0761582851409912	 ([eleanor][deal])
v(0 17): 1.7193251848220825	 ([eleanor][compensate])
v(0 18): 0.9244116544723511	 ([eleanor][thousands])
v(0 19): 0.9113428592681885	 ([eleanor][future])
v(0 20): -0.7436953783035278	 ([eleanor][victims])
v(0 21): 5.809103965759277	 ([eleanor][company])
v(0 22): 1.586885690689087	 ([eleanor][# 39 ; s])
v(0 23): 4.373429298400879	 ([eleanor][products.])
v(1 2): -3.597505569458008	 ([hall :][talks])
v(1 3): -2.6343607902526855	 ([hall :][began])
v(1 4): -2.713524103164673	 ([hall :][today])
v(1 5): -2.4177746772766113	 ([hall :][former])
v(1 6): 6.93440055847168	 ([hall :][asbestos])
v(1 7): -2.5253610610961914	 ([hall :][maker])
v(1 8): -1.7166625261306763	 ([hall :][james])
v(1 9): -1.539468765258789	 ([hall :][hardie,])
v(1 10): -3.085197925567627	 ([hall :][actu])
v(1 11): 4.246346473693848	 ([hall :][asbestos])
v(1 12): -2.7403995990753174	 ([hall :][support])
v(1 13): -3.0003418922424316	 ([hall :][groups])
v(1 14): -2.4703354835510254	 ([hall :][aimed])
v(1 15): -2.3198351860046387	 ([hall :][reaching])
v(1 16): -1.7051573991775513	 ([hall :][deal])
v(1 17): -1.7999016046524048	 ([hall :][compensate])
v(1 18): -2.0078558921813965	 ([hall :][thousands])
v(1 19): -3.419257640838623	 ([hall :][future])
v(1 20): -4.404934883117676	 ([hall :][victims])
v(1 21): 2.48252534866333	 ([hall :][company])
v(1 22): -2.2288944721221924	 ([hall :][# 39 ; s])
v(1 23): 1.9617347717285156	 ([hall :][products.])
v(2 3): -4.798346519470215	 ([talks][began])
v(2 4): -6.5601396560668945	 ([talks][today])
v(2 5): -5.240793704986572	 ([talks][former])
v(2 6): 7.592836380004883	 ([talks][asbestos])
v(2 7): -4.917135715484619	 ([talks][maker])
v(2 8): -2.868666410446167	 ([talks][james])
v(2 9): -3.0387895107269287	 ([talks][hardie,])
v(2 10): -5.8249053955078125	 ([talks][actu])
v(2 11): 6.250107765197754	 ([talks][asbestos])
v(2 12): -5.542364120483398	 ([talks][support])
v(2 13): -6.5175676345825195	 ([talks][groups])
v(2 14): -4.716329097747803	 ([talks][aimed])
v(2 15): -5.564483642578125	 ([talks][reaching])
v(2 16): -3.834979295730591	 ([talks][deal])
v(2 17): -4.285055160522461	 ([talks][compensate])
v(2 18): -5.6656694412231445	 ([talks][thousands])
v(2 19): -7.082055568695068	 ([talks][future])
v(2 20): -6.56121826171875	 ([talks][victims])
v(2 21): 0.2842726707458496	 ([talks][company])
v(2 22): -4.667078495025635	 ([talks][# 39 ; s])
v(2 23): -2.020050525665283	 ([talks][products.])
v(3 4): -2.1059987545013428	 ([began][today])
v(3 5): -4.128654479980469	 ([began][former])
v(3 6): 7.948770523071289	 ([began][asbestos])
v(3 7): -2.916107416152954	 ([began][maker])
v(3 8): -2.8017354011535645	 ([began][james])
v(3 9): -1.8452186584472656	 ([began][hardie,])
v(3 10): -4.566771507263184	 ([began][actu])
v(3 11): 7.08371114730835	 ([began][asbestos])
v(3 12): -3.8741726875305176	 ([began][support])
v(3 13): -4.658960819244385	 ([began][groups])
v(3 14): -4.290750026702881	 ([began][aimed])
v(3 15): -3.8811120986938477	 ([began][reaching])
v(3 16): -2.931945323944092	 ([began][deal])
v(3 17): -3.239215850830078	 ([began][compensate])
v(3 18): -4.529839992523193	 ([began][thousands])
v(3 19): -3.580937385559082	 ([began][future])
v(3 20): -4.598011016845703	 ([began][victims])
v(3 21): 2.8652281761169434	 ([began][company])
v(3 22): -3.9593899250030518	 ([began][# 39 ; s])
v(3 23): 1.443748950958252	 ([began][products.])
v(4 5): -3.2887942790985107	 ([today][former])
v(4 6): 8.046611785888672	 ([today][asbestos])
v(4 7): -1.3187891244888306	 ([today][maker])
v(4 8): -2.8332369327545166	 ([today][james])
v(4 9): 0.29252731800079346	 ([today][hardie,])
v(4 10): -4.814084529876709	 ([today][actu])
v(4 11): 7.3844499588012695	 ([today][asbestos])
v(4 12): -4.2047529220581055	 ([today][support])
