---------- Players ----------
Player 0: eleanor
Player 1: hall :
Player 2: talks
Player 3: began
Player 4: today
Player 5: former
Player 6: asbestos
Player 7: maker
Player 8: james
Player 9: hardie,
Player 10: actu
Player 11: asbestos
Player 12: support
Player 13: groups
Player 14: aimed
Player 15: reaching
Player 16: deal
Player 17: compensate
Player 18: thousands
Player 19: future
Player 20: victims
Player 21: company
Player 22: # 39 ; s
Player 23: products.
---------- AND Interactions (Pairwise Only) ----------
I(6 11): -10.464239120483398	 ([asbestos][asbestos])
I(6 21): -7.054740905761719	 ([asbestos][company])
I(11 21): -6.708917617797852	 ([asbestos][company])
I(6 23): -6.022896766662598	 ([asbestos][products.])
I(11 23): -5.372555732727051	 ([asbestos][products.])
I(6 9): -4.326864242553711	 ([asbestos][hardie,])
I(9 11): -3.8476696014404297	 ([hardie,][asbestos])
I(0 6): -3.8152217864990234	 ([eleanor][asbestos])
I(1 11): -3.7679953575134277	 ([hall :][asbestos])
I(0 11): -3.6770639419555664	 ([eleanor][asbestos])
I(1 9): -3.515991687774658	 ([hall :][hardie,])
I(20 21): 3.2645678520202637	 ([victims][company])
I(16 21): -2.9944658279418945	 ([deal][company])
I(3 4): 2.9856655597686768	 ([began][today])
I(8 9): -2.964360237121582	 ([james][hardie,])
I(2 23): -2.941767692565918	 ([talks][products.])
I(21 23): -2.827174186706543	 ([company][products.])
I(0 23): -2.7286314964294434	 ([eleanor][products.])
I(17 19): -2.5808706283569336	 ([compensate][future])
I(22 23): 2.5071277618408203	 ([# 39 ; s][products.])
I(0 9): -2.419495105743408	 ([eleanor][hardie,])
I(1 21): -2.399106979370117	 ([hall :][company])
I(0 21): -2.2528676986694336	 ([eleanor][company])
I(17 21): -2.220940589904785	 ([compensate][company])
I(9 23): -2.20444393157959	 ([hardie,][products.])
I(9 21): -2.0964126586914062	 ([hardie,][company])
I(9 13): -2.0648508071899414	 ([hardie,][groups])
I(7 19): -2.046522617340088	 ([maker][future])
I(2 6): 2.0392446517944336	 ([talks][asbestos])
I(2 9): -2.015307664871216	 ([talks][hardie,])
I(1 23): -1.9599871635437012	 ([hall :][products.])
I(1 7): -1.947458028793335	 ([hall :][maker])
I(4 19): 1.9425175189971924	 ([today][future])
I(0 8): -1.919005036354065	 ([eleanor][james])
I(16 19): -1.8864140510559082	 ([deal][future])
I(0 1): -1.8383560180664062	 ([eleanor][hall :])
I(4 20): 1.8351385593414307	 ([today][victims])
I(3 9): -1.76798677444458	 ([began][hardie,])
I(7 9): -1.7591757774353027	 ([maker][hardie,])
I(5 21): -1.7584052085876465	 ([former][company])
I(18 19): -1.7252886295318604	 ([thousands][future])
I(10 23): -1.658949613571167	 ([actu][products.])
I(17 22): 1.6532187461853027	 ([compensate][# 39 ; s])
I(6 7): -1.6223554611206055	 ([asbestos][maker])
I(1 6): -1.6191959381103516	 ([hall :][asbestos])
I(2 21): -1.5973548889160156	 ([talks][company])
I(2 3): 1.552741527557373	 ([talks][began])
I(4 21): 1.5422987937927246	 ([today][company])
I(6 8): -1.5238513946533203	 ([asbestos][james])
I(14 21): -1.507753849029541	 ([aimed][company])
I(11 13): 1.4941320419311523	 ([asbestos][groups])
I(3 6): 1.4489288330078125	 ([began][asbestos])
I(2 19): -1.4252758026123047	 ([talks][future])
I(0 13): -1.3892223834991455	 ([eleanor][groups])
I(8 11): -1.3612098693847656	 ([james][asbestos])
I(6 10): 1.350907325744629	 ([asbestos][actu])
I(6 17): -1.350642204284668	 ([asbestos][compensate])
I(2 7): -1.3392279148101807	 ([talks][maker])
I(6 13): 1.3253746032714844	 ([asbestos][groups])
I(3 10): 1.3182830810546875	 ([began][actu])
I(14 17): -1.3178198337554932	 ([aimed][compensate])
I(1 8): -1.2910747528076172	 ([hall :][james])
I(17 23): -1.269902229309082	 ([compensate][products.])
I(10 11): 1.2664432525634766	 ([actu][asbestos])
I(11 16): -1.2578964233398438	 ([asbestos][deal])
I(13 20): 1.23826265335083	 ([groups][victims])
I(2 11): 1.2357702255249023	 ([talks][asbestos])
I(4 6): 1.2335968017578125	 ([today][asbestos])
I(19 22): -1.2326393127441406	 ([future][# 39 ; s])
I(11 17): -1.2136907577514648	 ([asbestos][compensate])
I(0 16): -1.2077560424804688	 ([eleanor][deal])
I(16 17): -1.1722850799560547	 ([deal][compensate])
I(21 22): -1.16412353515625	 ([company][# 39 ; s])
I(6 16): -1.1550779342651367	 ([asbestos][deal])
I(7 15): -1.13350248336792	 ([maker][reaching])
I(3 19): 1.1295924186706543	 ([began][future])
I(7 20): -1.1233656406402588	 ([maker][victims])
I(3 11): 1.123124122619629	 ([began][asbestos])
I(16 23): -1.118570327758789	 ([deal][products.])
I(4 11): 1.1106891632080078	 ([today][asbestos])
I(14 15): -1.096853494644165	 ([aimed][reaching])
I(7 16): 1.0687971115112305	 ([maker][deal])
I(13 23): 1.0409173965454102	 ([groups][products.])
I(0 7): -1.0347530841827393	 ([eleanor][maker])
I(3 20): 1.0254135131835938	 ([began][victims])
I(7 11): -1.0157489776611328	 ([maker][asbestos])
I(4 23): 1.0081992149353027	 ([today][products.])
I(2 10): 1.006399154663086	 ([talks][actu])
I(4 7): 0.9996949434280396	 ([today][maker])
I(4 13): 0.976499080657959	 ([today][groups])
I(5 7): -0.9454779624938965	 ([former][maker])
I(9 22): -0.9389638900756836	 ([hardie,][# 39 ; s])
I(1 17): -0.9357501268386841	 ([hall :][compensate])
I(8 23): -0.9176912307739258	 ([james][products.])
I(14 16): 0.9059092998504639	 ([aimed][deal])
I(15 18): -0.8896920680999756	 ([reaching][thousands])
I(17 20): -0.8869342803955078	 ([compensate][victims])
I(7 12): -0.8744330406188965	 ([maker][support])
I(7 13): -0.8729479312896729	 ([maker][groups])
I(1 20): -0.8352651596069336	 ([hall :][victims])
I(0 14): -0.8093516826629639	 ([eleanor][aimed])
I(1 16): -0.8087326288223267	 ([hall :][deal])
I(12 15): -0.8012998104095459	 ([support][reaching])
I(5 9): -0.7994194030761719	 ([former][hardie,])
I(0 2): 0.7989664077758789	 ([eleanor][talks])
I(2 15): -0.7950177192687988	 ([talks][reaching])
I(5 14): -0.7860658168792725	 ([former][aimed])
I(7 21): -0.7847604751586914	 ([maker][company])
I(10 19): -0.7764768600463867	 ([actu][future])
I(12 13): 0.7759804725646973	 ([support][groups])
I(1 19): -0.7624826431274414	 ([hall :][future])
I(4 10): 0.7577962875366211	 ([today][actu])
I(5 23): -0.7518072128295898	 ([former][products.])
I(4 16): 0.750923752784729	 ([today][deal])
I(1 10): 0.7461018562316895	 ([hall :][actu])
I(3 12): 0.7460980415344238	 ([began][support])
I(4 17): 0.7338516712188721	 ([today][compensate])
I(1 3): 0.7167224884033203	 ([hall :][began])
I(1 2): 0.6998276710510254	 ([hall :][talks])
I(8 10): 0.6972523927688599	 ([james][actu])
I(8 21): -0.6954898834228516	 ([james][company])
I(13 22): -0.6909308433532715	 ([groups][# 39 ; s])
I(3 13): 0.6854004859924316	 ([began][groups])
I(4 8): -0.6670681238174438	 ([today][james])
I(9 10): -0.6641730070114136	 ([hardie,][actu])
I(7 10): -0.6626121997833252	 ([maker][actu])
I(8 22): -0.6615316867828369	 ([james][# 39 ; s])
I(9 12): 0.6599469184875488	 ([hardie,][support])
I(7 23): 0.652461051940918	 ([maker][products.])
I(1 5): -0.6448707580566406	 ([hall :][former])
I(15 16): 0.6432948112487793	 ([reaching][deal])
I(12 17): -0.6412239074707031	 ([support][compensate])
I(15 23): -0.6227869987487793	 ([reaching][products.])
I(1 22): -0.6190650463104248	 ([hall :][# 39 ; s])
I(5 13): -0.6162681579589844	 ([former][groups])
I(7 17): -0.6133706569671631	 ([maker][compensate])
I(14 19): -0.6009514331817627	 ([aimed][future])
I(13 17): -0.6008250713348389	 ([groups][compensate])
I(0 17): -0.5968623161315918	 ([eleanor][compensate])
I(6 19): 0.592289924621582	 ([asbestos][future])
I(16 22): 0.5802819728851318	 ([deal][# 39 ; s])
I(10 22): 0.5741150379180908	 ([actu][# 39 ; s])
I(20 22): 0.5712957382202148	 ([victims][# 39 ; s])
I(6 20): 0.5618629455566406	 ([asbestos][victims])
I(2 8): 0.5569261312484741	 ([talks][james])
I(9 19): 0.5556998252868652	 ([hardie,][future])
I(1 15): -0.5503740310668945	 ([hall :][reaching])
I(12 21): -0.5498862266540527	 ([support][company])
I(10 16): 0.5459954738616943	 ([actu][deal])
I(11 14): -0.5420980453491211	 ([asbestos][aimed])
I(7 22): -0.5313156843185425	 ([maker][# 39 ; s])
I(2 14): 0.529132604598999	 ([talks][aimed])
I(2 4): -0.5222253799438477	 ([talks][today])
I(10 13): -0.5100550651550293	 ([actu][groups])
I(15 17): 0.4682800769805908	 ([reaching][compensate])
I(2 5): -0.46788501739501953	 ([talks][former])
I(12 18): 0.4636044502258301	 ([support][thousands])
I(7 18): -0.46097612380981445	 ([maker][thousands])
I(12 22): 0.45288753509521484	 ([support][# 39 ; s])
I(5 16): -0.44207775592803955	 ([former][deal])
I(11 20): -0.43250465393066406	 ([asbestos][victims])
I(5 10): -0.4321560859680176	 ([former][actu])
I(18 23): 0.42792654037475586	 ([thousands][products.])
I(13 14): -0.4268519878387451	 ([groups][aimed])
I(3 23): -0.42421817779541016	 ([began][products.])
I(8 13): -0.42213618755340576	 ([james][groups])
I(2 17): -0.4208989143371582	 ([talks][compensate])
I(5 8): -0.4134507179260254	 ([former][james])
I(13 16): 0.413158655166626	 ([groups][deal])
I(9 17): 0.4095935821533203	 ([hardie,][compensate])
I(10 20): 0.40886926651000977	 ([actu][victims])
I(11 15): -0.4079561233520508	 ([asbestos][reaching])
I(10 17): -0.4030594825744629	 ([actu][compensate])
I(0 12): 0.40036487579345703	 ([eleanor][support])
I(14 20): 0.39202094078063965	 ([aimed][victims])
I(0 3): 0.389707088470459	 ([eleanor][began])
I(0 19): 0.38777923583984375	 ([eleanor][future])
I(18 21): -0.3804163932800293	 ([thousands][company])
I(11 18): 0.37615013122558594	 ([asbestos][thousands])
I(0 10): 0.3687858581542969	 ([eleanor][actu])
I(9 16): -0.36757326126098633	 ([hardie,][deal])
