---------- Players ----------
Player 0: intel
Player 1: microsoft
Player 2: hold
Player 3: joint
Player 4: advertising
Player 5: marketing
Player 6: campaign
Player 7: aimed
Player 8: plumping
Player 9: pc
Player 10: centre
Player 11: converged
Player 12: digital
Player 13: home.
---------- AND Interactions (Pairwise Only) ----------
I(4 5): 6.362574577331543	 ([advertising][marketing])
I(5 6): 5.922478199005127	 ([marketing][campaign])
I(1 9): -4.381696701049805	 ([microsoft][pc])
I(0 11): -4.2916107177734375	 ([intel][converged])
I(5 11): -4.143793106079102	 ([marketing][converged])
I(6 7): 3.806802749633789	 ([campaign][aimed])
I(1 11): -3.7308504581451416	 ([microsoft][converged])
I(9 11): -3.6897192001342773	 ([pc][converged])
I(9 12): -3.682753562927246	 ([pc][digital])
I(1 12): -3.3252737522125244	 ([microsoft][digital])
I(0 13): 3.222888708114624	 ([intel][home.])
I(8 11): 2.9971566200256348	 ([plumping][converged])
I(4 11): -2.8142833709716797	 ([advertising][converged])
I(7 8): 2.6518282890319824	 ([aimed][plumping])
I(1 13): 2.6480026245117188	 ([microsoft][home.])
I(0 3): -2.6051502227783203	 ([intel][joint])
I(5 13): 2.504544258117676	 ([marketing][home.])
I(0 5): 2.42134952545166	 ([intel][marketing])
I(11 12): -2.3488340377807617	 ([converged][digital])
I(1 8): 2.2858786582946777	 ([microsoft][plumping])
I(12 13): 2.28572154045105	 ([digital][home.])
I(0 12): -1.910050630569458	 ([intel][digital])
I(8 9): 1.8370778560638428	 ([plumping][pc])
I(3 6): -1.8170422315597534	 ([joint][campaign])
I(6 13): -1.7767457962036133	 ([campaign][home.])
I(1 6): 1.7106636762619019	 ([microsoft][campaign])
I(10 13): -1.6907711029052734	 ([centre][home.])
I(9 13): 1.640352725982666	 ([pc][home.])
I(3 4): -1.6241495609283447	 ([joint][advertising])
I(7 10): -1.539656400680542	 ([aimed][centre])
I(11 13): 1.5325825214385986	 ([converged][home.])
I(6 8): 1.5154242515563965	 ([campaign][plumping])
I(7 11): -1.503706693649292	 ([aimed][converged])
I(0 6): 1.4396791458129883	 ([intel][campaign])
I(8 12): 1.378587007522583	 ([plumping][digital])
I(2 9): -1.3446846008300781	 ([hold][pc])
I(7 9): -1.3139543533325195	 ([aimed][pc])
I(5 12): -1.284789800643921	 ([marketing][digital])
I(2 13): -1.221299171447754	 ([hold][home.])
I(6 11): -1.2107713222503662	 ([campaign][converged])
I(5 7): -1.1710615158081055	 ([marketing][aimed])
I(3 12): -1.133667230606079	 ([joint][digital])
I(3 9): -1.0947058200836182	 ([joint][pc])
I(2 8): 1.0797488689422607	 ([hold][plumping])
I(1 4): -1.048797607421875	 ([microsoft][advertising])
I(3 5): 1.0186328887939453	 ([joint][marketing])
I(4 12): 1.0135831832885742	 ([advertising][digital])
I(1 3): -0.9752604961395264	 ([microsoft][joint])
I(8 10): 0.968419075012207	 ([plumping][centre])
I(0 7): 0.9487781524658203	 ([intel][aimed])
I(2 4): -0.926844596862793	 ([hold][advertising])
I(1 2): -0.9042370319366455	 ([microsoft][hold])
I(2 11): -0.900609016418457	 ([hold][converged])
I(4 13): 0.8782353401184082	 ([advertising][home.])
I(6 10): -0.8436698913574219	 ([campaign][centre])
I(3 8): 0.7868950366973877	 ([joint][plumping])
I(5 10): -0.776702880859375	 ([marketing][centre])
I(2 10): -0.7713892459869385	 ([hold][centre])
I(5 8): 0.7656545639038086	 ([marketing][plumping])
I(4 9): 0.737811803817749	 ([advertising][pc])
I(2 3): -0.7287929058074951	 ([hold][joint])
I(2 5): -0.7162103652954102	 ([hold][marketing])
I(0 9): -0.6701045036315918	 ([intel][pc])
I(0 8): 0.6044692993164062	 ([intel][plumping])
I(6 9): 0.6032466888427734	 ([campaign][pc])
I(4 10): 0.5951366424560547	 ([advertising][centre])
I(4 6): -0.5697851181030273	 ([advertising][campaign])
I(5 9): 0.5564279556274414	 ([marketing][pc])
I(8 13): -0.5469245910644531	 ([plumping][home.])
I(4 8): -0.513796329498291	 ([advertising][plumping])
I(0 2): 0.5127263069152832	 ([intel][hold])
I(10 11): -0.5091676712036133	 ([centre][converged])
I(7 13): -0.44138050079345703	 ([aimed][home.])
I(3 7): 0.37237024307250977	 ([joint][aimed])
I(2 12): -0.3578042984008789	 ([hold][digital])
I(7 12): -0.35535335540771484	 ([aimed][digital])
I(1 7): -0.34257030487060547	 ([microsoft][aimed])
I(4 7): -0.32769131660461426	 ([advertising][aimed])
I(9 10): -0.323944091796875	 ([pc][centre])
I(0 10): 0.258059024810791	 ([intel][centre])
I(3 11): -0.18009018898010254	 ([joint][converged])
Sum: -11.514713406562805
==================================================
