---------- Players ----------
Player A: expecting
Player B: much
Player C: film -
Player D: fun
Player E: little
Player F: diversion.
Player G: wuthering
Player H: heights
Player I: could
Player J: turned
Player K: plausible
Player L: modern
Player M: story -
Player N: nice
Player O: soapy,
Player P: melodramatic
Player Q: intriguing.
Player R: film
Player S: decided
Player T: throw
Player U: away
Player V: talents
Player W: people
Player X: involved
Player Y: simpering
Player Z: version
Player [: watered
Player \: source
Player ]: material
Player ^: amazing
Player _: guts
Player `: call
Player a: wuthering
Player b: heights
Player c: all.
Player d: ignores
Player e: fact
Player f: story
Player g: people
Player h: essence
Player i: unlikeable,
Player j: mostly
Player k: unsympathetic,
Player l: frequently
Player m: cruel
Player n: one
Player o: another.
Player p: changes
Player q: nature
Player r: certain
Player s: characters -
Player t: isabelle,
Player u: instance,
Player v: novel,
Player w: conniving
Player x: bone
Player y: body -
Player z: they've
Player {: stripped
Player |: blind
---------- Rewards ----------
v(): 0.6948937177658081	 ([])
v(A): 0.9142267107963562	 ([expecting])
v(B): 1.2317428588867188	 ([much])
v(C): 1.1364248991012573	 ([film -])
v(D): 1.1555343866348267	 ([fun])
v(E): 0.7010740041732788	 ([little])
v(F): 4.868638515472412	 ([diversion.])
v(G): 1.2910939455032349	 ([wuthering])
v(H): 0.06533965468406677	 ([heights])
v(I): 1.292473554611206	 ([could])
v(J): 1.082183599472046	 ([turned])
v(K): 1.71962571144104	 ([plausible])
v(L): 0.27777352929115295	 ([modern])
v(M): 0.2627602219581604	 ([story -])
v(N): 0.9342683553695679	 ([nice])
v(O): 2.2204666137695312	 ([soapy,])
v(P): 1.0590912103652954	 ([melodramatic])
v(Q): 1.8531231880187988	 ([intriguing.])
v(R): 0.9096595048904419	 ([film])
v(S): 1.8737949132919312	 ([decided])
v(T): 2.2602853775024414	 ([throw])
v(U): 1.1037205457687378	 ([away])
v(V): -1.0145727396011353	 ([talents])
v(W): 0.020865172147750854	 ([people])
v(X): 1.7768518924713135	 ([involved])
v(Y): 1.6062159538269043	 ([simpering])
