---------- Players ----------
Player 0: watched
Player 1: pretty
Player 2: poor
Player 3: films
Player 4: past,
Player 5: hell
Player 6: thinking
Player 7: made
Player 8: movie.
Player 9: production
Player 10: crew
Player 11: turned
Player 12: zombies
Player 13: came
Player 14: idea
Player 15: making
Player 16: it,
Player 17: sure
Player 18: brain
Player 19: dead
Player 20: find
Player 21: enjoyment
Player 22: it.
Player 23: fan
Player 24: genres
Player 25: enjoy
Player 26: shoot
Player 27: ' em
Player 28: "
Player 29: games,
Player 30: merging
Player 31: daft
Player 32: scenes
Player 33: game
Player 34: made
Player 35: ridiculous
Player 36: unwatchable.
Player 37: already
Player 38: said,
Player 39: hardly
Player 40: script
Player 41: acting
Player 42: weak.
Player 43: waste
Player 44: time
Player 45: describing
Player 46: it.
Player 47: anyone
Player 48: rates
Player 49: film
Player 50: 4
Player 51: part
---------- AND Interactions (Pairwise Only) ----------
I(29,35): 6.178114891052246	 ([games,][ridiculous])
Sum: 6.178114891052246
==================================================
