---------- Players ----------
Player 0: i've
Player 1: read
Player 2: number
Player 3: reviews
Player 4: film
Player 5: say
Player 6: wrong
Player 7: people?!?!
Player 8: "
Player 9: excellent
Player 10: film!
Player 11: thought
Player 12: film
Player 13: superb
Player 14: start
Player 15: finish
Player 16: story
Player 17: extremely
Player 18: well
Player 19: told.
Player 20: i'm
Player 21: convinced
Player 22: people
Player 23: like
Player 24: film
Player 25: paying
Player 26: good
Player 27: attention
Player 28: film.
Player 29: number
Player 30: important
Player 31: scenes
Player 32: paying
Player 33: attention
Player 34: confused
Player 35: following
Player 36: scenes
Player 37: may
Player 38: make
Player 39: sense.
Player 40: urge
Player 41: anyone
Player 42: like
Player 43: film
Player 44: watch
Player 45: watch
Player 46: alone
Player 47: truly
Player 48: pay
Player 49: attention.
Player 50: story
Player 51: made
Player 52: perfect
Player 53: sense
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
