---------- Players ----------
Player 0: new
Player 1: york
Player 2: -
Player 3: newly
Player 4: optimistic
Player 5: investors
Player 6: sent
Player 7: stocks
Player 8: sharply
Player 9: higher
Player 10: friday,
Player 11: propelling
Player 12: dow
Player 13: jones
Player 14: industrials
Player 15: 100
Player 16: points,
Player 17: economic
Player 18: data
Player 19: showed
Player 20: strength
Player 21: manufacturing
Player 22: construction.
Player 23: wall
Player 24: street
Player 25: greeted
Player 26: departure
Player 27: peoplesoft
Player 28: inc.'s
Player 29: chief
Player 30: executive
Player 31: buying
Player 32: technology
Player 33: shares...
---------- Rewards ----------
v(): -3.9641408920288086	 ([])
v(0): -6.48996639251709	 ([new])
v(1): -4.67031192779541	 ([york])
v(2): -4.0487589836120605	 ([-])
v(3): -5.234418869018555	 ([newly])
v(4): -3.2249820232391357	 ([optimistic])
v(5): -9.304362297058105	 ([investors])
v(6): -4.577427387237549	 ([sent])
v(7): -7.058636665344238	 ([stocks])
v(8): -3.336653709411621	 ([sharply])
v(9): -3.5973153114318848	 ([higher])
v(10): -3.070585250854492	 ([friday,])
v(11): -6.48626708984375	 ([propelling])
v(12): -8.758942604064941	 ([dow])
v(13): -5.662989139556885	 ([jones])
v(14): -8.826499938964844	 ([industrials])
v(15): -4.049061298370361	 ([100])
v(16): -3.6167776584625244	 ([points,])
v(17): -7.395904541015625	 ([economic])
v(18): -5.604206085205078	 ([data])
v(19): -5.0485124588012695	 ([showed])
v(20): -4.8214430809021	 ([strength])
v(21): -7.292818069458008	 ([manufacturing])
v(22): -7.436110496520996	 ([construction.])
v(23): -4.063237190246582	 ([wall])
v(24): -1.87522292137146	 ([street])
v(25): -1.384812831878662	 ([greeted])
v(26): -5.127614974975586	 ([departure])
v(27): -9.833816528320312	 ([peoplesoft])
v(28): -8.391794204711914	 ([inc.'s])
v(29): -3.817448616027832	 ([chief])
v(30): -4.110568046569824	 ([executive])
v(31): -6.0427961349487305	 ([buying])
v(32): -10.728469848632812	 ([technology])
v(33): -5.816095352172852	 ([shares...])
v(0 1): -5.005199432373047	 ([new][york])
v(0 2): -7.714749336242676	 ([new][-])
v(0 3): -7.068086624145508	 ([new][newly])
v(0 4): -4.440587520599365	 ([new][optimistic])
v(0 5): -9.450695037841797	 ([new][investors])
v(0 6): -6.153367042541504	 ([new][sent])
v(0 7): -6.986719608306885	 ([new][stocks])
v(0 8): -6.018861770629883	 ([new][sharply])
v(0 9): -6.52699089050293	 ([new][higher])
v(0 10): -4.855187892913818	 ([new][friday,])
v(0 11): -8.061036109924316	 ([new][propelling])
v(0 12): -9.155525207519531	 ([new][dow])
v(0 13): -6.234766483306885	 ([new][jones])
v(0 14): -8.984601974487305	 ([new][industrials])
v(0 15): -6.62347412109375	 ([new][100])
v(0 16): -5.763835906982422	 ([new][points,])
v(0 17): -7.758047580718994	 ([new][economic])
v(0 18): -7.6058197021484375	 ([new][data])
v(0 19): -6.717574119567871	 ([new][showed])
v(0 20): -5.7694010734558105	 ([new][strength])
v(0 21): -7.284695625305176	 ([new][manufacturing])
v(0 22): -7.834633827209473	 ([new][construction.])
v(0 23): -6.285386562347412	 ([new][wall])
v(0 24): -3.4564502239227295	 ([new][street])
v(0 25): -3.2582976818084717	 ([new][greeted])
v(0 26): -7.14569091796875	 ([new][departure])
v(0 27): -10.043558120727539	 ([new][peoplesoft])
v(0 28): -8.230978012084961	 ([new][inc.'s])
v(0 29): -6.193131923675537	 ([new][chief])
v(0 30): -3.9801025390625	 ([new][executive])
v(0 31): -5.644153594970703	 ([new][buying])
