---------- Players ----------
Player 0: mountain
Player 1: view,
Player 2: calif.
Player 3: - - ( business
Player 4: wire ) - -
Player 5: oct.
Player 6: 11,
Player 7: 2004
Player 8: - -
Player 9: mobile
Player 10: digital
Player 11: media
Player 12: ( mdm ),
Player 13: world
Player 14: leader
Player 15: providing
Player 16: high
Player 17: quality
Player 18: consumer
Player 19: software
Player 20: mobile
Player 21: devices,
Player 22: today
Player 23: announced
Player 24: next
Player 25: generation
---------- Rewards ----------
v(): 4.730286598205566	 ([])
v(0): 5.16744327545166	 ([mountain])
v(1): -4.42962121963501	 ([view,])
v(2): -1.1625653505325317	 ([calif.])
v(3): 1.1393964290618896	 ([- - ( business])
v(4): 2.9361095428466797	 ([wire ) - -])
v(5): 3.790485382080078	 ([oct.])
v(6): 3.614509344100952	 ([11,])
v(7): 4.750211238861084	 ([2004])
v(8): 4.241363048553467	 ([- -])
v(9): 6.116250991821289	 ([mobile])
v(10): 5.8334479331970215	 ([digital])
v(11): 4.8529205322265625	 ([media])
v(12): 4.225663661956787	 ([( mdm ),])
v(13): 6.242795944213867	 ([world])
v(14): 3.1667227745056152	 ([leader])
v(15): 4.355029106140137	 ([providing])
v(16): 3.665140151977539	 ([high])
v(17): 3.780050039291382	 ([quality])
v(18): 1.5946009159088135	 ([consumer])
v(19): 6.181702136993408	 ([software])
v(20): 7.54137659072876	 ([mobile])
v(21): 1.041581630706787	 ([devices,])
v(22): 3.5055923461914062	 ([today])
v(23): 2.7627408504486084	 ([announced])
v(24): 4.514471530914307	 ([next])
v(25): 2.2434844970703125	 ([generation])
v(0 1): -1.7816674709320068	 ([mountain][view,])
v(0 2): 1.51127290725708	 ([mountain][calif.])
v(0 3): 1.9436004161834717	 ([mountain][- - ( business])
v(0 4): 4.540396690368652	 ([mountain][wire ) - -])
v(0 5): 4.673975467681885	 ([mountain][oct.])
v(0 6): 5.283455848693848	 ([mountain][11,])
v(0 7): 5.400886535644531	 ([mountain][2004])
v(0 8): 5.061270236968994	 ([mountain][- -])
v(0 9): 5.5965142250061035	 ([mountain][mobile])
v(0 10): 6.292667388916016	 ([mountain][digital])
v(0 11): 5.6358160972595215	 ([mountain][media])
v(0 12): 6.036015510559082	 ([mountain][( mdm ),])
v(0 13): 6.420783996582031	 ([mountain][world])
v(0 14): 4.152090549468994	 ([mountain][leader])
v(0 15): 5.522494792938232	 ([mountain][providing])
v(0 16): 5.756461143493652	 ([mountain][high])
v(0 17): 5.315067768096924	 ([mountain][quality])
v(0 18): 4.520909309387207	 ([mountain][consumer])
v(0 19): 7.3013787269592285	 ([mountain][software])
v(0 20): 7.826383113861084	 ([mountain][mobile])
v(0 21): 3.3626859188079834	 ([mountain][devices,])
v(0 22): 4.298863887786865	 ([mountain][today])
v(0 23): 3.93796968460083	 ([mountain][announced])
v(0 24): 5.155320644378662	 ([mountain][next])
v(0 25): 5.7120490074157715	 ([mountain][generation])
v(1 2): -3.002803325653076	 ([view,][calif.])
v(1 3): -6.814696311950684	 ([view,][- - ( business])
v(1 4): -2.596355676651001	 ([view,][wire ) - -])
v(1 5): -4.647636413574219	 ([view,][oct.])
v(1 6): -5.337700366973877	 ([view,][11,])
v(1 7): -3.8871383666992188	 ([view,][2004])
v(1 8): -4.171889781951904	 ([view,][- -])
v(1 9): 4.541756629943848	 ([view,][mobile])
v(1 10): -1.0919644832611084	 ([view,][digital])
v(1 11): -2.1583473682403564	 ([view,][media])
v(1 12): -4.145532131195068	 ([view,][( mdm ),])
v(1 13): 2.3863370418548584	 ([view,][world])
v(1 14): -0.9942195415496826	 ([view,][leader])
v(1 15): -3.0058040618896484	 ([view,][providing])
v(1 16): -4.948853015899658	 ([view,][high])
v(1 17): -4.847988605499268	 ([view,][quality])
v(1 18): -6.002324104309082	 ([view,][consumer])
v(1 19): 2.659867763519287	 ([view,][software])
v(1 20): 7.04335355758667	 ([view,][mobile])
v(1 21): -2.7290687561035156	 ([view,][devices,])
v(1 22): -4.37757682800293	 ([view,][today])
v(1 23): -4.932530879974365	 ([view,][announced])
v(1 24): -3.1044538021087646	 ([view,][next])
v(1 25): -3.1102871894836426	 ([view,][generation])
v(2 3): -4.507221221923828	 ([calif.][- - ( business])
v(2 4): -1.9004430770874023	 ([calif.][wire ) - -])
v(2 5): -1.8079923391342163	 ([calif.][oct.])
v(2 6): -2.1296041011810303	 ([calif.][11,])
v(2 7): -0.46925437450408936	 ([calif.][2004])
v(2 8): -1.7865431308746338	 ([calif.][- -])
v(2 9): 3.5268592834472656	 ([calif.][mobile])
v(2 10): 1.4372057914733887	 ([calif.][digital])
v(2 11): 0.03985142707824707	 ([calif.][media])
v(2 12): -1.6033340692520142	 ([calif.][( mdm ),])
v(2 13): 2.320906162261963	 ([calif.][world])
v(2 14): -1.8140325546264648	 ([calif.][leader])
v(2 15): -0.38488197326660156	 ([calif.][providing])
v(2 16): -2.1967756748199463	 ([calif.][high])
v(2 17): -1.9474067687988281	 ([calif.][quality])
v(2 18): -3.885613441467285	 ([calif.][consumer])
v(2 19): 2.986081838607788	 ([calif.][software])
v(2 20): 5.833718299865723	 ([calif.][mobile])
v(2 21): -2.5175483226776123	 ([calif.][devices,])
v(2 22): -1.6047005653381348	 ([calif.][today])
v(2 23): -1.5020757913589478	 ([calif.][announced])
v(2 24): -1.4538524150848389	 ([calif.][next])
v(2 25): -0.3775099515914917	 ([calif.][generation])
v(3 4): 5.3991007804870605	 ([- - ( business][wire ) - -])
v(3 5): -0.41674017906188965	 ([- - ( business][oct.])
v(3 6): -0.9620847702026367	 ([- - ( business][11,])
v(3 7): 1.2462387084960938	 ([- - ( business][2004])
v(3 8): 0.1173701286315918	 ([- - ( business][- -])
v(3 9): 3.744020462036133	 ([- - ( business][mobile])
v(3 10): 3.496753692626953	 ([- - ( business][digital])
v(3 11): 1.9031373262405396	 ([- - ( business][media])
v(3 12): -0.351024866104126	 ([- - ( business][( mdm ),])
v(3 13): 2.608910083770752	 ([- - ( business][world])
v(3 14): -0.4791527986526489	 ([- - ( business][leader])
v(3 15): 1.6633760929107666	 ([- - ( business][providing])
v(3 16): -0.49014830589294434	 ([- - ( business][high])
v(3 17): -0.29380321502685547	 ([- - ( business][quality])
v(3 18): -2.697892665863037	 ([- - ( business][consumer])
v(3 19): 4.190828800201416	 ([- - ( business][software])
v(3 20): 6.133547306060791	 ([- - ( business][mobile])
v(3 21): -0.629075288772583	 ([- - ( business][devices,])
v(3 22): -0.41411828994750977	 ([- - ( business][today])
v(3 23): 0.16656208038330078	 ([- - ( business][announced])
v(3 24): 1.765742540359497	 ([- - ( business][next])
v(3 25): -1.57711923122406	 ([- - ( business][generation])
v(4 5): 1.570008397102356	 ([wire ) - -][oct.])
v(4 6): 2.096243381500244	 ([wire ) - -][11,])
v(4 7): 3.5289435386657715	 ([wire ) - -][2004])
v(4 8): 2.8117432594299316	 ([wire ) - -][- -])
v(4 9): 4.665515899658203	 ([wire ) - -][mobile])
v(4 10): 4.641469955444336	 ([wire ) - -][digital])
v(4 11): 3.599649429321289	 ([wire ) - -][media])
v(4 12): 3.0055220127105713	 ([wire ) - -][( mdm ),])
v(4 13): 5.958690166473389	 ([wire ) - -][world])
v(4 14): 2.8734781742095947	 ([wire ) - -][leader])
v(4 15): 2.2715229988098145	 ([wire ) - -][providing])
v(4 16): 2.0053510665893555	 ([wire ) - -][high])
v(4 17): 1.0141513347625732	 ([wire ) - -][quality])
v(4 18): -1.3846511840820312	 ([wire ) - -][consumer])
v(4 19): 4.891110420227051	 ([wire ) - -][software])
v(4 20): 6.908977031707764	 ([wire ) - -][mobile])
v(4 21): 0.557767391204834	 ([wire ) - -][devices,])
v(4 22): 2.5039753913879395	 ([wire ) - -][today])
v(4 23): 2.2784528732299805	 ([wire ) - -][announced])
v(4 24): 3.7257089614868164	 ([wire ) - -][next])
v(4 25): 1.373644232749939	 ([wire ) - -][generation])
v(5 6): 3.2863199710845947	 ([oct.][11,])
v(5 7): 3.9768502712249756	 ([oct.][2004])
v(5 8): 3.2566637992858887	 ([oct.][- -])
v(5 9): 5.528114318847656	 ([oct.][mobile])
v(5 10): 5.385347843170166	 ([oct.][digital])
v(5 11): 4.373044490814209	 ([oct.][media])
v(5 12): 3.351868152618408	 ([oct.][( mdm ),])
v(5 13): 5.747185230255127	 ([oct.][world])
v(5 14): 1.7046163082122803	 ([oct.][leader])
v(5 15): 3.8152709007263184	 ([oct.][providing])
v(5 16): 2.5574662685394287	 ([oct.][high])
v(5 17): 2.8371942043304443	 ([oct.][quality])
v(5 18): -1.102794885635376	 ([oct.][consumer])
v(5 19): 5.630020618438721	 ([oct.][software])
v(5 20): 7.3806867599487305	 ([oct.][mobile])
v(5 21): 0.17728102207183838	 ([oct.][devices,])
v(5 22): 2.544646739959717	 ([oct.][today])
v(5 23): 2.0149219036102295	 ([oct.][announced])
v(5 24): 3.747709035873413	 ([oct.][next])
v(5 25): 1.0878491401672363	 ([oct.][generation])
v(6 7): 3.5258917808532715	 ([11,][2004])
v(6 8): 3.1546754837036133	 ([11,][- -])
v(6 9): 5.934525489807129	 ([11,][mobile])
v(6 10): 5.454580783843994	 ([11,][digital])
v(6 11): 4.28247594833374	 ([11,][media])
v(6 12): 3.0593857765197754	 ([11,][( mdm ),])
v(6 13): 5.2644147872924805	 ([11,][world])
v(6 14): 2.079897880554199	 ([11,][leader])
v(6 15): 3.617920398712158	 ([11,][providing])
v(6 16): 2.1320438385009766	 ([11,][high])
v(6 17): 2.7581257820129395	 ([11,][quality])
v(6 18): -2.4543838500976562	 ([11,][consumer])
v(6 19): 5.7134809494018555	 ([11,][software])
v(6 20): 7.194541931152344	 ([11,][mobile])
v(6 21): -0.2621467113494873	 ([11,][devices,])
v(6 22): 2.3742847442626953	 ([11,][today])
v(6 23): 2.006033182144165	 ([11,][announced])
v(6 24): 3.694676399230957	 ([11,][next])
v(6 25): 1.0039927959442139	 ([11,][generation])
v(7 8): 4.179694652557373	 ([2004][- -])
v(7 9): 6.075710296630859	 ([2004][mobile])
v(7 10): 5.674456596374512	 ([2004][digital])
v(7 11): 4.603433609008789	 ([2004][media])
v(7 12): 4.407271385192871	 ([2004][( mdm ),])
v(7 13): 6.270051002502441	 ([2004][world])
v(7 14): 3.890605926513672	 ([2004][leader])
v(7 15): 4.71832799911499	 ([2004][providing])
v(7 16): 3.6028854846954346	 ([2004][high])
v(7 17): 3.9488112926483154	 ([2004][quality])
v(7 18): 1.4998424053192139	 ([2004][consumer])
v(7 19): 5.934841632843018	 ([2004][software])
v(7 20): 7.423335552215576	 ([2004][mobile])
v(7 21): 1.3795521259307861	 ([2004][devices,])
v(7 22): 3.3669841289520264	 ([2004][today])
v(7 23): 3.237091302871704	 ([2004][announced])
v(7 24): 4.717840671539307	 ([2004][next])
v(7 25): 2.0137386322021484	 ([2004][generation])
v(8 9): 5.961501598358154	 ([- -][mobile])
v(8 10): 5.628445625305176	 ([- -][digital])
v(8 11): 4.676795482635498	 ([- -][media])
v(8 12): 4.284384727478027	 ([- -][( mdm ),])
v(8 13): 6.027586936950684	 ([- -][world])
v(8 14): 2.713932514190674	 ([- -][leader])
v(8 15): 4.002525329589844	 ([- -][providing])
v(8 16): 3.164578437805176	 ([- -][high])
v(8 17): 3.226104259490967	 ([- -][quality])
v(8 18): -1.341238260269165	 ([- -][consumer])
v(8 19): 5.8847880363464355	 ([- -][software])
v(8 20): 7.25250244140625	 ([- -][mobile])
v(8 21): 0.4093649387359619	 ([- -][devices,])
v(8 22): 2.8841614723205566	 ([- -][today])
v(8 23): 2.4759252071380615	 ([- -][announced])
v(8 24): 4.317973613739014	 ([- -][next])
v(8 25): 1.9279024600982666	 ([- -][generation])
v(9 10): 5.6361541748046875	 ([mobile][digital])
v(9 11): 5.32956075668335	 ([mobile][media])
v(9 12): 5.778485298156738	 ([mobile][( mdm ),])
v(9 13): 6.957512855529785	 ([mobile][world])
v(9 14): 5.023715496063232	 ([mobile][leader])
v(9 15): 6.027703285217285	 ([mobile][providing])
v(9 16): 6.1338300704956055	 ([mobile][high])
v(9 17): 5.82489538192749	 ([mobile][quality])
v(9 18): 3.642111301422119	 ([mobile][consumer])
v(9 19): 5.580554962158203	 ([mobile][software])
v(9 20): 6.903064727783203	 ([mobile][mobile])
v(9 21): 5.833241939544678	 ([mobile][devices,])
v(9 22): 5.189986228942871	 ([mobile][today])
v(9 23): 5.7876667976379395	 ([mobile][announced])
v(9 24): 6.1339945793151855	 ([mobile][next])
v(9 25): 5.443336486816406	 ([mobile][generation])
v(10 11): 5.634900093078613	 ([digital][media])
v(10 12): 5.432417869567871	 ([digital][( mdm ),])
v(10 13): 6.644880294799805	 ([digital][world])
v(10 14): 4.525058269500732	 ([digital][leader])
v(10 15): 5.14055061340332	 ([digital][providing])
v(10 16): 4.999777793884277	 ([digital][high])
v(10 17): 5.303483486175537	 ([digital][quality])
v(10 18): 4.468438148498535	 ([digital][consumer])
v(10 19): 5.950303077697754	 ([digital][software])
v(10 20): 7.388439655303955	 ([digital][mobile])
v(10 21): 4.097536087036133	 ([digital][devices,])
v(10 22): 4.8002543449401855	 ([digital][today])
v(10 23): 4.159372806549072	 ([digital][announced])
v(10 24): 5.567793846130371	 ([digital][next])
v(10 25): 2.9651498794555664	 ([digital][generation])
v(11 12): 4.063092231750488	 ([media][( mdm ),])
v(11 13): 5.906125545501709	 ([media][world])
v(11 14): 4.088486194610596	 ([media][leader])
v(11 15): 3.950479507446289	 ([media][providing])
v(11 16): 3.872450351715088	 ([media][high])
v(11 17): 3.8100104331970215	 ([media][quality])
v(11 18): 1.997272253036499	 ([media][consumer])
v(11 19): 5.109375	 ([media][software])
v(11 20): 7.208778381347656	 ([media][mobile])
v(11 21): 2.559763193130493	 ([media][devices,])
v(11 22): 3.7381362915039062	 ([media][today])
v(11 23): 3.155439615249634	 ([media][announced])
v(11 24): 5.06247615814209	 ([media][next])
v(11 25): 2.0991969108581543	 ([media][generation])
v(12 13): 5.622306823730469	 ([( mdm ),][world])
v(12 14): 2.6828389167785645	 ([( mdm ),][leader])
v(12 15): 3.651134490966797	 ([( mdm ),][providing])
v(12 16): 3.4008240699768066	 ([( mdm ),][high])
v(12 17): 3.672053337097168	 ([( mdm ),][quality])
