---------- AND Interactions ----------
I(z): 2.5758724212646484	 ([recommend])
I({): 1.8350889682769775	 ([movie.])
I(y): 1.5937128067016602	 ([disappointed.])
I(pq): 1.217856526374817	 ([went][movies])
I(h): 1.1915504932403564	 ([like])
I(GH): -0.961906909942627	 ([dominican][movie])
I(f{): -0.9233510494232178	 ([movie][movie.])
I(C{): -0.896111011505127	 ([movie][movie.])
I(EF): 0.8769204616546631	 ([poor][effort])
I(k): -0.805709719657898	 ([angel])
I(Qy): 0.7986820936203003	 ([role][disappointed.])
I(qr): 0.7915904521942139	 ([movies][theater])
I(u): 0.7900819778442383	 ([good])
I(^_): 0.784778356552124	 ([funny][all.])
I(qw): 0.7382513284683228	 ([movies][went])
I(M{): -0.7062544822692871	 ([movie][movie.])
I(^): 0.7055239677429199	 ([funny])
I(C): 0.6996712684631348	 ([movie])
I(LM): 0.6988654136657715	 ([minutes][movie])
I(H{): -0.6766691207885742	 ([movie][movie.])
I(f): 0.6688923835754395	 ([movie])
I(kz): 0.6687620878219604	 ([angel][recommend])
I(ab): -0.6601709127426147	 ([many][things])
I(M): 0.6454060077667236	 ([movie])
I(hl): 0.6451056003570557	 ([like][played])
I(H): 0.6422300338745117	 ([movie])
I(fg): 0.6398124694824219	 ([movie][predictable.])
I([^): 0.6384557485580444	 ([falls.][funny])
I(I): 0.6315727233886719	 ([industry.])
I(s): 0.6233353614807129	 ([hoping])
I(g): 0.6221928596496582	 ([predictable.])
I(]^): 0.6145102977752686	 ([boring][funny])
I(HM): -0.6090788841247559	 ([movie][movie])
I(Z]): 0.6086151599884033	 ([movie][boring])
I(GI): -0.6080648899078369	 ([dominican][industry.])
I(qs): 0.5651311874389648	 ([movies][hoping])
I(Z): 0.5643177032470703	 ([movie])
I(Z{): -0.56353759765625	 ([movie][movie.])
I(fz): 0.5603365898132324	 ([movie][recommend])
I(HZ): -0.5601801872253418	 ([movie][movie])
I(R): -0.558671236038208	 ([society])
I(rz): 0.5540320873260498	 ([theater][recommend])
I(^z): -0.5487532615661621	 ([funny][recommend])
I(y{): -0.5410559177398682	 ([disappointed.][movie.])
I(w): -0.5401076078414917	 ([went])
I(NO): 0.5385160446166992	 ([little][funny])
I(Cf): -0.5273792743682861	 ([movie][movie])
I(CL): 0.5258312225341797	 ([movie][minutes])
I(Hf): -0.4974184036254883	 ([movie][movie])
I(k{): 0.4893723726272583	 ([angel][movie.])
I(Zf): -0.47926902770996094	 ([movie][movie])
I(W): -0.47729945182800293	 ([men])
I(qt): 0.46790122985839844	 ([movies][see])
I(hy): -0.467456579208374	 ([like][disappointed.])
I([): -0.46565568447113037	 ([falls.])
I(jk): 0.45889925956726074	 ([roberto][angel])
I(go): -0.45431244373321533	 ([predictable.][either.])
I(HI): -0.4533836841583252	 ([movie][industry.])
I(SW): 0.4435575008392334	 ([( men][men])
I(MR): -0.4434856176376343	 ([movie][society])
I(w{): 0.4378044605255127	 ([went][movie.])
I(VW): 0.4374725818634033	 ([women][men])
I(ru): 0.43610644340515137	 ([theater][good])
I(Z[): -0.43092823028564453	 ([movie][falls.])
I(EI): 0.42970943450927734	 ([poor][industry.])
I(CH): -0.42627954483032227	 ([movie][movie])
I(m): -0.4196220636367798	 ([character])
I(RS): 0.41777098178863525	 ([society][( men])
I(Ly): 0.4171900749206543	 ([minutes][disappointed.])
I(wz): 0.4164304733276367	 ([went][recommend])
I(hi): 0.41321003437042236	 ([like][way])
I(qz): 0.410402774810791	 ([movies][recommend])
I(Mf): -0.4092080593109131	 ([movie][movie])
I(Zz): 0.4090547561645508	 ([movie][recommend])
I(gk): 0.4036296606063843	 ([predictable.][angel])
I(qy): 0.4007391929626465	 ([movies][disappointed.])
I(Q): -0.39923322200775146	 ([role])
I(gy): -0.393552303314209	 ([predictable.][disappointed.])
I(Rz): 0.3919527530670166	 ([society][recommend])
I(t): 0.38951778411865234	 ([see])
I(R[): -0.38617634773254395	 ([society][falls.])
I(`): -0.38251209259033203	 ([let])
I(u{): 0.38101983070373535	 ([good][movie.])
I(F): 0.38095617294311523	 ([effort])
I(TW): 0.38071393966674805	 ([women][men])
I(Cz): 0.37886571884155273	 ([movie][recommend])
I(hq): 0.37764477729797363	 ([like][movies])
I(z{): 0.37688422203063965	 ([recommend][movie.])
I(p{): 0.376361608505249	 ([went][movie.])
I(Bg): -0.37605035305023193	 ([consider][predictable.])
I(IL): 0.37561488151550293	 ([industry.][minutes])
I(\]): 0.37532711029052734	 ([becoming][boring])
I(E): 0.37367844581604004	 ([poor])
I(q{): -0.3711526393890381	 ([movies][movie.])
I(oz): 0.37019598484039307	 ([either.][recommend])
I(R{): 0.3623669147491455	 ([society][movie.])
I(Gf): -0.36199951171875	 ([dominican][movie])
I(Z^): 0.35991382598876953	 ([movie][funny])
I([z): 0.3594402074813843	 ([falls.][recommend])
I(QR): 0.35710132122039795	 ([role][society])
I(`d): 0.35704731941223145	 ([let][explanation])
I(bc): -0.35489845275878906	 ([things][without])
I(xy): 0.35352349281311035	 ([really][disappointed.])
I(Qz): 0.3525052070617676	 ([role][recommend])
I(ho): 0.3513301610946655	 ([like][either.])
I(^y): -0.34967517852783203	 ([funny][disappointed.])
I(Rg): 0.3496439456939697	 ([society][predictable.])
I(rs): 0.34668755531311035	 ([theater][hoping])
I(KL): 0.34503471851348877	 ([30][minutes])
I(mq): -0.34319376945495605	 ([character][movies])
I(ps): -0.34158384799957275	 ([went][hoping])
I(qu): 0.34141111373901367	 ([movies][good])
I(pw): 0.33828961849212646	 ([went][went])
I(Lf): 0.33411717414855957	 ([minutes][movie])
I(pz): 0.3320784568786621	 ([went][recommend])
I(`z): 0.3314018249511719	 ([let][recommend])
I(CM): -0.3299376964569092	 ([movie][movie])
I(st): -0.3234388828277588	 ([hoping][see])
I(GM): -0.3215944766998291	 ([dominican][movie])
I(Ry): 0.32045722007751465	 ([society][disappointed.])
I(Hr): -0.3179624080657959	 ([movie][theater])
I(Q^): 0.3170374631881714	 ([role][funny])
I(a): 0.31617116928100586	 ([many])
I(ry): 0.3142549991607666	 ([theater][disappointed.])
I(q): -0.31389665603637695	 ([movies])
I(Wz): 0.3122060298919678	 ([men][recommend])
I(CI): 0.3101990222930908	 ([movie][industry.])
I(L{): 0.30925512313842773	 ([minutes][movie.])
I(hz): -0.30913376808166504	 ([like][recommend])
I(hk): 0.306939959526062	 ([like][angel])
I(s{): 0.30672669410705566	 ([hoping][movie.])
I(ko): 0.30454492568969727	 ([angel][either.])
I(uz): -0.30252599716186523	 ([good][recommend])
I(Gy): 0.2994847297668457	 ([dominican][disappointed.])
I(]o): -0.29942941665649414	 ([boring][either.])
I(Zr): -0.2993018627166748	 ([movie][theater])
I(bz): 0.2987785339355469	 ([things][recommend])
I(qv): 0.2979557514190674	 ([movies][work])
I(LQ): -0.2975224256515503	 ([minutes][role])
I(n): -0.29653728008270264	 ([little])
I(FM): 0.29400181770324707	 ([effort][movie])
I(^p): 0.2934025526046753	 ([funny][went])
I(ou): 0.2925320863723755	 ([either.][good])
I(tu): -0.29185914993286133	 ([see][good])
I(sy): 0.2898678779602051	 ([hoping][disappointed.])
I(lo): 0.2884329557418823	 ([played][either.])
I(Lh): 0.2881622314453125	 ([minutes][like])
I(py): 0.2863413095474243	 ([went][disappointed.])
I(IQ): 0.2850586175918579	 ([industry.][role])
I(Zq): -0.28441381454467773	 ([movie][movies])
I(pr): 0.281561017036438	 ([went][theater])
I(mn): -0.2799517512321472	 ([character][little])
I(o{): 0.27826201915740967	 ([either.][movie.])
I(BI): -0.2779601812362671	 ([consider][industry.])
I(b): -0.27792179584503174	 ([things])
I(i): -0.27764880657196045	 ([way])
I(EG): -0.2775505781173706	 ([poor][dominican])
I(EL): 0.27560997009277344	 ([poor][minutes])
I(CE): 0.2716190814971924	 ([movie][poor])
I(fh): 0.27146363258361816	 ([movie][like])
I(vy): 0.26934313774108887	 ([work][disappointed.])
I(PQ): 0.26477980613708496	 ([switch][role])
I(Nn): 0.2646852731704712	 ([little][little])
I(Q{): 0.25973594188690186	 ([role][movie.])
I(JK): 0.25936734676361084	 ([first][30])
I(By): 0.25673234462738037	 ([consider][disappointed.])
I(RV): 0.25467491149902344	 ([society][women])
I(HR): -0.2539379596710205	 ([movie][society])
I([\): -0.2536637783050537	 ([falls.][becoming])
I(Py): 0.25148439407348633	 ([switch][disappointed.])
I(uy): -0.2489004135131836	 ([good][disappointed.])
I(Bz): -0.24771881103515625	 ([consider][recommend])
I(FH): 0.24629688262939453	 ([effort][movie])
I(lp): 0.24499237537384033	 ([played][went])
I(rw): 0.24478638172149658	 ([theater][went])
I(Cp): 0.2427598237991333	 ([movie][went])
I(r{): -0.24005651473999023	 ([theater][movie.])
I(SV): 0.23973119258880615	 ([( men][women])
I(W^): 0.23802614212036133	 ([men][funny])
I(^k): 0.23608720302581787	 ([funny][angel])
I(rt): 0.23508048057556152	 ([theater][see])
I(my): 0.23501884937286377	 ([character][disappointed.])
I(Ig): -0.2350025177001953	 ([industry.][predictable.])
I(AH): -0.23472046852111816	 ([sincerely][movie])
I(^{): -0.2300117015838623	 ([funny][movie.])
I(fr): -0.22957181930541992	 ([movie][theater])
I(Im): -0.22943365573883057	 ([industry.][character])
I(x): 0.22937941551208496	 ([really])
I(ky): 0.22903025150299072	 ([angel][disappointed.])
I(FG): 0.22810864448547363	 ([effort][dominican])
I(Zh): 0.22796845436096191	 ([movie][like])
I(j): -0.2275487184524536	 ([roberto])
I(^w): 0.22695624828338623	 ([funny][went])
I(lr): -0.22679448127746582	 ([played][theater])
I(mz): 0.22659921646118164	 ([character][recommend])
I(S): -0.22542047500610352	 ([( men])
I(Jy): 0.22262811660766602	 ([first][disappointed.])
I(Gk): 0.221277117729187	 ([dominican][angel])
