---------- Players ----------
Player 0: somewhat
Player 1: dull
Player 2: made
Player 3: tv
Player 4: movie
Player 5: premiered
Player 6: tbs
Player 7: cable
Player 8: station.
Player 9: antonio
Player 10: janine
Player 11: run
Player 12: around
Player 13: chasing
Player 14: killer
Player 15: computer
Player 16: virus
Player 17: and... that's
Player 18: it.
Player 19: trivia
Player 20: buffs
Player 21: noted
Player 22: debuting
Player 23: weekend
Player 24: real
Player 25: life
Player 26: ' melissa '
Player 27: virus
Player 28: also
Player 29: made
Player 30: debut
Player 31: e - mail
Player 32: inboxes
Player 33: across
Player 34: world.
---------- AND Interactions (Pairwise Only) ----------
I(1,20): -2.138749837875366	 ([dull][buffs])
I(5,14): -1.9675889015197754	 ([premiered][killer])
I(16,27): -1.8357815742492676	 ([virus][virus])
I(13,14): -1.6494439840316772	 ([chasing][killer])
I(14,30): -1.6134542226791382	 ([killer][debut])
I(1,34): 1.602203130722046	 ([dull][world.])
I(1,3): 1.5710983276367188	 ([dull][tv])
I(17,18): 1.404611349105835	 ([and... that's][it.])
I(8,16): 1.263473391532898	 ([station.][virus])
I(1,18): 1.2577893733978271	 ([dull][it.])
I(15,16): 1.2137709856033325	 ([computer][virus])
I(22,23): -1.2100154161453247	 ([debuting][weekend])
I(13,18): 1.1710636615753174	 ([chasing][it.])
I(24,30): -1.162832498550415	 ([real][debut])
I(0,1): -1.1447217464447021	 ([somewhat][dull])
I(1,5): 1.1188918352127075	 ([dull][premiered])
I(20,25): 1.1054571866989136	 ([buffs][life])
I(7,16): 1.0917847156524658	 ([cable][virus])
I(1,4): 1.086887240409851	 ([dull][movie])
I(16,34): 1.0824847221374512	 ([virus][world.])
I(5,18): 1.06588613986969	 ([premiered][it.])
I(1,27): -1.057598352432251	 ([dull][virus])
I(15,30): 1.0346680879592896	 ([computer][debut])
I(19,20): 0.9608860015869141	 ([trivia][buffs])
I(16,23): 0.9601247310638428	 ([virus][weekend])
I(5,34): -0.9413487911224365	 ([premiered][world.])
I(14,27): -0.9243546724319458	 ([killer][virus])
I(5,8): 0.9183028936386108	 ([premiered][station.])
I(14,16): -0.914501428604126	 ([killer][virus])
I(27,28): -0.9082167148590088	 ([virus][also])
I(30,32): -0.9068664908409119	 ([debut][inboxes])
I(26,27): -0.8962709903717041	 ([' melissa '][virus])
I(13,15): 0.8896269798278809	 ([chasing][computer])
I(7,14): 0.8767228722572327	 ([cable][killer])
I(5,7): 0.854927659034729	 ([premiered][cable])
I(23,27): 0.8432716131210327	 ([weekend][virus])
I(7,26): 0.8383085131645203	 ([cable][' melissa '])
I(13,23): 0.8319296836853027	 ([chasing][weekend])
I(1,14): -0.8301787376403809	 ([dull][killer])
I(7,13): 0.8271060585975647	 ([cable][chasing])
I(1,16): -0.814652681350708	 ([dull][virus])
I(7,30): 0.8076018691062927	 ([cable][debut])
I(5,20): 0.7956173419952393	 ([premiered][buffs])
I(5,27): 0.7944697141647339	 ([premiered][virus])
I(25,30): -0.7926737070083618	 ([life][debut])
I(12,16): 0.7894625663757324	 ([around][virus])
I(20,34): 0.7743434906005859	 ([buffs][world.])
I(16,17): -0.7597853541374207	 ([virus][and... that's])
I(18,30): -0.7445032596588135	 ([it.][debut])
I(28,30): -0.7071990966796875	 ([also][debut])
I(4,5): 0.70676589012146	 ([movie][premiered])
I(3,5): 0.6955617666244507	 ([tv][premiered])
I(27,34): 0.6951419115066528	 ([virus][world.])
I(22,30): -0.6855869293212891	 ([debuting][debut])
I(20,24): 0.6796180605888367	 ([buffs][real])
I(31,34): 0.6707116365432739	 ([e - mail][world.])
I(21,23): 0.670592188835144	 ([noted][weekend])
I(8,27): 0.6686956882476807	 ([station.][virus])
I(22,29): -0.6636070013046265	 ([debuting][made])
I(12,14): 0.6615610122680664	 ([around][killer])
I(25,29): -0.6594303846359253	 ([life][made])
I(3,16): 0.6484928131103516	 ([tv][virus])
I(18,20): 0.6454298496246338	 ([it.][buffs])
I(5,30): -0.6405805349349976	 ([premiered][debut])
I(10,27): 0.6391345262527466	 ([janine][virus])
I(27,32): 0.6389812231063843	 ([virus][inboxes])
I(7,25): 0.6321102976799011	 ([cable][life])
I(6,30): -0.6311028003692627	 ([tbs][debut])
I(14,26): -0.6262786388397217	 ([killer][' melissa '])
I(13,22): 0.6241432428359985	 ([chasing][debuting])
I(5,21): 0.6229255199432373	 ([premiered][noted])
I(25,27): 0.6170095205307007	 ([life][virus])
I(6,18): 0.613134503364563	 ([tbs][it.])
I(5,22): -0.6022669076919556	 ([premiered][debuting])
