---------- Players ----------
Player 0: many
Player 1: reasons
Player 2: rate
Player 3: sopranos
Player 4: highly,
Player 5: one
Player 6: biggest
Player 7: triumphs
Player 8: cast
Player 9: character
Player 10: building.
Player 11: character
Player 12: unfolds
Player 13: series.
Player 14: also
Player 15: series
Player 16: array
Player 17: different
Player 18: ' small
Player 19: time
Player 20: characters '
Player 21: well
Player 22: main.
Player 23: good
Player 24: example
Player 25: character
Player 26: ( who
Player 27: three
Player 28: episodes )
Player 29: feel
Player 30: david
Player 31: compulsive
Player 32: gambler
Player 33: played
Player 34: brilliantly
Player 35: robert
Player 36: patrick.
Player 37: every
Player 38: little
Player 39: detail
Player 40: builds
Player 41: perfect
Player 42: tv
Player 43: series.
Player 44: show
Player 45: revolves
Player 46: round
Player 47: mob
Player 48: boss
Player 49: tony
Player 50: soprano
Player 51: ( james
Player 52: gandolfini )
Player 53: attempts
Player 54: balance
Player 55: life
Player 56: crime
Player 57: role
Player 58: father
Player 59: two.
Player 60: show
Player 61: afraid
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 3.5244667530059814	 ([played][brilliantly])
I(49,50): 3.070084571838379	 ([tony][soprano])
I(44,45): 2.784226417541504	 ([show][revolves])
I(60,61): 2.7198476791381836	 ([show][afraid])
I(40,43): 2.4702224731445312	 ([builds][series.])
I(51,52): 1.961392879486084	 ([( james][gandolfini )])
I(13,15): -1.8503694534301758	 ([series.][series])
I(15,43): -1.751077651977539	 ([series][series.])
I(2,4): 1.6556715965270996	 ([rate][highly,])
I(41,43): 1.4732136726379395	 ([perfect][series.])
I(8,34): 1.37050461769104	 ([cast][brilliantly])
I(8,10): 1.2621703147888184	 ([cast][building.])
I(8,61): 1.2215847969055176	 ([cast][afraid])
I(6,7): 1.1233887672424316	 ([biggest][triumphs])
I(15,28): -1.028977394104004	 ([series][episodes )])
I(2,8): -1.0198426246643066	 ([rate][cast])
I(7,34): -1.009263277053833	 ([triumphs][brilliantly])
I(18,19): 0.9704673886299133	 ([' small][time])
I(3,10): 0.9486958384513855	 ([sopranos][building.])
I(43,44): 0.9342106580734253	 ([series.][show])
I(3,8): 0.9180632829666138	 ([sopranos][cast])
I(15,34): -0.8927350044250488	 ([series][brilliantly])
I(7,8): 0.8803881406784058	 ([triumphs][cast])
I(34,56): 0.8679995536804199	 ([brilliantly][crime])
I(4,8): 0.8657889366149902	 ([highly,][cast])
I(44,53): -0.863754391670227	 ([show][attempts])
