---------- Players ----------
Player 0: tokyo
Player 1: ( reuters )
Player 2: -
Player 3: japanese
Player 4: stocks
Player 5: rose
Player 6: 1. 9
Player 7: percent
Player 8: midsession
Player 9: monday
Player 10: strong
Player 11: performance
Player 12: u. s.
Player 13: semiconductor - related
Player 14: stocks
Player 15: gave
Player 16: push
Player 17: japanese
Player 18: peers
Player 19: advantest
Player 20: corp.
Player 21: banks
Player 22: extended
Player 23: last
Player 24: week's
Player 25: gains.
---------- AND Interactions (Pairwise Only) ----------
I(4 14): -10.059879302978516	 ([stocks][stocks])
I(20 21): 8.59400749206543	 ([corp.][banks])
I(4 25): -6.057985305786133	 ([stocks][gains.])
I(18 25): -5.575242519378662	 ([peers][gains.])
I(14 25): -5.53980827331543	 ([stocks][gains.])
I(11 14): -5.304478645324707	 ([performance][stocks])
I(7 25): -5.138692855834961	 ([percent][gains.])
I(6 7): -4.9748969078063965	 ([1. 9][percent])
I(23 24): -4.706816673278809	 ([last][week's])
I(4 7): -4.694826126098633	 ([stocks][percent])
I(14 15): 4.543924808502197	 ([stocks][gave])
I(7 13): -4.530230522155762	 ([percent][semiconductor - related])
I(7 14): -4.43637752532959	 ([percent][stocks])
I(13 25): -4.406339168548584	 ([semiconductor - related][gains.])
I(7 18): -4.3061113357543945	 ([percent][peers])
I(3 4): -4.145174980163574	 ([japanese][stocks])
I(11 25): -3.8245177268981934	 ([performance][gains.])
I(1 3): -3.749282121658325	 ([( reuters )][japanese])
I(14 19): -3.693248748779297	 ([stocks][advantest])
I(3 7): -3.6668200492858887	 ([japanese][percent])
I(7 19): -3.6616101264953613	 ([percent][advantest])
I(19 25): -3.61934757232666	 ([advantest][gains.])
I(10 14): -3.390026092529297	 ([strong][stocks])
I(14 18): -3.264909505844116	 ([stocks][peers])
I(8 25): -3.2099990844726562	 ([midsession][gains.])
I(5 14): -3.114750862121582	 ([rose][stocks])
I(7 11): -3.1070117950439453	 ([percent][performance])
I(10 25): -3.0567994117736816	 ([strong][gains.])
I(0 25): -3.034054756164551	 ([tokyo][gains.])
I(1 20): 2.8759639263153076	 ([( reuters )][corp.])
I(3 9): -2.8615171909332275	 ([japanese][monday])
I(4 11): -2.820272922515869	 ([stocks][performance])
I(19 24): -2.811673641204834	 ([advantest][week's])
I(17 25): -2.740265369415283	 ([japanese][gains.])
I(3 5): -2.712817907333374	 ([japanese][rose])
I(13 14): -2.676906108856201	 ([semiconductor - related][stocks])
I(11 24): -2.4622087478637695	 ([performance][week's])
I(13 20): 2.29621958732605	 ([semiconductor - related][corp.])
I(3 14): -2.1635284423828125	 ([japanese][stocks])
I(21 22): -2.0696535110473633	 ([banks][extended])
I(20 24): 2.0671186447143555	 ([corp.][week's])
I(1 15): -2.0466458797454834	 ([( reuters )][gave])
I(18 24): -2.038909912109375	 ([peers][week's])
I(1 10): -2.015363931655884	 ([( reuters )][strong])
I(3 25): -2.0029540061950684	 ([japanese][gains.])
I(0 7): -1.9939584732055664	 ([tokyo][percent])
I(14 16): 1.949601173400879	 ([stocks][push])
I(1 18): -1.8854620456695557	 ([( reuters )][peers])
I(0 4): -1.862417221069336	 ([tokyo][stocks])
I(10 11): 1.8550388813018799	 ([strong][performance])
I(12 13): 1.831615924835205	 ([u. s.][semiconductor - related])
