---------- Players ----------
Player 0: tokyo
Player 1: ( reuters )
Player 2: -
Player 3: japanese
Player 4: stocks
Player 5: rose
Player 6: 1. 9
Player 7: percent
Player 8: midsession
Player 9: monday
Player 10: strong
Player 11: performance
Player 12: u. s.
Player 13: semiconductor - related
Player 14: stocks
Player 15: gave
Player 16: push
Player 17: japanese
Player 18: peers
Player 19: advantest
Player 20: corp.
Player 21: banks
Player 22: extended
Player 23: last
Player 24: week's
Player 25: gains.
---------- Rewards ----------
v(): -4.61848783493042	 ([])
v(0): -1.1466383934020996	 ([tokyo])
v(1): -2.1507976055145264	 ([( reuters )])
v(2): -4.489872455596924	 ([-])
v(3): -3.2686705589294434	 ([japanese])
v(4): 4.282804489135742	 ([stocks])
v(5): -2.1442713737487793	 ([rose])
v(6): -2.563053846359253	 ([1. 9])
v(7): 3.8166091442108154	 ([percent])
v(8): -2.7851500511169434	 ([midsession])
v(9): -1.3451517820358276	 ([monday])
v(10): -6.384687423706055	 ([strong])
v(11): -3.1816463470458984	 ([performance])
v(12): -6.719818115234375	 ([u. s.])
v(13): -2.899054527282715	 ([semiconductor - related])
v(14): 3.0037684440612793	 ([stocks])
v(15): -5.723162651062012	 ([gave])
v(16): -4.946000576019287	 ([push])
v(17): -5.604249477386475	 ([japanese])
v(18): -6.613168716430664	 ([peers])
v(19): -5.193258285522461	 ([advantest])
v(20): -3.3342125415802	 ([corp.])
v(21): -2.630967617034912	 ([banks])
v(22): -5.327705383300781	 ([extended])
v(23): -4.077582359313965	 ([last])
v(24): -1.328874945640564	 ([week's])
v(25): 3.8198037147521973	 ([gains.])
v(0 1): 2.5874671936035156	 ([tokyo][( reuters )])
v(0 2): -1.1525994539260864	 ([tokyo][-])
v(0 3): -0.8699959516525269	 ([tokyo][japanese])
v(0 4): 5.892237186431885	 ([tokyo][stocks])
v(0 5): 0.6983727812767029	 ([tokyo][rose])
v(0 6): 0.5386574268341064	 ([tokyo][1. 9])
v(0 7): 5.29449987411499	 ([tokyo][percent])
v(0 8): -0.8017511367797852	 ([tokyo][midsession])
v(0 9): 1.4933863878250122	 ([tokyo][monday])
v(0 10): -3.085324764251709	 ([tokyo][strong])
v(0 11): -1.0364012718200684	 ([tokyo][performance])
v(0 12): -2.8116402626037598	 ([tokyo][u. s.])
v(0 13): 0.4422907829284668	 ([tokyo][semiconductor - related])
v(0 14): 5.0728254318237305	 ([tokyo][stocks])
