---------- Players ----------
Player 0: almost
Player 1: drowned
Player 2: cheese
Player 3: watching
Player 4: movie.
Player 5: fact
Player 6: could
Player 7: even
Player 8: finish
Player 9: it.
Player 10: want
Player 11: money
Player 12: back.
Player 13: one
Player 14: hollywood's
Player 15: feeble
Player 16: attempts
Player 17: come
Player 18: new
Player 19: idea.
Player 20: good
Player 21: thing
Player 22: keep
Player 23: bowl
Player 24: lemons
Player 25: fridge.
Player 26: case.
Player 27: gave
Player 28: nic
Player 29: cage
Player 30: hat
Player 31: bull - whip.
Player 32: swashbucklin '.
Player 33: cage's
Player 34: performance
Player 35: raising
Player 36: arizona
Player 37: leaving
Player 38: las
Player 39: vegas
Player 40: beats
Player 41: lemon
Player 42: ".
Player 43: people
Player 44: completely
Player 45: totally
Player 46: marketed ( and
Player 47: are )
Player 48: love
Player 49: movie.
Player 50: film
Player 51: animated,
Player 52: would
Player 53: taken
Player 54: seriously.
Player 55: would
Player 56: rather
Player 57: paid
Player 58: see
Player 59: completely
Player 60: stupid
Player 61: movie
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
