---------- Players ----------
Player 0: lorne
Player 1: michaels
Player 2: proves
Player 3: absolutely
Player 4: business
Player 5: producing
Player 6: movies.
Player 7: think
Player 8: dismal
Player 9: flicks
Player 10: superstar
Player 11: ",
Player 12: " night
Player 13: roxbury
Player 14: ",
Player 15: " coneheads
Player 16: ",
Player 17: he'd
Player 18: start
Player 19: get
Player 20: notion
Player 21: maybe
Player 22: know
Player 23: he's
Player 24: comes
Player 25: movies
Player 26: ( and
Player 27: many
Player 28: would
Player 29: argue
Player 30: know
Player 31: he's
Player 32: comes
Player 33: television,
Player 34: well ).
Player 35: trying
Player 36: make
Player 37: feature
Player 38: films
Player 39: skits
Player 40: wore
Player 41: welcome
Player 42: third
Player 43: time
Player 44: done
Player 45: snl
Player 46: makes
Player 47: sense.
Player 48: personally
Player 49: like
Player 50: tim
Player 51: meadows,
Player 52: think
Player 53: would
Player 54: great
Player 55: right
Player 56: movie.
Player 57: shame
Player 58: see
Player 59: talented
Player 60: guy
---------- Rewards ----------
v(): 1.421512484550476	 ([])
v(0): 1.1237386465072632	 ([lorne])
v(1): 2.111867904663086	 ([michaels])
v(2): 1.6179206371307373	 ([proves])
v(3): 1.8803502321243286	 ([absolutely])
v(4): 1.9509226083755493	 ([business])
v(5): 2.6112115383148193	 ([producing])
v(6): 3.9870290756225586	 ([movies.])
v(7): 1.9865927696228027	 ([think])
v(8): 6.416795253753662	 ([dismal])
v(9): 4.706399917602539	 ([flicks])
v(10): 2.235461711883545	 ([superstar])
v(11): 1.5174002647399902	 ([",])
v(12): 0.8280836939811707	 ([" night])
v(13): 1.2837773561477661	 ([roxbury])
v(14): 1.4961628913879395	 ([",])
v(15): 1.861405611038208	 ([" coneheads])
v(16): 1.5237370729446411	 ([",])
v(17): 1.5618937015533447	 ([he'd])
v(18): 1.1086206436157227	 ([start])
v(19): 1.3333427906036377	 ([get])
v(20): 1.0781567096710205	 ([notion])
v(21): 1.3191109895706177	 ([maybe])
v(22): 1.4501655101776123	 ([know])
v(23): 1.5153707265853882	 ([he's])
v(24): 1.3841534852981567	 ([comes])
v(25): 2.146390676498413	 ([movies])
v(26): 1.3119285106658936	 ([( and])
v(27): 1.6986860036849976	 ([many])
v(28): 1.3863780498504639	 ([would])
v(29): 1.9323318004608154	 ([argue])
v(30): 1.4782719612121582	 ([know])
v(31): 1.4521338939666748	 ([he's])
v(32): 1.5010038614273071	 ([comes])
v(33): 2.686490058898926	 ([television,])
v(34): 1.4585673809051514	 ([well ).])
v(35): 1.9080015420913696	 ([trying])
v(36): 1.7598938941955566	 ([make])
v(37): 1.9914004802703857	 ([feature])
v(38): 2.7457451820373535	 ([films])
v(39): 2.7186670303344727	 ([skits])
v(40): 1.5317716598510742	 ([wore])
v(41): -0.4256938099861145	 ([welcome])
v(42): 1.1291542053222656	 ([third])
v(43): 0.4671170711517334	 ([time])
v(44): 1.8169299364089966	 ([done])
v(45): 2.6085190773010254	 ([snl])
v(46): 1.6017330884933472	 ([makes])
v(47): 4.158049583435059	 ([sense.])
v(48): 1.078049659729004	 ([personally])
v(49): 1.568230152130127	 ([like])
v(50): 1.5664327144622803	 ([tim])
v(51): 1.0971895456314087	 ([meadows,])
v(52): 1.1540980339050293	 ([think])
v(53): 1.375166654586792	 ([would])
v(54): 1.4732282161712646	 ([great])
v(55): 1.1124346256256104	 ([right])
v(56): 3.206916093826294	 ([movie.])
v(57): 1.4089372158050537	 ([shame])
v(58): 1.4182461500167847	 ([see])
v(59): 1.0701079368591309	 ([talented])
v(60): 2.65468692779541	 ([guy])
v(0,1): 1.7334916591644287	 ([lorne][michaels])
v(0,2): 0.840213418006897	 ([lorne][proves])
v(0,3): 1.844991683959961	 ([lorne][absolutely])
v(0,4): 1.9613687992095947	 ([lorne][business])
v(0,5): 2.622178554534912	 ([lorne][producing])
v(0,6): 4.011368751525879	 ([lorne][movies.])
v(0,7): 1.6245934963226318	 ([lorne][think])
v(0,8): 6.1171746253967285	 ([lorne][dismal])
v(0,9): 4.404536247253418	 ([lorne][flicks])
v(0,10): 2.113250970840454	 ([lorne][superstar])
v(0,11): 1.1457672119140625	 ([lorne][",])
v(0,12): 0.4788684546947479	 ([lorne][" night])
v(0,13): 1.1261119842529297	 ([lorne][roxbury])
v(0,14): 1.0950385332107544	 ([lorne][",])
v(0,15): 1.6067559719085693	 ([lorne][" coneheads])
v(0,16): 1.1899948120117188	 ([lorne][",])
v(0,17): 1.335461139678955	 ([lorne][he'd])
v(0,18): 0.8587021827697754	 ([lorne][start])
v(0,19): 1.101145625114441	 ([lorne][get])
v(0,20): 0.8128121495246887	 ([lorne][notion])
v(0,21): 1.0226097106933594	 ([lorne][maybe])
v(0,22): 1.1242029666900635	 ([lorne][know])
v(0,23): 1.2136503458023071	 ([lorne][he's])
v(0,24): 1.0799379348754883	 ([lorne][comes])
v(0,25): 1.8199069499969482	 ([lorne][movies])
v(0,26): 1.0028605461120605	 ([lorne][( and])
v(0,27): 1.3834753036499023	 ([lorne][many])
v(0,28): 1.124354600906372	 ([lorne][would])
