---------- Players ----------
Player A: lorne
Player B: michaels
Player C: proves
Player D: absolutely
Player E: business
Player F: producing
Player G: movies.
Player H: think
Player I: dismal
Player J: flicks
Player K: superstar
Player L: ",
Player M: " night
Player N: roxbury
Player O: ",
Player P: " coneheads
Player Q: ",
Player R: he'd
Player S: start
Player T: get
Player U: notion
Player V: maybe
Player W: know
Player X: he's
Player Y: comes
Player Z: movies
Player [: ( and
Player \: many
Player ]: would
Player ^: argue
Player _: know
Player `: he's
Player a: comes
Player b: television,
Player c: well ).
Player d: trying
Player e: make
Player f: feature
Player g: films
Player h: skits
Player i: wore
Player j: welcome
Player k: third
Player l: time
Player m: done
Player n: snl
Player o: makes
Player p: sense.
Player q: personally
Player r: like
Player s: tim
Player t: meadows,
Player u: think
Player v: would
Player w: great
Player x: right
Player y: movie.
Player z: shame
Player {: see
Player |: talented
Player }: guy
---------- AND Interactions (Pairwise Only) ----------
I(GJ): -2.66731595993042	 ([movies.][flicks])
I(IJ): -2.2499241828918457	 ([dismal][flicks])
I(Ip): -2.2192296981811523	 ([dismal][sense.])
I(Gy): -2.027663230895996	 ([movies.][movie.])
I(xy): -1.6918439865112305	 ([right][movie.])
I(Jg): -1.6064120531082153	 ([flicks][films])
I(Jh): -1.5814052820205688	 ([flicks][skits])
I(JZ): -1.5530858039855957	 ([flicks][movies])
I(Gg): -1.5511441230773926	 ([movies.][films])
I(gy): -1.5429757833480835	 ([films][movie.])
I(JK): -1.3865104913711548	 ([flicks][superstar])
I(Jy): -1.3735507726669312	 ([flicks][movie.])
I(CG): 1.3186025619506836	 ([proves][movies.])
I(GI): -1.3098373413085938	 ([movies.][dismal])
I(jp): 1.2787559032440186	 ([welcome][sense.])
I(Gb): -1.2343207597732544	 ([movies.][television,])
I(Jp): -1.1885251998901367	 ([flicks][sense.])
I(Gh): -1.171256184577942	 ([movies.][skits])
I(Zy): -1.1574512720108032	 ([movies][movie.])
I(op): 1.147918701171875	 ([makes][sense.])
I(pq): 1.1406927108764648	 ([sense.][personally])
I(Jb): -1.1399717330932617	 ([flicks][television,])
I(JL): -1.1224194765090942	 ([flicks][",])
I(by): -1.098504900932312	 ([television,][movie.])
I(IK): -1.0841909646987915	 ([dismal][superstar])
I(gi): 1.0642712116241455	 ([films][wore])
I(GZ): -1.058163046836853	 ([movies.][movies])
I(J}): -1.0105677843093872	 ([flicks][guy])
I(Jn): -0.9939819574356079	 ([flicks][snl])
I(Ii): -0.9779744148254395	 ([dismal][wore])
I({|): -0.9474900960922241	 ([see][talented])
I(p|): 0.9467319250106812	 ([sense.][talented])
I(pt): -0.9444814920425415	 ([sense.][meadows,])
I(Ij): 0.926260232925415	 ([dismal][welcome])
I(GK): -0.9252825975418091	 ([movies.][superstar])
I(fg): -0.9049907922744751	 ([feature][films])
I(hy): -0.9029335975646973	 ([skits][movie.])
I(FI): -0.902468204498291	 ([producing][dismal])
I(bg): -0.8852819204330444	 ([television,][films])
I(In): -0.8690301179885864	 ([dismal][snl])
I(Zg): -0.8434218168258667	 ([movies][films])
I(EI): -0.8420429229736328	 ([business][dismal])
I(Ig): -0.8255085945129395	 ([dismal][films])
I(G}): -0.8195830583572388	 ([movies.][guy])
I(Ji): -0.8143043518066406	 ([flicks][wore])
I(cd): 0.8138689994812012	 ([well ).][trying])
I(JN): -0.8106281757354736	 ([flicks][roxbury])
I(Zb): -0.8064936399459839	 ([movies][television,])
I(ij): 0.7940554618835449	 ([wore][welcome])
I(I}): -0.7587147951126099	 ([dismal][guy])
I(ty): -0.7553043365478516	 ([meadows,][movie.])
I(bh): -0.7354103326797485	 ([television,][skits])
I(n}): -0.7333441972732544	 ([snl][guy])
I(Zh): -0.7314978837966919	 ([movies][skits])
I(FJ): -0.7176275253295898	 ([producing][flicks])
I(\^): -0.708882212638855	 ([many][argue])
I(I^): -0.6833971738815308	 ([dismal][argue])
I(qr): -0.6693055629730225	 ([personally][like])
I(IM): 0.666449248790741	 ([dismal][" night])
I(CF): 0.6637051105499268	 ([proves][producing])
I(IP): -0.6581563949584961	 ([dismal][" coneheads])
