---------- Players ----------
Player 0: oh
Player 1: condescending
Player 2: movie!
Player 3: set
Player 4: los
Player 5: angeles,
Player 6: center
Player 7: universe
Player 8: pov
Player 9: hollywood
Player 10: filmmakers,
Player 11: movie
Player 12: tries
Player 13: deep
Player 14: social
Player 15: commentary
Player 16: contemporary
Player 17: american
Player 18: angst.
Player 19: stereotyped,
Player 20: smarmy
Player 21: characters
Player 22: widely
Player 23: varying
Player 24: socio - economic
Player 25: backgrounds
Player 26: cross
Player 27: paths
Player 28: everyday,
Player 29: humdrum
Player 30: lives.
Player 31: plot
Player 32: disjointed
Player 33: desultory.
Player 34: numerous
Player 35: unimaginative
Player 36: plot
Player 37: contrivances
Player 38: keep
Player 39: film
Player 40: going,
Player 41: like :
Player 42: drive - by
Player 43: shooting,
Player 44: abandoned
Player 45: baby
Player 46: left
Player 47: weeds,
Player 48: gang
Player 49: thugs
Player 50: intimidating
Player 51: lawyer,
Player 52: guy
Player 53: flying
Player 54: night
Player 55: sky
Player 56: city,
Player 57: kid
Player 58: summer
Player 59: camp.
Player 60: events,
Player 61: one
Player 62: constant
Player 63: generous
Player 64: helping
Player 65: sociological
Player 66: insights
Player 67: "
Player 68: imparted
Player 69: dialogue,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
