---------- Players ----------
Player 0: movie
Player 1: perfect
Player 2: illustration
Player 3: make
Player 4: sci
Player 5: fi
Player 6: movie.
Player 7: worst
Player 8: tendency
Player 9: sci - fi
Player 10: make
Player 11: theme
Player 12: awful,
Player 13: sophomoric,
Player 14: pseudo - orwellian
Player 15: huxleyan
Player 16: whateverian
Player 17: vision
Player 18: "
Player 19: " the
Player 20: human
Player 21: future.
Player 22: "
Player 23: science
Player 24: fiction
Player 25: filmmakers
Player 26: ( and
Player 27: authors ),
Player 28: geeks,
Player 29: take
Player 30: seriously
Player 31: given
Player 32: high
Player 33: crap - to - good - stuff
Player 34: ratio
Player 35: genre.
Player 36: think
Player 37: genres
Player 38: high
Player 39: ctgsr
Player 40: ( yes,
Player 41: made
Player 42: up,
Player 43: relax ),
Player 44: like
Player 45: horror
Player 46: action
Player 47: even
Player 48: romantic
Player 49: comedy,
Player 50: seem
Player 51: little
Player 52: better
Player 53: grasp
Player 54: fact
Player 55: changing
Player 56: world
Player 57: profound
Player 58: " message.
Player 59: "
Player 60: sci
Player 61: fi
Player 62: certainly
Player 63: successful
Player 64: serious
Player 65: level,
Player 66: numerous
Player 67: great
---------- AND Interactions (Pairwise Only) ----------
I(7,8): -2.445974826812744	 ([worst][tendency])
I(12,13): 2.4370298385620117	 ([awful,][sophomoric,])
I(7,12): -1.9306446313858032	 ([worst][awful,])
I(1,2): 1.927490234375	 ([perfect][illustration])
I(33,35): 1.8339370489120483	 ([crap - to - good - stuff][genre.])
I(42,43): -1.5475997924804688	 ([up,][relax ),])
I(0,1): -1.5221738815307617	 ([movie][perfect])
I(51,52): 1.4351778030395508	 ([little][better])
I(1,6): 1.4180240631103516	 ([perfect][movie.])
I(7,57): 1.3968465328216553	 ([worst][profound])
I(45,46): -1.3888602256774902	 ([horror][action])
I(7,64): -1.322122573852539	 ([worst][serious])
I(7,35): 1.2466497421264648	 ([worst][genre.])
I(11,12): 1.184938669204712	 ([theme][awful,])
I(12,23): 1.157472014427185	 ([awful,][science])
I(7,11): 1.1409568786621094	 ([worst][theme])
I(7,33): -1.1385912895202637	 ([worst][crap - to - good - stuff])
I(9,60): -1.135636329650879	 ([sci - fi][sci])
I(8,12): -1.0903042554855347	 ([tendency][awful,])
I(55,56): 1.0622632503509521	 ([changing][world])
I(7,45): -1.0356197357177734	 ([worst][horror])
I(7,21): 1.026390552520752	 ([worst][future.])
I(7,37): 1.011888027191162	 ([worst][genres])
I(41,42): -1.0112016201019287	 ([made][up,])
I(45,64): -1.0059260129928589	 ([horror][serious])
I(55,64): 0.9600651264190674	 ([changing][serious])
I(12,64): -0.9598507881164551	 ([awful,][serious])
I(12,33): -0.9248367547988892	 ([awful,][crap - to - good - stuff])
I(9,45): -0.8919154405593872	 ([sci - fi][horror])
I(3,7): -0.8679547309875488	 ([make][worst])
I(7,62): 0.8592252731323242	 ([worst][certainly])
I(12,45): -0.8582059144973755	 ([awful,][horror])
I(33,37): 0.8506187200546265	 ([crap - to - good - stuff][genres])
I(12,55): 0.8422173261642456	 ([awful,][changing])
I(28,29): 0.8396458625793457	 ([geeks,][take])
I(12,35): 0.8125642538070679	 ([awful,][genre.])
I(33,64): -0.811492919921875	 ([crap - to - good - stuff][serious])
I(33,45): -0.8031191825866699	 ([crap - to - good - stuff][horror])
I(1,7): 0.7943401336669922	 ([perfect][worst])
I(7,41): 0.7898116707801819	 ([worst][made])
I(28,45): -0.7823987007141113	 ([geeks,][horror])
I(12,27): 0.7805789709091187	 ([awful,][authors ),])
I(12,21): 0.7758066654205322	 ([awful,][future.])
I(28,35): 0.7610282897949219	 ([geeks,][genre.])
I(57,58): -0.7569433450698853	 ([profound][" message.])
I(63,64): -0.7532035112380981	 ([successful][serious])
I(30,31): 0.7499253153800964	 ([seriously][given])
I(4,60): -0.7496902942657471	 ([sci][sci])
I(3,6): 0.7443022727966309	 ([make][movie.])
I(33,36): 0.7349357604980469	 ([crap - to - good - stuff][think])
I(49,64): -0.7294439077377319	 ([comedy,][serious])
I(12,14): 0.7224035263061523	 ([awful,][pseudo - orwellian])
I(23,24): 0.7138831615447998	 ([science][fiction])
I(17,35): -0.7062273025512695	 ([vision][genre.])
I(12,60): 0.7042887210845947	 ([awful,][sci])
I(32,33): -0.7002135515213013	 ([high][crap - to - good - stuff])
I(64,65): -0.690339207649231	 ([serious][level,])
I(66,67): -0.6857894659042358	 ([numerous][great])
I(9,37): 0.6516585350036621	 ([sci - fi][genres])
I(21,28): 0.6464929580688477	 ([future.][geeks,])
I(11,13): 0.6458509564399719	 ([theme][sophomoric,])
I(6,45): -0.641846776008606	 ([movie.][horror])
I(52,53): 0.6312717199325562	 ([better][grasp])
I(7,36): 0.6296558380126953	 ([worst][think])
I(7,55): 0.6191067695617676	 ([worst][changing])
I(7,23): 0.6126317977905273	 ([worst][science])
I(62,64): -0.6124762296676636	 ([certainly][serious])
I(14,16): 0.605650782585144	 ([pseudo - orwellian][whateverian])
I(1,49): -0.6049917936325073	 ([perfect][comedy,])
I(46,48): 0.5944687128067017	 ([action][romantic])
I(7,51): 0.5935595035552979	 ([worst][little])
I(57,64): -0.5914220809936523	 ([profound][serious])
I(10,12): -0.5844931602478027	 ([make][awful,])
I(0,11): 0.5776766538619995	 ([movie][theme])
I(7,65): 0.5759364366531372	 ([worst][level,])
I(64,67): -0.5753146409988403	 ([serious][great])
I(14,45): 0.5745726823806763	 ([pseudo - orwellian][horror])
I(30,33): 0.5745457410812378	 ([seriously][crap - to - good - stuff])
I(45,49): -0.5736105442047119	 ([horror][comedy,])
I(16,17): -0.5735485553741455	 ([whateverian][vision])
I(37,50): -0.5705207586288452	 ([genres][seem])
I(7,14): 0.5619684457778931	 ([worst][pseudo - orwellian])
I(3,33): -0.5603890419006348	 ([make][crap - to - good - stuff])
I(12,37): 0.5500534772872925	 ([awful,][genres])
I(7,56): 0.5420466661453247	 ([worst][world])
I(28,30): 0.5361332893371582	 ([geeks,][seriously])
I(0,62): -0.5351732969284058	 ([movie][certainly])
I(0,37): 0.5303738117218018	 ([movie][genres])
I(14,64): 0.5291345119476318	 ([pseudo - orwellian][serious])
I(33,41): 0.5279449224472046	 ([crap - to - good - stuff][made])
I(7,27): 0.5253149271011353	 ([worst][authors ),])
I(12,58): 0.5197857618331909	 ([awful,][" message.])
I(0,4): 0.518389105796814	 ([movie][sci])
I(4,6): 0.5109440088272095	 ([sci][movie.])
I(28,33): -0.5038801431655884	 ([geeks,][crap - to - good - stuff])
I(0,2): 0.4994834065437317	 ([movie][illustration])
I(7,9): 0.49584317207336426	 ([worst][sci - fi])
I(49,53): -0.49054574966430664	 ([comedy,][grasp])
I(8,11): 0.48976171016693115	 ([tendency][theme])
I(14,15): 0.4886412024497986	 ([pseudo - orwellian][huxleyan])
I(13,64): 0.48421305418014526	 ([sophomoric,][serious])
I(0,28): 0.4784729480743408	 ([movie][geeks,])
I(9,61): -0.4750242233276367	 ([sci - fi][fi])
I(21,23): 0.4717491865158081	 ([future.][science])
I(7,10): -0.46605825424194336	 ([worst][make])
I(9,12): 0.4625803232192993	 ([sci - fi][awful,])
I(41,56): -0.4520256519317627	 ([made][world])
I(21,64): 0.44821083545684814	 ([future.][serious])
I(1,34): -0.4425930976867676	 ([perfect][ratio])
I(1,57): 0.44188833236694336	 ([perfect][profound])
I(4,61): 0.44004976749420166	 ([sci][fi])
I(58,59): -0.4396929144859314	 ([" message.]["])
I(7,13): 0.43890756368637085	 ([worst][sophomoric,])
I(14,28): 0.43780040740966797	 ([pseudo - orwellian][geeks,])
I(1,8): 0.43752360343933105	 ([perfect][tendency])
I(28,37): 0.43622100353240967	 ([geeks,][genres])
I(6,12): 0.43471455574035645	 ([movie.][awful,])
I(48,49): 0.42893922328948975	 ([romantic][comedy,])
I(0,10): 0.41647374629974365	 ([movie][make])
I(34,51): 0.41399455070495605	 ([ratio][little])
I(9,35): 0.41054069995880127	 ([sci - fi][genre.])
I(12,67): -0.41049206256866455	 ([awful,][great])
I(6,41): 0.4070628881454468	 ([movie.][made])
I(29,33): 0.4061155319213867	 ([take][crap - to - good - stuff])
I(18,19): -0.40523552894592285	 (["][" the])
I(1,3): -0.40459203720092773	 ([perfect][make])
I(14,33): 0.4016348123550415	 ([pseudo - orwellian][crap - to - good - stuff])
I(36,41): 0.3966025114059448	 ([think][made])
I(1,62): -0.395940899848938	 ([perfect][certainly])
I(6,35): 0.3957167863845825	 ([movie.][genre.])
I(9,56): 0.3930922746658325	 ([sci - fi][world])
I(30,34): 0.39308303594589233	 ([seriously][ratio])
I(35,53): -0.39204728603363037	 ([genre.][grasp])
I(37,54): -0.3916177749633789	 ([genres][fact])
I(20,23): -0.39128363132476807	 ([human][science])
I(12,62): 0.3907341957092285	 ([awful,][certainly])
I(1,13): 0.38970309495925903	 ([perfect][sophomoric,])
I(7,40): 0.3890320062637329	 ([worst][( yes,])
I(3,10): -0.3881535530090332	 ([make][make])
I(7,53): 0.3879055976867676	 ([worst][grasp])
I(11,67): 0.38734114170074463	 ([theme][great])
I(0,65): -0.38675379753112793	 ([movie][level,])
I(3,8): -0.38673830032348633	 ([make][tendency])
I(41,49): -0.38245946168899536	 ([made][comedy,])
I(45,60): -0.37857770919799805	 ([horror][sci])
I(35,54): -0.37832915782928467	 ([genre.][fact])
I(45,63): -0.3759326934814453	 ([horror][successful])
I(6,56): 0.37332653999328613	 ([movie.][world])
I(13,14): 0.3725123405456543	 ([sophomoric,][pseudo - orwellian])
