---------- Players ----------
Player 0: may
Player 1: contain
Player 2: spoilers!!!!
Player 3: watched
Player 4: movie
Player 5: last
Player 6: night
Player 7: lmn
Player 8: ( lifetime
Player 9: movie
Player 10: network )
Player 11: known
Player 12: showing
Player 13: quality
Player 14: movies.
Player 15: movie
Player 16: awful!
Player 17: still
Player 18: amazed
Player 19: watched
Player 20: entire
Player 21: thing,
Player 22: terrible.
Player 23: could
Player 24: movie
Player 25: contain
Player 26: stereotypes?
Player 27: ( harping
Player 28: jewish
Player 29: mother
Player 30: wants
Player 31: son
Player 32: doctor,
Player 33: catholic
Player 34: family
Player 35: priest
Player 36: sons,
Player 37: big
Player 38: big
Player 39: crucifixes
Player 40: every
Player 41: room
Player 42: shown
Player 43: catholic
Player 44: family's
Player 45: house,
Player 46: mexican
Player 47: whores,
Player 48: bad
Player 49: "
Player 50: guy
Player 51: really
Player 52: softie
Player 53: heart,
Player 54: incredibly
Player 55: bad
Player 56: country
Player 57: accents )
Player 58: gag!!!!
Player 59: first
Player 60: intrigued
Player 61: fact
Player 62: never
Player 63: heard
Player 64: movie
Player 65: seeing
Player 66: cheryl
Player 67: pollack
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
