---------- Players ----------
Player 0: shallow,
Player 1: shallow
Player 2: script
Player 3: ... stilted
Player 4: acting
Player 5: ... the
Player 6: shadows
Player 7: boom
Player 8: mikes
Player 9: lingering
Player 10: actors '
Player 11: heads
Player 12: scenes
Player 13: ... worth
Player 14: watching
Player 15: kate
Player 16: mulgrew
Player 17: plays
Player 18: selfish
Player 19: mother
Player 20: tv
Player 21: movie
Player 22: history
Player 23: ben
Player 24: affleck
Player 25: got
Player 26: teeth
Player 27: capped.
---------- AND Interactions (Pairwise Only) ----------
I(3,6): 3.7367777824401855	 ([... stilted][shadows])
I(17,18): 3.030452251434326	 ([plays][selfish])
I(3,14): 2.230809211730957	 ([... stilted][watching])
I(8,10): 2.2054882049560547	 ([mikes][actors '])
I(3,13): 2.181097984313965	 ([... stilted][... worth])
I(13,18): 2.1422181129455566	 ([... worth][selfish])
I(3,18): 1.9838409423828125	 ([... stilted][selfish])
I(3,22): 1.9494438171386719	 ([... stilted][history])
I(6,18): 1.938018798828125	 ([shadows][selfish])
I(0,10): 1.8687740564346313	 ([shallow,][actors '])
I(13,26): 1.8355176448822021	 ([... worth][teeth])
I(3,19): 1.8346014022827148	 ([... stilted][mother])
I(3,23): 1.8344182968139648	 ([... stilted][ben])
I(18,22): 1.8305048942565918	 ([selfish][history])
I(6,17): -1.680140733718872	 ([shadows][plays])
I(6,14): 1.5570802688598633	 ([shadows][watching])
I(3,17): -1.4606571197509766	 ([... stilted][plays])
I(8,18): 1.4115309715270996	 ([mikes][selfish])
I(6,13): 1.4069876670837402	 ([shadows][... worth])
I(0,1): -1.403688669204712	 ([shallow,][shallow])
I(6,7): 1.3990020751953125	 ([shadows][boom])
I(10,18): 1.3305518627166748	 ([actors '][selfish])
I(3,7): 1.3171730041503906	 ([... stilted][boom])
I(16,17): -1.2919840812683105	 ([mulgrew][plays])
I(0,14): -1.2759875059127808	 ([shallow,][watching])
I(5,13): 1.271000623703003	 ([... the][... worth])
I(17,19): 1.2640492916107178	 ([plays][mother])
I(7,18): 1.1724350452423096	 ([boom][selfish])
I(6,26): 1.163668155670166	 ([shadows][teeth])
I(13,14): 1.1609830856323242	 ([... worth][watching])
I(18,23): 1.1447336673736572	 ([selfish][ben])
I(8,17): -1.138383150100708	 ([mikes][plays])
I(14,18): 1.1343238353729248	 ([watching][selfish])
