---------- Players ----------
Player 0: wife
Player 1: thought
Player 2: film
Player 3: watered - down,
Player 4: made - for - tv
Player 5: ( bbc )
Player 6: version
Player 7: manhattan
Player 8: murder
Player 9: mystery... which
Player 10: good,
Player 11: great.
Player 12: story
Player 13: little
Player 14: inter -
Player 15: character
Player 16: tension
Player 17: chemistry,
Player 18: much
Player 19: plot.
Player 20: woody
Player 21: allen's
Player 22: character
Player 23: sort
Player 24: wanders
Player 25: around
Player 26: running
Player 27: mouth,
Player 28: hugh
Player 29: jackman
Player 30: scarlett
Player 31: johannsson
Player 32: lot
Player 33: do.
Player 34: pretty
Player 35: disappointing,
Player 36: must
Player 37: say.
Player 38: ian
Player 39: mcshane's
Player 40: role
Player 41: expanded
Player 42: cameo
Player 43: appearance.
Player 44: first
Player 45: thing
Player 46: occurred
Player 47: wonder
Player 48: much
Player 49: bbc
Player 50: pay
Player 51: woody
Player 52: allen
Player 53: dislodge
Player 54: manhatttan?
Player 55: "
Player 56: must've
Player 57: needed
Player 58: money,
Player 59: must
Player 60: needed
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
