---------- Players ----------
Player A: cheesy
Player B: script,
Player C: cheesy
Player D: one - liners.
Player E: timothy
Player F: hutton's
Player G: performance
Player H: little
Player I: "
Player J: top.
Player K: david
Player L: duchovny
Player M: still
Player N: seemed
Player O: stuck
Player P: fox
Player Q: mulder
Player R: mode.
Player S: chemistry
Player T: large - lipped
Player U: female
Player V: co - star. he
Player W: needs
Player X: gillian
Player Y: anderson
Player Z: shine.
Player [: seem
Player \: talent
Player ]: own. "
---------- Rewards ----------
v(): 1.5364067554473877	 ([])
v(A): 3.5399045944213867	 ([cheesy])
v(B): 2.0334510803222656	 ([script,])
v(C): 3.2021636962890625	 ([cheesy])
v(D): 1.8983867168426514	 ([one - liners.])
v(E): 2.097409248352051	 ([timothy])
v(F): 2.445927619934082	 ([hutton's])
v(G): 2.564659357070923	 ([performance])
v(H): 1.0733972787857056	 ([little])
v(I): 1.4749459028244019	 (["])
v(J): 2.0125203132629395	 ([top.])
v(K): 1.6850465536117554	 ([david])
v(L): -1.65131413936615	 ([duchovny])
v(M): 1.4668562412261963	 ([still])
v(N): 2.6118478775024414	 ([seemed])
v(O): 1.7500578165054321	 ([stuck])
v(P): 1.437050700187683	 ([fox])
v(Q): 2.773423194885254	 ([mulder])
v(R): 0.9448168277740479	 ([mode.])
v(S): 3.633106231689453	 ([chemistry])
v(T): 2.3934743404388428	 ([large - lipped])
v(U): 2.715144157409668	 ([female])
v(V): 4.692996025085449	 ([co - star. he])
v(W): 2.6939196586608887	 ([needs])
v(X): 1.7885832786560059	 ([gillian])
v(Y): 2.0128540992736816	 ([anderson])
v(Z): 0.39317476749420166	 ([shine.])
v([): 3.367176055908203	 ([seem])
v(\): 2.4923672676086426	 ([talent])
v(]): 0.5599070191383362	 ([own. "])
v(AB): 5.2125678062438965	 ([cheesy][script,])
v(AC): 2.9432449340820312	 ([cheesy][cheesy])
v(AD): 4.557016372680664	 ([cheesy][one - liners.])
v(AE): 3.7176218032836914	 ([cheesy][timothy])
v(AF): 3.9485602378845215	 ([cheesy][hutton's])
v(AG): 4.246057510375977	 ([cheesy][performance])
v(AH): 2.5661067962646484	 ([cheesy][little])
v(AI): 3.551971435546875	 ([cheesy]["])
v(AJ): 4.407938003540039	 ([cheesy][top.])
v(AK): 3.2518961429595947	 ([cheesy][david])
v(AL): -1.101757287979126	 ([cheesy][duchovny])
v(AM): 3.1508378982543945	 ([cheesy][still])
