---------- AND Interactions ----------
I(11): -3.187720775604248	 ([duchovny])
I(21): 3.1565892696380615	 ([co - star. he])
I(3,11): -2.80368709564209	 ([one - liners.][duchovny])
I(9,11): -2.4036691188812256	 ([top.][duchovny])
I(0,2): -2.2624166011810303	 ([cheesy][cheesy])
I(18): 2.0966994762420654	 ([chemistry])
I(0): 2.003497838973999	 ([cheesy])
I(4,5): -1.8896864652633667	 ([timothy][hutton's])
I(26): 1.8307693004608154	 ([seem])
I(18,25): 1.7064357995986938	 ([chemistry][shine.])
I(2): 1.6657569408416748	 ([cheesy])
I(0,11): -1.4539411067962646	 ([cheesy][duchovny])
I(0,21): -1.445652723312378	 ([cheesy][co - star. he])
I(16,21): -1.4147264957427979	 ([mulder][co - star. he])
I(2,11): -1.413996934890747	 ([cheesy][duchovny])
I(19,21): -1.406423807144165	 ([large - lipped][co - star. he])
I(11,21): -1.3897384405136108	 ([duchovny][co - star. he])
I(1,2): 1.3716905117034912	 ([script,][cheesy])
I(2,21): -1.2841823101043701	 ([cheesy][co - star. he])
I(16): 1.2370164394378662	 ([mulder])
I(8,28): 1.2196071147918701	 (["][own. "])
I(20): 1.1787374019622803	 ([female])
I(14,17): 1.178268313407898	 ([stuck][mode.])
I(0,1): 1.1756188869476318	 ([cheesy][script,])
I(22): 1.157512903213501	 ([needs])
I(25): -1.143231987953186	 ([shine.])
I(17,26): 1.1211521625518799	 ([mode.][seem])
I(25,26): 1.113104224205017	 ([shine.][seem])
I(13): 1.0754411220550537	 ([seemed])
I(18,21): -1.042046070098877	 ([chemistry][co - star. he])
I(18,22): -1.036513090133667	 ([chemistry][needs])
I(6): 1.0282526016235352	 ([performance])
I(7,8): 1.0218980312347412	 ([little]["])
I(7,11): -1.011610984802246	 ([little][duchovny])
I(13,14): -0.9811928272247314	 ([seemed][stuck])
I(28): -0.9764997363090515	 ([own. "])
I(14,18): -0.9674966335296631	 ([stuck][chemistry])
I(5,26): -0.9586484432220459	 ([hutton's][seem])
I(27): 0.9559605121612549	 ([talent])
I(11,13): -0.9407553672790527	 ([duchovny][seemed])
I(10,11): -0.9392821788787842	 ([david][duchovny])
I(16,18): -0.9387214183807373	 ([mulder][chemistry])
I(18,28): -0.9252830147743225	 ([chemistry][own. "])
I(5): 0.9095208644866943	 ([hutton's])
I(24,25): -0.8893557786941528	 ([anderson][shine.])
I(0,16): -0.8776094913482666	 ([cheesy][mulder])
I(1,26): -0.8601012229919434	 ([script,][seem])
I(19): 0.8570675849914551	 ([large - lipped])
I(5,13): -0.8515832424163818	 ([hutton's][seemed])
I(5,6): 0.8414678573608398	 ([hutton's][performance])
I(2,5): -0.8410859107971191	 ([cheesy][hutton's])
I(15,17): 0.8261874914169312	 ([fox][mode.])
I(25,27): 0.8214370012283325	 ([shine.][talent])
I(17,21): -0.8197026252746582	 ([mode.][co - star. he])
I(2,18): -0.8127195835113525	 ([cheesy][chemistry])
I(18,27): -0.8087527751922607	 ([chemistry][talent])
I(16,17): 0.8038935661315918	 ([mulder][mode.])
I(3,5): -0.7971420288085938	 ([one - liners.][hutton's])
I(15,21): -0.7953226566314697	 ([fox][co - star. he])
I(2,3): 0.7697820663452148	 ([cheesy][one - liners.])
I(22,25): 0.7637070417404175	 ([needs][shine.])
I(16,26): -0.757885217666626	 ([mulder][seem])
I(22,23): -0.74855637550354	 ([needs][gillian])
I(5,25): 0.7470589876174927	 ([hutton's][shine.])
I(0,13): -0.7464239597320557	 ([cheesy][seemed])
I(6,9): 0.7369272708892822	 ([performance][top.])
I(6,25): 0.7279845476150513	 ([performance][shine.])
I(0,18): -0.7254564762115479	 ([cheesy][chemistry])
I(3,6): -0.7164657115936279	 ([one - liners.][performance])
I(13,18): -0.7030889987945557	 ([seemed][chemistry])
I(3,4): -0.6988828182220459	 ([one - liners.][timothy])
I(2,13): -0.6935772895812988	 ([cheesy][seemed])
I(0,26): -0.6698887348175049	 ([cheesy][seem])
I(2,17): -0.6665915250778198	 ([cheesy][mode.])
I(11,12): -0.6596996784210205	 ([duchovny][still])
I(0,3): 0.6551318168640137	 ([cheesy][one - liners.])
I(2,4): -0.6392405033111572	 ([cheesy][timothy])
I(2,26): -0.6223843097686768	 ([cheesy][seem])
I(12,13): -0.6145691871643066	 ([still][seemed])
I(0,15): -0.6115556955337524	 ([cheesy][fox])
I(5,16): -0.6076405048370361	 ([hutton's][mulder])
I(17): -0.5915899276733398	 ([mode.])
I(3,21): -0.584507942199707	 ([one - liners.][co - star. he])
I(3,10): -0.5841009616851807	 ([one - liners.][david])
I(17,18): 0.5767803192138672	 ([mode.][chemistry])
I(20,21): -0.572702169418335	 ([female][co - star. he])
I(4): 0.5610024929046631	 ([timothy])
I(1,28): -0.5564349293708801	 ([script,][own. "])
I(1,21): -0.5535709857940674	 ([script,][co - star. he])
I(15,16): 0.5499542951583862	 ([fox][mulder])
I(7,26): -0.549437403678894	 ([little][seem])
I(22,27): -0.5446593761444092	 ([needs][talent])
I(9,21): -0.5419819355010986	 ([top.][co - star. he])
I(22,24): 0.5342423915863037	 ([needs][anderson])
I(17,24): 0.5329611301422119	 ([mode.][anderson])
I(2,28): -0.5286100506782532	 ([cheesy][own. "])
I(1,16): -0.5264980792999268	 ([script,][mulder])
I(0,22): -0.5252196788787842	 ([cheesy][needs])
I(0,25): 0.523597002029419	 ([cheesy][shine.])
I(7,22): -0.5155514478683472	 ([little][needs])
I(17,28): 0.5138013958930969	 ([mode.][own. "])
I(0,7): -0.5107883214950562	 ([cheesy][little])
I(21,27): -0.508124589920044	 ([co - star. he][talent])
I(9,26): -0.5075623989105225	 ([top.][seem])
I(0,5): -0.5008652210235596	 ([cheesy][hutton's])
I(5,17): 0.5001516342163086	 ([hutton's][mode.])
I(2,16): -0.4991166591644287	 ([cheesy][mulder])
I(1): 0.49704432487487793	 ([script,])
I(5,21): -0.4869811534881592	 ([hutton's][co - star. he])
I(11,27): 0.4792264699935913	 ([duchovny][talent])
I(24): 0.47644734382629395	 ([anderson])
I(9): 0.47611355781555176	 ([top.])
I(11,18): 0.46790337562561035	 ([duchovny][chemistry])
