---------- Players ----------
Player A: cheesy
Player B: script,
Player C: cheesy
Player D: one - liners.
Player E: timothy
Player F: hutton's
Player G: performance
Player H: little
Player I: "
Player J: top.
Player K: david
Player L: duchovny
Player M: still
Player N: seemed
Player O: stuck
Player P: fox
Player Q: mulder
Player R: mode.
Player S: chemistry
Player T: large - lipped
Player U: female
Player V: co - star. he
Player W: needs
Player X: gillian
Player Y: anderson
Player Z: shine.
Player [: seem
Player \: talent
Player ]: own. "
---------- AND Interactions (Pairwise Only) ----------
I(DL): -2.80368709564209	 ([one - liners.][duchovny])
I(JL): -2.4036691188812256	 ([top.][duchovny])
I(AC): -2.2624166011810303	 ([cheesy][cheesy])
I(EF): -1.8896864652633667	 ([timothy][hutton's])
I(SZ): 1.7064357995986938	 ([chemistry][shine.])
I(AL): -1.4539411067962646	 ([cheesy][duchovny])
I(AV): -1.445652723312378	 ([cheesy][co - star. he])
I(QV): -1.4147264957427979	 ([mulder][co - star. he])
I(CL): -1.413996934890747	 ([cheesy][duchovny])
I(TV): -1.406423807144165	 ([large - lipped][co - star. he])
I(LV): -1.3897384405136108	 ([duchovny][co - star. he])
I(BC): 1.3716905117034912	 ([script,][cheesy])
I(CV): -1.2841823101043701	 ([cheesy][co - star. he])
I(I]): 1.2196071147918701	 (["][own. "])
I(OR): 1.178268313407898	 ([stuck][mode.])
I(AB): 1.1756188869476318	 ([cheesy][script,])
I(R[): 1.1211521625518799	 ([mode.][seem])
I(Z[): 1.113104224205017	 ([shine.][seem])
I(SV): -1.042046070098877	 ([chemistry][co - star. he])
I(SW): -1.036513090133667	 ([chemistry][needs])
I(HI): 1.0218980312347412	 ([little]["])
I(HL): -1.011610984802246	 ([little][duchovny])
I(NO): -0.9811928272247314	 ([seemed][stuck])
I(OS): -0.9674966335296631	 ([stuck][chemistry])
I(F[): -0.9586484432220459	 ([hutton's][seem])
I(LN): -0.9407553672790527	 ([duchovny][seemed])
I(KL): -0.9392821788787842	 ([david][duchovny])
I(QS): -0.9387214183807373	 ([mulder][chemistry])
I(S]): -0.9252830147743225	 ([chemistry][own. "])
I(YZ): -0.8893557786941528	 ([anderson][shine.])
I(AQ): -0.8776094913482666	 ([cheesy][mulder])
I(B[): -0.8601012229919434	 ([script,][seem])
I(FN): -0.8515832424163818	 ([hutton's][seemed])
