---------- Players ----------
Player 0: movie
Player 1: little
Player 2: ray
Player 3: sunshine
Player 4: dark
Player 5: season.
Player 6: celebrates
Player 7: quality
Player 8: best
Player 9: described
Player 10: plain
Player 11: old
Player 12: friendliness.
Player 13: morgan
Player 14: freeman
Player 15: plays
Player 16: character
Player 17: like
Player 18: freeman
Player 19: himself - - a
Player 20: successful
Player 21: actor
Player 22: pushing
Player 23: 70.
Player 24: traveled
Player 25: small,
Player 26: rather
Player 27: grimy
Player 28: grocery
Player 29: store
Player 30: intending
Player 31: research
Player 32: part
Player 33: might
Player 34: play,
Player 35: manager
Player 36: place.
Player 37: soon
Player 38: beguiles
Player 39: staff
Player 40: customers,
Player 41: especially
Player 42: lovely,
Player 43: cranky,
Player 44: young
Player 45: woman
Player 46: ( paz
Player 47: vega )
Player 48: presides
Player 49: 10
Player 50: items
Player 51: less
Player 52: "
Player 53: checkout
Player 54: lane.
Player 55: 10
Player 56: items
Player 57: less
Player 58: big
Player 59: statement
Player 60: make
Player 61: pretend
Player 62: does.
Player 63: follows
Player 64: freeman
Player 65: vega
Player 66: become
Player 67: friendly,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
