---------- Players ----------
Player 0: originally
Player 1: called
Player 2: changer.
Player 3: nostril
Player 4: picker
Player 5: poorly
Player 6: constructed
Player 7: tale
Player 8: loner
Player 9: named
Player 10: joe
Player 11: bukowski
Player 12: ( carl
Player 13: zschering )
Player 14: likes
Player 15: em
Player 16: young
Player 17: ".
Player 18: unable
Player 19: socially
Player 20: interact
Player 21: girls
Player 22: bumps
Player 23: tramp
Player 24: teaches
Player 25: special
Player 26: vietnamese
Player 27: chant.
Player 28: " chant
Player 29: "
Player 30: involves
Player 31: whistling
Player 32: ' london
Player 33: bridge
Player 34: falling
Player 35: down '
Player 36: whilst
Player 37: hopping
Player 38: around
Player 39: like
Player 40: epileptic
Player 41: morris
Player 42: dancer.
Player 43: nonetheless,
Player 44: ugly
Player 45: joe
Player 46: tries
Player 47: hey
Player 48: presto!
Player 49: girl.
Player 50: ideally
Player 51: needs
Player 52: young
Player 53: guy
Player 54: order
Player 55: attract
Player 56: girls.
Player 57: lets
Player 58: talk
Player 59: ideals
Player 60: -
Player 61: film
Player 62: made
Player 63: 1983
Player 64: released
Player 65: 1993,
Player 66: ideal
Player 67: world
Player 68: never
Player 69: released.
---------- AND Interactions (Pairwise Only) ----------
I(5,7): 4.013213634490967	 ([poorly][tale])
I(5,6): 2.286287784576416	 ([poorly][constructed])
I(24,25): 2.1307950019836426	 ([teaches][special])
I(3,5): -2.102602005004883	 ([nostril][poorly])
I(7,8): 1.9178287982940674	 ([tale][loner])
I(32,33): 1.8837416172027588	 ([' london][bridge])
I(27,28): 1.871924638748169	 ([chant.][" chant])
I(7,69): 1.6550140380859375	 ([tale][released.])
I(43,44): 1.5978748798370361	 ([nonetheless,][ugly])
I(65,69): -1.5595216751098633	 ([1993,][released.])
I(45,46): -1.5485174655914307	 ([joe][tries])
I(62,63): 1.4637665748596191	 ([made][1983])
I(5,25): 1.4620656967163086	 ([poorly][special])
I(5,24): 1.421040654182434	 ([poorly][teaches])
I(5,59): 1.3823654651641846	 ([poorly][ideals])
I(5,46): -1.3769595623016357	 ([poorly][tries])
I(7,61): 1.3372902870178223	 ([tale][film])
I(7,13): 1.3021230697631836	 ([tale][zschering )])
I(7,28): 1.2925646305084229	 ([tale][" chant])
I(12,13): -1.2715959548950195	 ([( carl][zschering )])
I(27,34): 1.2418609857559204	 ([chant.][falling])
I(7,25): 1.2085695266723633	 ([tale][special])
I(4,5): -1.1887612342834473	 ([picker][poorly])
I(0,5): -1.1572551727294922	 ([originally][poorly])
I(5,68): 1.1482977867126465	 ([poorly][never])
I(64,65): -1.0391558408737183	 ([released][1993,])
I(66,67): 1.0185065269470215	 ([ideal][world])
I(24,42): 0.9900564551353455	 ([teaches][dancer.])
I(57,58): -0.9887613654136658	 ([lets][talk])
I(31,32): 0.9885870218276978	 ([whistling][' london])
I(7,27): 0.9472929835319519	 ([tale][chant.])
I(24,27): 0.9338270425796509	 ([teaches][chant.])
I(25,27): 0.9282204508781433	 ([special][chant.])
I(0,7): 0.8790183067321777	 ([originally][tale])
I(5,30): -0.8743772506713867	 ([poorly][involves])
I(5,61): -0.8729515075683594	 ([poorly][film])
I(10,11): -0.8701714277267456	 ([joe][bukowski])
I(42,44): 0.8690783977508545	 ([dancer.][ugly])
I(2,25): 0.8593847751617432	 ([changer.][special])
I(39,40): 0.8546417951583862	 ([like][epileptic])
I(30,33): -0.8464550971984863	 ([involves][bridge])
I(0,1): -0.8452064394950867	 ([originally][called])
I(30,46): -0.8400113582611084	 ([involves][tries])
I(35,36): -0.8392202854156494	 ([down '][whilst])
I(10,45): -0.8351328372955322	 ([joe][joe])
I(23,24): 0.8300411701202393	 ([tramp][teaches])
I(5,27): 0.8282994627952576	 ([poorly][chant.])
I(7,64): 0.8254086971282959	 ([tale][released])
I(5,62): 0.8221400380134583	 ([poorly][made])
I(58,59): 0.8203949928283691	 ([talk][ideals])
I(38,39): 0.8165726661682129	 ([around][like])
I(37,39): 0.8146549463272095	 ([hopping][like])
I(63,69): -0.8049156665802002	 ([1983][released.])
I(6,25): 0.8019683361053467	 ([constructed][special])
I(25,30): -0.7980475425720215	 ([special][involves])
I(28,46): 0.7979140281677246	 ([" chant][tries])
I(7,23): 0.7920241355895996	 ([tale][tramp])
I(63,65): -0.7859059572219849	 ([1983][1993,])
I(5,51): -0.7830736637115479	 ([poorly][needs])
I(5,44): -0.7796659469604492	 ([poorly][ugly])
I(42,43): 0.7771399021148682	 ([dancer.][nonetheless,])
I(34,35): -0.7764416933059692	 ([falling][down '])
I(53,59): 0.7760660648345947	 ([guy][ideals])
I(25,34): 0.774951696395874	 ([special][falling])
I(62,64): 0.7746616005897522	 ([made][released])
I(40,42): 0.7727000713348389	 ([epileptic][dancer.])
I(28,31): 0.7720221281051636	 ([" chant][whistling])
I(5,67): 0.7718162536621094	 ([poorly][world])
I(5,58): 0.769234836101532	 ([poorly][talk])
I(7,66): 0.7613925933837891	 ([tale][ideal])
I(25,66): 0.7613601684570312	 ([special][ideal])
I(59,64): -0.7580273151397705	 ([ideals][released])
I(46,59): 0.7503225803375244	 ([tries][ideals])
I(67,68): 0.7483758926391602	 ([world][never])
I(7,62): 0.7476785778999329	 ([tale][made])
I(25,26): 0.7425564527511597	 ([special][vietnamese])
I(61,66): 0.7410640716552734	 ([film][ideal])
I(5,14): -0.7397403717041016	 ([poorly][likes])
I(5,64): 0.7344441413879395	 ([poorly][released])
I(46,53): -0.7341945171356201	 ([tries][guy])
I(33,34): 0.7273494005203247	 ([bridge][falling])
I(25,68): 0.7272129058837891	 ([special][never])
I(28,61): -0.7264645099639893	 ([" chant][film])
I(26,27): 0.7253634333610535	 ([vietnamese][chant.])
