---------- AND Interactions ----------
I(FH): 4.013213634490967	 ([poorly][tale])
I(F): 3.2576780319213867	 ([poorly])
I(Z): -3.136791706085205	 ([special])
I(H): -3.093998908996582	 ([tale])
I(): -2.7326035499572754	 ([never])
I(FG): 2.286287784576416	 ([poorly][constructed])
I(): -2.2755422592163086	 ([world])
I(|): -2.1833784580230713	 ([ideals])
I(YZ): 2.1307950019836426	 ([teaches][special])
I(DF): -2.102602005004883	 ([nostril][poorly])
I(): -2.0175156593322754	 ([ideal])
I(HI): 1.9178287982940674	 ([tale][loner])
I(o): 1.9150264263153076	 ([tries])
I(ab): 1.8837416172027588	 ([' london][bridge])
I(\]): 1.871924638748169	 ([chant.][" chant])
I(_): 1.733839988708496	 ([involves])
I(H): 1.6550140380859375	 ([tale][released.])
I(~): 1.6160578727722168	 ([film])
I(): 1.6111605167388916	 ([released.])
I(lm): 1.5978748798370361	 ([nonetheless,][ugly])
I(): -1.5595216751098633	 ([1993,][released.])
I(no): -1.5485174655914307	 ([joe][tries])
I(): 1.4637665748596191	 ([made][1983])
I(FZ): 1.4620656967163086	 ([poorly][special])
I(`): -1.459680438041687	 ([whistling])
I(v): 1.422290325164795	 ([guy])
I(FY): 1.421040654182434	 ([poorly][teaches])
I(F|): 1.3823654651641846	 ([poorly][ideals])
I(Fo): -1.3769595623016357	 ([poorly][tries])
I(H~): 1.3372902870178223	 ([tale][film])
I(]): -1.3246214389801025	 ([" chant])
I(HN): 1.3021230697631836	 ([tale][zschering )])
I(H]): 1.2925646305084229	 ([tale][" chant])
I(MN): -1.2715959548950195	 ([( carl][zschering )])
I(t): 1.24983811378479	 ([needs])
I(\c): 1.2418609857559204	 ([chant.][falling])
I(Y): -1.2398935556411743	 ([teaches])
I(HZ): 1.2085695266723633	 ([tale][special])
I(EF): -1.1887612342834473	 ([picker][poorly])
I(AF): -1.1572551727294922	 ([originally][poorly])
I(F): 1.1482977867126465	 ([poorly][never])
I(b): -1.126382827758789	 ([bridge])
I(O): 1.119920253753662	 ([likes])
I(y): 1.075218677520752	 ([girls.])
I(m): 1.0482330322265625	 ([ugly])
I(): -1.0391558408737183	 ([released][1993,])
I(): 1.0185065269470215	 ([ideal][world])
I(a): -1.0124415159225464	 ([' london])
I(f): 1.0010664463043213	 ([hopping])
I(Yk): 0.9900564551353455	 ([teaches][dancer.])
I(z{): -0.9887613654136658	 ([lets][talk])
I(`a): 0.9885870218276978	 ([whistling][' london])
I(p): -0.9880156517028809	 ([hey])
I(H\): 0.9472929835319519	 ([tale][chant.])
I(Y\): 0.9338270425796509	 ([teaches][chant.])
I(Z\): 0.9282204508781433	 ([special][chant.])
I(S): 0.9102613925933838	 ([unable])
I(AH): 0.8790183067321777	 ([originally][tale])
I(F_): -0.8743772506713867	 ([poorly][involves])
I(F~): -0.8729515075683594	 ([poorly][film])
I(KL): -0.8701714277267456	 ([joe][bukowski])
I(km): 0.8690783977508545	 ([dancer.][ugly])
I(CZ): 0.8593847751617432	 ([changer.][special])
I(hi): 0.8546417951583862	 ([like][epileptic])
I(): 0.8481202125549316	 ([1983])
I(_b): -0.8464550971984863	 ([involves][bridge])
I(AB): -0.8452064394950867	 ([originally][called])
I(_o): -0.8400113582611084	 ([involves][tries])
I(de): -0.8392202854156494	 ([down '][whilst])
I(Kn): -0.8351328372955322	 ([joe][joe])
I(e): 0.8338108062744141	 ([whilst])
I(XY): 0.8300411701202393	 ([tramp][teaches])
I(F\): 0.8282994627952576	 ([poorly][chant.])
I(H): 0.8254086971282959	 ([tale][released])
I(U): -0.8248778581619263	 ([interact])
I(F): 0.8221400380134583	 ([poorly][made])
I({|): 0.8203949928283691	 ([talk][ideals])
I({): -0.8189732432365417	 ([talk])
I(gh): 0.8165726661682129	 ([around][like])
I(fh): 0.8146549463272095	 ([hopping][like])
I(): -0.8049156665802002	 ([1983][released.])
I(GZ): 0.8019683361053467	 ([constructed][special])
I(Z_): -0.7980475425720215	 ([special][involves])
I(]o): 0.7979140281677246	 ([" chant][tries])
I(HX): 0.7920241355895996	 ([tale][tramp])
I(D): 0.7882804870605469	 ([nostril])
I(): -0.7859059572219849	 ([1983][1993,])
