---------- AND Interactions ----------
I(vw): 3.8552510738372803	 ([can't][stand])
I(a): 3.1856112480163574	 ([abysmal])
I(x): 2.934225082397461	 ([drivel!])
I(mn): 2.36788272857666	 ([son][loves])
I(m): -2.230532169342041	 ([son])
I(n): -2.036703109741211	 ([loves])
I(E): -2.0336546897888184	 ([clue.])
I(ax): -1.8218894004821777	 ([abysmal][drivel!])
I(RS): 1.6251798868179321	 ([love][respect])
I(Ex): 1.5298728942871094	 ([clue.][drivel!])
I(LM): -1.4208955764770508	 ([degenerative][illness!!])
I(En): 1.3987975120544434	 ([clue.][loves])
I(i): 1.3975874185562134	 ([' scooby - doo '])
I(S): -1.3784759044647217	 ([respect])
I(l): 1.35090172290802	 ([toilet?])
I(\): 1.3410245180130005	 ([trying])
I(X): -1.2671501636505127	 ([holy])
I(kl): -1.2353359460830688	 ([flush][toilet?])
I(GH): 1.2000246047973633	 ([watching][much - loved])
I(R): -1.1689960956573486	 ([love])
I(w|): 1.1545363664627075	 ([stand][can't])
I(w): -1.0969924926757812	 ([stand])
I(al): -1.096978783607483	 ([abysmal][toilet?])
I(g): 1.0851815938949585	 ([franchise])
I(Sx): 1.0695829391479492	 ([respect][drivel!])
I(QS): 1.0645571947097778	 ([soul,][respect])
I(nx): 1.0589696168899536	 ([loves][drivel!])
I(mx): 1.0505067110061646	 ([son][drivel!])
I(|): 1.048435091972351	 ([can't])
I(de): 1.0476034879684448	 ([point][taking])
I(HI): 1.0426121950149536	 ([much - loved][relative])
I(wy): 1.034360408782959	 ([stand][let's])
I(O): -1.003326654434204	 ([work])
I(U\): 1.000008463859558	 ([work.][trying])
I(v|): -0.9947869777679443	 ([can't][can't])
I(Rn): 0.9942529201507568	 ([love][loves])
I(Em): 0.9896836280822754	 ([clue.][son])
I(Ox): 0.9789764881134033	 ([work][drivel!])
I(}): -0.9770067930221558	 ([argue])
I(Ma): -0.9541716575622559	 ([illness!!][abysmal])
I(FG): 0.9287817478179932	 ([like][watching])
I(Sa): 0.9251449108123779	 ([respect][abysmal])
I(gi): -0.9156016111373901	 ([franchise][' scooby - doo '])
I(ES): 0.913623571395874	 ([clue.][respect])
I(_m): 0.8972156047821045	 ([ironic.][son])
I(XY): 0.8845354914665222	 ([holy][thinking])
I(Ea): 0.8835773468017578	 ([clue.][abysmal])
I(E_): 0.8629763126373291	 ([clue.][ironic.])
I(Hx): 0.8604216575622559	 ([much - loved][drivel!])
I(EX): 0.8494563102722168	 ([clue.][holy])
I(Rx): 0.8388640880584717	 ([love][drivel!])
I(^): -0.8350375890731812	 ([post - modern])
I(Gx): 0.8180372714996338	 ([watching][drivel!])
I(HR): 0.8167833089828491	 ([much - loved][love])
I(am): 0.8118830919265747	 ([abysmal][son])
I(I): -0.7915810346603394	 ([relative])
I(y}): 0.7909888029098511	 ([let's][argue])
I(M): 0.7902493476867676	 ([illness!!])
I(AB): -0.7862749099731445	 ([shaggy][&])
I(NO): -0.7860548496246338	 ([clearly][work])
I(Xm): 0.7805922031402588	 ([holy][son])
I(eg): 0.7489904165267944	 ([taking][franchise])
I(P): -0.7385520935058594	 ([people])
I(X_): 0.737786054611206	 ([holy][ironic.])
I(Q): -0.733769416809082	 ([soul,])
I(ae): -0.732064962387085	 ([abysmal][taking])
I(cd): 0.7239903807640076	 ([what's][point])
I(ER): 0.7179811000823975	 ([clue.][love])
I(]^): 0.7129966020584106	 ([go][post - modern])
I(nw): 0.7119202613830566	 ([loves][stand])
I(x}): 0.7068575620651245	 ([drivel!][argue])
I(G|): 0.7031099796295166	 ([watching][can't])
I(y): 0.7014843225479126	 ([let's])
I(S|): 0.6951707601547241	 ([respect][can't])
I(_n): 0.6850168704986572	 ([ironic.][loves])
I(Xn): 0.6765425205230713	 ([holy][loves])
I(_): -0.6756241321563721	 ([ironic.])
I(Px): 0.6730399131774902	 ([people][drivel!])
I(N\): 0.6713676452636719	 ([clearly][trying])
I(vx): -0.6696326732635498	 ([can't][drivel!])
I([\): 0.6665948629379272	 ([seems][trying])
I(Ev): 0.6609445810317993	 ([clue.][can't])
I({}): 0.6603931188583374	 ([it,][argue])
I(b): 0.6599102020263672	 ([swill!!])
I(an): 0.6594794988632202	 ([abysmal][loves])
I(ce): 0.650259792804718	 ([what's][taking])
I(CD): -0.6488885879516602	 ([scooby - doo][get])
I(Cn): 0.6399704217910767	 ([scooby - doo][loves])
I(Ew): 0.6394269466400146	 ([clue.][stand])
I(QR): 0.6266440153121948	 ([soul,][love])
I(\g): 0.6243281364440918	 ([trying][franchise])
I(DG): 0.6216545701026917	 ([get][watching])
I(EQ): 0.6205201148986816	 ([clue.][soul,])
I(no): 0.6189894676208496	 ([loves][original])
I(Ux): 0.6165525913238525	 ([work.][drivel!])
I(S\): 0.6165481805801392	 ([respect][trying])
I(Aa): 0.6149544715881348	 ([shaggy][abysmal])
I(L): 0.6137387752532959	 ([degenerative])
I(k): 0.6061192750930786	 ([flush])
I(Eg): -0.6008123159408569	 ([clue.][franchise])
I(BC): -0.6007996201515198	 ([&][scooby - doo])
I(\|): -0.5976334810256958	 ([trying][can't])
I(O\): 0.5964306592941284	 ([work][trying])
