---------- Players ----------
Player A: spoilers!
Player B: classic
Player C: 70's
Player D: sex
Player E: trash!
Player F: swedish
Player G: gal
Player H: ( helga )
Player I: made
Player J: movie
Player K: great.
Player L: beautiful,
Player M: really
Player N: got
Player O: sexual
Player P: was.
Player Q: exuded
Player R: massive
Player S: quantities
Player T: sexuality
Player U: throughout
Player V: film.
Player W: best
Player X: scenes
Player Y: was,
Player Z: er,
Player [: stimulating
Player \: herself.
Player ]: whenever
Player ^: screen,
Player _: became
Player `: transfixed.
Player a: also,
Player b: doctor
Player c: julia
Player d: ( sister
Player e: dimwitted
Player f: male
Player g: focus
Player h: film )
Player i: interesting
Player j: visually.
Player k: although
Player l: 12
Player m: year
Player n: old
Player o: girls
Player p: bigger
Player q: breasts
Player r: julia,
Player s: knew
Player t: use
Player u: little
Player v: scenes
Player w: ( especially
Player x: scenes
Player y: silk
Player z: blouse
Player {: black
Player |: skirt )
Player }: also
Player ~: grabbed
Player : attention
Player : unmercilessly.
Player : also
Player : got
---------- Rewards ----------
v(): 0.7967400550842285	 ([])
v(A): 0.6441450119018555	 ([spoilers!])
v(B): 0.9505817294120789	 ([classic])
v(C): 0.6531911492347717	 ([70's])
v(D): 0.20659083127975464	 ([sex])
v(E): -4.38571310043335	 ([trash!])
v(F): 1.0425333976745605	 ([swedish])
v(G): 0.6702414155006409	 ([gal])
v(H): 1.1062531471252441	 ([( helga )])
v(I): 0.6862909197807312	 ([made])
v(J): -0.005581110715866089	 ([movie])
v(K): 6.3035736083984375	 ([great.])
v(L): 0.35746410489082336	 ([beautiful,])
v(M): 0.9454074501991272	 ([really])
v(N): 3.539562702178955	 ([got])
v(O): 0.009910732507705688	 ([sexual])
v(P): 2.1818909645080566	 ([was.])
v(Q): 0.07112708687782288	 ([exuded])
v(R): 0.576422929763794	 ([massive])
v(S): 0.3448030352592468	 ([quantities])
v(T): 0.9463621377944946	 ([sexuality])
v(U): 0.6965338587760925	 ([throughout])
v(V): 0.9181117415428162	 ([film.])
v(W): 1.6553465127944946	 ([best])
v(X): 0.4573664367198944	 ([scenes])
v(Y): 0.9283509254455566	 ([was,])
v(Z): 1.0421640872955322	 ([er,])
v([): 0.9779255390167236	 ([stimulating])
v(\): 0.9351043701171875	 ([herself.])
v(]): 0.7235984802246094	 ([whenever])
v(^): -0.4747104048728943	 ([screen,])
v(_): 1.12618887424469	 ([became])
v(`): 1.5602755546569824	 ([transfixed.])
v(a): 0.9704200029373169	 ([also,])
v(b): 0.7734919786453247	 ([doctor])
v(c): 0.526953935623169	 ([julia])
v(d): 1.234465479850769	 ([( sister])
v(e): 0.4338130056858063	 ([dimwitted])
v(f): -0.19255712628364563	 ([male])
v(g): 0.4978180527687073	 ([focus])
v(h): 0.050099730491638184	 ([film )])
v(i): 2.2128703594207764	 ([interesting])
v(j): 0.06744611263275146	 ([visually.])
v(k): 1.2012412548065186	 ([although])
v(l): 0.8288423418998718	 ([12])
v(m): 1.092521071434021	 ([year])
v(n): 1.068009853363037	 ([old])
v(o): 0.7354598045349121	 ([girls])
v(p): 0.10035198926925659	 ([bigger])
v(q): -0.1491701602935791	 ([breasts])
v(r): 0.8784770965576172	 ([julia,])
v(s): 1.4749748706817627	 ([knew])
v(t): 0.5205662846565247	 ([use])
v(u): 0.2512963116168976	 ([little])
v(v): 0.21194663643836975	 ([scenes])
v(w): 1.1188092231750488	 ([( especially])
v(x): 0.5872966647148132	 ([scenes])
v(y): 1.0091699361801147	 ([silk])
v(z): 0.6474615931510925	 ([blouse])
v({): 0.6466450691223145	 ([black])
v(|): 0.17302045226097107	 ([skirt )])
v(}): 0.759352445602417	 ([also])
v(~): 0.5218220949172974	 ([grabbed])
v(): 1.1660064458847046	 ([attention])
v(): 0.9192099571228027	 ([unmercilessly.])
v(): 0.9109737277030945	 ([also])
v(): 0.9420382976531982	 ([got])
v(AB): 2.569981098175049	 ([spoilers!][classic])
v(AC): 1.6176800727844238	 ([spoilers!][70's])
v(AD): -0.227082297205925	 ([spoilers!][sex])
v(AE): -3.120004177093506	 ([spoilers!][trash!])
v(AF): 1.0631320476531982	 ([spoilers!][swedish])
v(AG): 0.30038726329803467	 ([spoilers!][gal])
v(AH): 0.8300654888153076	 ([spoilers!][( helga )])
v(AI): 0.3615823984146118	 ([spoilers!][made])
v(AJ): -0.11538141965866089	 ([spoilers!][movie])
v(AK): 6.746338844299316	 ([spoilers!][great.])
v(AL): 0.27562910318374634	 ([spoilers!][beautiful,])
v(AM): 0.80502849817276	 ([spoilers!][really])
v(AN): 3.4449803829193115	 ([spoilers!][got])
v(AO): -0.13954968750476837	 ([spoilers!][sexual])
v(AP): 2.1433236598968506	 ([spoilers!][was.])
v(AQ): -0.06328725814819336	 ([spoilers!][exuded])
v(AR): 0.4372836947441101	 ([spoilers!][massive])
v(AS): 0.13288798928260803	 ([spoilers!][quantities])
v(AT): 0.9375739693641663	 ([spoilers!][sexuality])
v(AU): 0.4877522587776184	 ([spoilers!][throughout])
v(AV): 0.658466100692749	 ([spoilers!][film.])
v(AW): 1.6949923038482666	 ([spoilers!][best])
v(AX): 0.2221713364124298	 ([spoilers!][scenes])
v(AY): 0.7965102791786194	 ([spoilers!][was,])
v(AZ): 0.9062778353691101	 ([spoilers!][er,])
v(A[): 0.8163744807243347	 ([spoilers!][stimulating])
v(A\): 0.8246620297431946	 ([spoilers!][herself.])
v(A]): 0.5480512380599976	 ([spoilers!][whenever])
v(A^): -0.7817010879516602	 ([spoilers!][screen,])
v(A_): 1.0499632358551025	 ([spoilers!][became])
v(A`): 1.2821186780929565	 ([spoilers!][transfixed.])
v(Aa): 0.8716256618499756	 ([spoilers!][also,])
v(Ab): 0.7705698013305664	 ([spoilers!][doctor])
v(Ac): 0.3993059992790222	 ([spoilers!][julia])
v(Ad): 1.1333270072937012	 ([spoilers!][( sister])
v(Ae): 0.33395642042160034	 ([spoilers!][dimwitted])
v(Af): -0.4423748254776001	 ([spoilers!][male])
v(Ag): 0.3200395703315735	 ([spoilers!][focus])
v(Ah): -0.22111089527606964	 ([spoilers!][film )])
v(Ai): 2.07470703125	 ([spoilers!][interesting])
v(Aj): -0.062104493379592896	 ([spoilers!][visually.])
v(Ak): 1.0407073497772217	 ([spoilers!][although])
v(Al): 0.6142703890800476	 ([spoilers!][12])
v(Am): 1.0454782247543335	 ([spoilers!][year])
v(An): 0.9285406470298767	 ([spoilers!][old])
v(Ao): 0.7051246166229248	 ([spoilers!][girls])
v(Ap): -0.03225255012512207	 ([spoilers!][bigger])
v(Aq): -0.4896495044231415	 ([spoilers!][breasts])
v(Ar): 0.7541280388832092	 ([spoilers!][julia,])
v(As): 1.4101762771606445	 ([spoilers!][knew])
v(At): 0.37972861528396606	 ([spoilers!][use])
v(Au): 0.06163078546524048	 ([spoilers!][little])
v(Av): -0.21699033677577972	 ([spoilers!][scenes])
v(Aw): 1.014940619468689	 ([spoilers!][( especially])
v(Ax): 0.34090951085090637	 ([spoilers!][scenes])
v(Ay): 1.0318403244018555	 ([spoilers!][silk])
v(Az): 0.42453473806381226	 ([spoilers!][blouse])
v(A{): 0.6114550232887268	 ([spoilers!][black])
v(A|): -0.0039910078048706055	 ([spoilers!][skirt )])
v(A}): 0.6404314637184143	 ([spoilers!][also])
v(A~): 0.49603408575057983	 ([spoilers!][grabbed])
v(A): 1.1146568059921265	 ([spoilers!][attention])
v(A): 0.7421549558639526	 ([spoilers!][unmercilessly.])
v(A): 0.8002709746360779	 ([spoilers!][also])
v(A): 0.7772409915924072	 ([spoilers!][got])
v(BC): 0.5310664772987366	 ([classic][70's])
v(BD): 0.20158514380455017	 ([classic][sex])
v(BE): -4.574602127075195	 ([classic][trash!])
v(BF): 1.31382155418396	 ([classic][swedish])
