---------- Players ----------
Player 0: spoilers!
Player 1: classic
Player 2: 70's
Player 3: sex
Player 4: trash!
Player 5: swedish
Player 6: gal
Player 7: ( helga )
Player 8: made
Player 9: movie
Player 10: great.
Player 11: beautiful,
Player 12: really
Player 13: got
Player 14: sexual
Player 15: was.
Player 16: exuded
Player 17: massive
Player 18: quantities
Player 19: sexuality
Player 20: throughout
Player 21: film.
Player 22: best
Player 23: scenes
Player 24: was,
Player 25: er,
Player 26: stimulating
Player 27: herself.
Player 28: whenever
Player 29: screen,
Player 30: became
Player 31: transfixed.
Player 32: also,
Player 33: doctor
Player 34: julia
Player 35: ( sister
Player 36: dimwitted
Player 37: male
Player 38: focus
Player 39: film )
Player 40: interesting
Player 41: visually.
Player 42: although
Player 43: 12
Player 44: year
Player 45: old
Player 46: girls
Player 47: bigger
Player 48: breasts
Player 49: julia,
Player 50: knew
Player 51: use
Player 52: little
Player 53: scenes
Player 54: ( especially
Player 55: scenes
Player 56: silk
Player 57: blouse
Player 58: black
Player 59: skirt )
Player 60: also
Player 61: grabbed
Player 62: attention
Player 63: unmercilessly.
Player 64: also
Player 65: got
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 2.2890567779541016	 ([grabbed][attention])
I(10,13): -2.2043867111206055	 ([great.][got])
I(9,10): 2.159752368927002	 ([movie][great.])
I(30,31): 1.8705857992172241	 ([became][transfixed.])
I(0,1): 1.7719943523406982	 ([spoilers!][classic])
I(0,4): 1.4183039665222168	 ([spoilers!][trash!])
I(36,39): -1.397861361503601	 ([dimwitted][film )])
I(2,4): 1.344766616821289	 ([70's][trash!])
I(16,21): -1.2491414546966553	 ([exuded][film.])
I(10,39): 1.2299718856811523	 ([great.][film )])
I(10,55): 1.2270565032958984	 ([great.][scenes])
I(21,22): 1.2098668813705444	 ([film.][best])
I(10,15): -1.169640064239502	 ([great.][was.])
I(10,29): 1.1476755142211914	 ([great.][screen,])
I(0,2): 1.11708402633667	 ([spoilers!][70's])
I(10,40): -1.078554630279541	 ([great.][interesting])
I(4,15): -1.0765652656555176	 ([trash!][was.])
I(35,40): -1.0488966703414917	 ([( sister][interesting])
I(4,52): 1.0159826278686523	 ([trash!][little])
I(10,14): 0.9942449331283569	 ([great.][sexual])
I(40,41): -0.9921896457672119	 ([interesting][visually.])
I(13,62): -0.9755510091781616	 ([got][attention])
I(12,13): 0.9640274047851562	 ([really][got])
I(13,29): 0.9353916645050049	 ([got][screen,])
I(10,31): -0.9318323135375977	 ([great.][transfixed.])
I(4,37): 0.9317095279693604	 ([trash!][male])
I(5,10): -0.9113345146179199	 ([swedish][great.])
I(7,10): -0.9007487297058105	 ([( helga )][great.])
I(29,39): 0.8987339735031128	 ([screen,][film )])
I(2,29): 0.8794001340866089	 ([70's][screen,])
I(21,29): 0.8760822415351868	 ([film.][screen,])
I(29,31): 0.8677873611450195	 ([screen,][transfixed.])
I(4,13): -0.8616960048675537	 ([trash!][got])
I(10,50): -0.8543429374694824	 ([great.][knew])
I(10,30): -0.8483210802078247	 ([great.][became])
I(8,29): -0.842299222946167	 ([made][screen,])
I(10,11): -0.796044111251831	 ([great.][beautiful,])
I(4,10): 0.7958292961120605	 ([trash!][great.])
I(62,63): 0.7856870889663696	 ([attention][unmercilessly.])
I(53,54): 0.7829170227050781	 ([scenes][( especially])
I(10,53): 0.7672734260559082	 ([great.][scenes])
I(22,23): 0.7506276369094849	 ([best][scenes])
I(35,39): -0.7288419008255005	 ([( sister][film )])
I(20,29): -0.7170572280883789	 ([throughout][screen,])
I(28,31): -0.7130771279335022	 ([whenever][transfixed.])
I(13,30): -0.7020937204360962	 ([got][became])
I(11,13): -0.693810224533081	 ([beautiful,][got])
I(43,44): 0.6834304928779602	 ([12][year])
I(37,39): -0.6813613176345825	 ([male][film )])
I(3,4): 0.659207820892334	 ([sex][trash!])
I(29,40): 0.656711220741272	 ([screen,][interesting])
I(10,48): 0.652428150177002	 ([great.][breasts])
I(52,53): -0.6496466398239136	 ([little][scenes])
I(28,29): 0.6360375881195068	 ([whenever][screen,])
I(2,10): -0.6325922608375549	 ([70's][great.])
I(10,22): -0.6278568506240845	 ([great.][best])
I(64,65): 0.6267359852790833	 ([also][got])
I(13,55): 0.6258361339569092	 ([got][scenes])
I(4,36): 0.6165828704833984	 ([trash!][dimwitted])
I(3,10): 0.6000385284423828	 ([sex][great.])
I(4,61): 0.5983437299728394	 ([trash!][grabbed])
I(4,40): -0.5963490009307861	 ([trash!][interesting])
I(0,10): 0.595360279083252	 ([spoilers!][great.])
I(37,40): -0.5941348075866699	 ([male][interesting])
I(29,44): 0.5820114612579346	 ([screen,][year])
I(31,39): 0.5801026821136475	 ([transfixed.][film )])
I(10,19): 0.5725975036621094	 ([great.][sexuality])
I(24,25): 0.5671032667160034	 ([was,][er,])
I(29,49): 0.5668052434921265	 ([screen,][julia,])
I(29,62): 0.5649001598358154	 ([screen,][attention])
I(10,59): 0.5641435384750366	 ([great.][skirt )])
I(29,38): -0.5640902519226074	 ([screen,][focus])
I(38,39): 0.5625982880592346	 ([focus][film )])
I(4,41): 0.5612283945083618	 ([trash!][visually.])
I(4,18): 0.5572452545166016	 ([trash!][quantities])
I(25,26): 0.5531471967697144	 ([er,][stimulating])
I(20,21): -0.552727222442627	 ([throughout][film.])
I(14,19): 0.549435555934906	 ([sexual][sexuality])
I(8,61): -0.5386864542961121	 ([made][grabbed])
I(13,22): -0.5368084907531738	 ([got][best])
I(13,65): -0.5329139232635498	 ([got][got])
I(4,49): -0.5318589210510254	 ([trash!][julia,])
I(57,59): 0.5292617082595825	 ([blouse][skirt )])
I(4,50): -0.5254759788513184	 ([trash!][knew])
I(4,14): 0.522093653678894	 ([trash!][sexual])
I(15,29): 0.5135688781738281	 ([was.][screen,])
I(2,3): -0.5114022493362427	 ([70's][sex])
I(13,39): 0.5060133934020996	 ([got][film )])
I(21,39): 0.5057750940322876	 ([film.][film )])
I(4,42): -0.5032861232757568	 ([trash!][although])
I(10,20): -0.5021209716796875	 ([great.][throughout])
I(29,37): -0.5001215934753418	 ([screen,][male])
I(29,63): 0.49431073665618896	 ([screen,][unmercilessly.])
I(14,48): 0.4884389638900757	 ([sexual][breasts])
I(53,56): 0.479728102684021	 ([scenes][silk])
I(13,48): 0.4779989719390869	 ([got][breasts])
I(55,56): 0.46053558588027954	 ([scenes][silk])
I(4,43): 0.4602354168891907	 ([trash!][12])
I(28,40): -0.4551354646682739	 ([whenever][interesting])
I(4,48): 0.4517216682434082	 ([trash!][breasts])
