---------- Players ----------
Player A: spoilers!
Player B: classic
Player C: 70's
Player D: sex
Player E: trash!
Player F: swedish
Player G: gal
Player H: ( helga )
Player I: made
Player J: movie
Player K: great.
Player L: beautiful,
Player M: really
Player N: got
Player O: sexual
Player P: was.
Player Q: exuded
Player R: massive
Player S: quantities
Player T: sexuality
Player U: throughout
Player V: film.
Player W: best
Player X: scenes
Player Y: was,
Player Z: er,
Player [: stimulating
Player \: herself.
Player ]: whenever
Player ^: screen,
Player _: became
Player `: transfixed.
Player a: also,
Player b: doctor
Player c: julia
Player d: ( sister
Player e: dimwitted
Player f: male
Player g: focus
Player h: film )
Player i: interesting
Player j: visually.
Player k: although
Player l: 12
Player m: year
Player n: old
Player o: girls
Player p: bigger
Player q: breasts
Player r: julia,
Player s: knew
Player t: use
Player u: little
Player v: scenes
Player w: ( especially
Player x: scenes
Player y: silk
Player z: blouse
Player {: black
Player |: skirt )
Player }: also
Player ~: grabbed
Player : attention
Player : unmercilessly.
Player : also
Player : got
---------- AND Interactions (Pairwise Only) ----------
I(~): 2.2890567779541016	 ([grabbed][attention])
I(KN): -2.2043867111206055	 ([great.][got])
I(JK): 2.159752368927002	 ([movie][great.])
I(_`): 1.8705857992172241	 ([became][transfixed.])
I(AB): 1.7719943523406982	 ([spoilers!][classic])
I(AE): 1.4183039665222168	 ([spoilers!][trash!])
I(eh): -1.397861361503601	 ([dimwitted][film )])
I(CE): 1.344766616821289	 ([70's][trash!])
I(QV): -1.2491414546966553	 ([exuded][film.])
I(Kh): 1.2299718856811523	 ([great.][film )])
I(Kx): 1.2270565032958984	 ([great.][scenes])
I(VW): 1.2098668813705444	 ([film.][best])
I(KP): -1.169640064239502	 ([great.][was.])
I(K^): 1.1476755142211914	 ([great.][screen,])
I(AC): 1.11708402633667	 ([spoilers!][70's])
I(Ki): -1.078554630279541	 ([great.][interesting])
I(EP): -1.0765652656555176	 ([trash!][was.])
I(di): -1.0488966703414917	 ([( sister][interesting])
I(Eu): 1.0159826278686523	 ([trash!][little])
I(KO): 0.9942449331283569	 ([great.][sexual])
I(ij): -0.9921896457672119	 ([interesting][visually.])
I(N): -0.9755510091781616	 ([got][attention])
I(MN): 0.9640274047851562	 ([really][got])
I(N^): 0.9353916645050049	 ([got][screen,])
I(K`): -0.9318323135375977	 ([great.][transfixed.])
I(Ef): 0.9317095279693604	 ([trash!][male])
