---------- Players ----------
Player 0: lot
Player 1: people
Player 2: think
Player 3: branagh's
Player 4: hamlet
Player 5: film
Player 6: good,
Player 7: must
Player 8: admit
Player 9: think
Player 10: splendid.
Player 11: like
Player 12: virtually
Player 13: every
Player 14: production
Player 15: shakespeare,
Player 16: problems
Player 17: make
Player 18: hard
Player 19: choices,
Player 20: work
Player 21: out.
Player 22: thing
Player 23: secret
Player 24: doors
Player 25: everywhere
Player 26: ",
Player 27: instance,
Player 28: simply
Player 29: work.
Player 30: element
Player 31: never
Player 32: achieves
Player 33: ominous
Player 34: feeling
Player 35: metaphor
Player 36: analogy
Player 37: attempts
Player 38: to,
Player 39: results
Player 40: play
Player 41: gaudy
Player 42: losing
Player 43: trademark
Player 44: sense
Player 45: thousand
Player 46: mysteries
Player 47: looming.
Player 48: biggest
Player 49: problem
Player 50: production.
Player 51: biggie,
Player 52: i'm
Player 53: also
Player 54: inclined
Player 55: say
Player 56: problem.
Player 57: almost
---------- AND Interactions (Pairwise Only) ----------
I(49,50): -4.178389549255371	 ([problem][production.])
I(16,49): 3.6806583404541016	 ([problems][problem])
I(49,56): 3.2268974781036377	 ([problem][problem.])
I(22,29): -2.9542324542999268	 ([thing][work.])
I(10,49): 2.6983959674835205	 ([splendid.][problem])
I(48,50): 2.6404669284820557	 ([biggest][production.])
I(10,48): 2.6000795364379883	 ([splendid.][biggest])
I(28,29): -2.3672173023223877	 ([simply][work.])
I(10,16): 2.3610806465148926	 ([splendid.][problems])
I(16,56): 2.2604880332946777	 ([problems][problem.])
I(3,10): -2.226508140563965	 ([branagh's][splendid.])
I(10,37): 2.20389461517334	 ([splendid.][attempts])
I(5,16): -2.1691484451293945	 ([film][problems])
I(3,15): -2.061490297317505	 ([branagh's][shakespeare,])
I(10,29): 2.040090322494507	 ([splendid.][work.])
I(6,48): -1.9023058414459229	 ([good,][biggest])
I(50,51): -1.8883250951766968	 ([production.][biggie,])
I(29,48): -1.8758008480072021	 ([work.][biggest])
I(48,49): 1.802739143371582	 ([biggest][problem])
I(48,56): 1.6368942260742188	 ([biggest][problem.])
I(16,29): 1.552485466003418	 ([problems][work.])
I(43,48): 1.5463800430297852	 ([trademark][biggest])
I(2,16): 1.5193111896514893	 ([think][problems])
I(15,56): -1.479536771774292	 ([shakespeare,][problem.])
I(14,16): -1.4317142963409424	 ([production][problems])
I(10,34): -1.3811697959899902	 ([splendid.][feeling])
I(10,32): -1.3480424880981445	 ([splendid.][achieves])
I(10,43): -1.3377580642700195	 ([splendid.][trademark])
I(32,34): -1.3313026428222656	 ([achieves][feeling])
I(39,48): -1.292872428894043	 ([results][biggest])
I(31,32): -1.2840206623077393	 ([never][achieves])
I(29,49): 1.2498040199279785	 ([work.][problem])
I(15,49): -1.220400094985962	 ([shakespeare,][problem])
I(13,14): 1.17610764503479	 ([every][production])
I(34,48): 1.1338317394256592	 ([feeling][biggest])
I(10,17): 1.1328225135803223	 ([splendid.][make])
I(40,48): -1.1045899391174316	 ([play][biggest])
I(6,10): 1.0783195495605469	 ([good,][splendid.])
I(50,56): -1.0610020160675049	 ([production.][problem.])
I(18,19): 1.0483852624893188	 ([hard][choices,])
I(10,23): -1.0339040756225586	 ([splendid.][secret])
I(29,56): 1.0264853239059448	 ([work.][problem.])
I(16,19): -1.0228958129882812	 ([problems][choices,])
I(17,19): 0.9931395053863525	 ([make][choices,])
I(21,29): 0.9815020561218262	 ([out.][work.])
I(10,15): -0.9791569709777832	 ([splendid.][shakespeare,])
I(29,50): -0.9643113613128662	 ([work.][production.])
I(32,37): 0.9636151790618896	 ([achieves][attempts])
I(3,51): -0.9562541246414185	 ([branagh's][biggie,])
I(37,48): -0.955930233001709	 ([attempts][biggest])
I(3,49): -0.9510142803192139	 ([branagh's][problem])
I(15,51): -0.9274810552597046	 ([shakespeare,][biggie,])
I(6,50): -0.9119590520858765	 ([good,][production.])
I(6,29): -0.9101471900939941	 ([good,][work.])
I(15,50): 0.898390531539917	 ([shakespeare,][production.])
I(23,29): -0.8907592296600342	 ([secret][work.])
I(34,37): 0.8766922950744629	 ([feeling][attempts])
I(17,29): -0.8705484867095947	 ([make][work.])
I(10,56): 0.8386831283569336	 ([splendid.][problem.])
I(42,44): -0.8345023393630981	 ([losing][sense])
I(4,5): 0.8298370838165283	 ([hamlet][film])
I(6,56): 0.8201326131820679	 ([good,][problem.])
I(42,48): -0.8182616233825684	 ([losing][biggest])
I(3,48): -0.8172249794006348	 ([branagh's][biggest])
I(17,43): 0.8134543895721436	 ([make][trademark])
I(48,57): 0.810192346572876	 ([biggest][almost])
I(23,24): -0.8050785064697266	 ([secret][doors])
I(10,18): 0.798708438873291	 ([splendid.][hard])
I(42,45): -0.7981619834899902	 ([losing][thousand])
I(3,23): -0.7925701141357422	 ([branagh's][secret])
I(3,34): -0.7819051742553711	 ([branagh's][feeling])
I(10,39): 0.7435235977172852	 ([splendid.][results])
I(27,29): 0.7402589321136475	 ([instance,][work.])
I(15,48): -0.7389366626739502	 ([shakespeare,][biggest])
I(27,49): 0.7215654850006104	 ([instance,][problem])
I(39,40): -0.7108150720596313	 ([results][play])
I(50,55): 0.7072911262512207	 ([production.][say])
I(3,6): -0.7029340267181396	 ([branagh's][good,])
I(49,51): 0.6978912353515625	 ([problem][biggie,])
I(23,37): 0.6933455467224121	 ([secret][attempts])
