---------- Players ----------
Player 0: federation
Player 1: rules
Player 2: judges
Player 3: # 39 ;
Player 4: mistake
Player 5: cost
Player 6: s.
Player 7: korea
Player 8: # 39 ; s
Player 9: yang
Player 10: victory,
Player 11: hamm
Player 12: gets
Player 13: keep
Player 14: medal.
Player 15: athens,
Player 16: greece
Player 17: -
Player 18: paul
Player 19: hamm
Player 20: erroneously
Player 21: awarded
Player 22: gold
Player 23: medal
Player 24: men
Player 25: # 39 ; s
Player 26: all - around
Player 27: wednesday
Player 28: night
---------- AND Interactions (Pairwise Only) ----------
I(15 16): -7.285593032836914	 ([athens,][greece])
I(15 23): -7.040653228759766	 ([athens,][medal])
I(21 23): -6.654767990112305	 ([awarded][medal])
I(16 23): -6.25405740737915	 ([greece][medal])
I(0 15): -5.97053337097168	 ([federation][athens,])
I(15 21): -5.512486457824707	 ([athens,][awarded])
I(14 21): -5.396002769470215	 ([medal.][awarded])
I(7 23): -5.388785362243652	 ([korea][medal])
I(5 21): -5.3591532707214355	 ([cost][awarded])
I(14 23): -5.355751037597656	 ([medal.][medal])
I(7 14): -5.1833696365356445	 ([korea][medal.])
I(16 21): -5.018994331359863	 ([greece][awarded])
I(21 24): -4.960307598114014	 ([awarded][men])
I(0 23): -4.88209342956543	 ([federation][medal])
I(14 24): -4.775763511657715	 ([medal.][men])
I(10 21): -4.760754108428955	 ([victory,][awarded])
I(14 16): -4.443223476409912	 ([medal.][greece])
I(10 23): -4.442273139953613	 ([victory,][medal])
I(7 21): -4.384161949157715	 ([korea][awarded])
I(0 16): -4.317751407623291	 ([federation][greece])
I(23 24): -4.311986923217773	 ([medal][men])
I(15 18): -4.23322868347168	 ([athens,][paul])
I(10 15): -4.157260894775391	 ([victory,][athens,])
I(5 18): -4.142727851867676	 ([cost][paul])
I(18 21): -4.0783305168151855	 ([paul][awarded])
I(0 21): -3.929459571838379	 ([federation][awarded])
I(15 24): -3.857569694519043	 ([athens,][men])
I(7 24): -3.7821757793426514	 ([korea][men])
I(0 10): -3.766054153442383	 ([federation][victory,])
I(14 15): -3.7500362396240234	 ([medal.][athens,])
I(16 24): -3.5549659729003906	 ([greece][men])
I(0 14): -3.5087594985961914	 ([federation][medal.])
I(5 23): -3.4379711151123047	 ([cost][medal])
I(18 23): -3.407198905944824	 ([paul][medal])
I(5 14): -3.316385269165039	 ([cost][medal.])
I(0 7): -3.145845413208008	 ([federation][korea])
I(0 18): -3.1174936294555664	 ([federation][paul])
I(0 24): -3.0502312183380127	 ([federation][men])
I(5 15): -3.042837142944336	 ([cost][athens,])
I(5 24): -3.000093936920166	 ([cost][men])
I(5 22): -2.9738523960113525	 ([cost][gold])
I(5 7): -2.971191883087158	 ([cost][korea])
I(21 27): -2.9059371948242188	 ([awarded][wednesday])
I(5 16): -2.8917860984802246	 ([cost][greece])
I(2 10): -2.881856679916382	 ([judges][victory,])
I(16 18): -2.857097625732422	 ([greece][paul])
I(14 18): -2.82940673828125	 ([medal.][paul])
I(7 15): -2.764143466949463	 ([korea][athens,])
I(21 28): -2.681124687194824	 ([awarded][night])
I(10 24): -2.6746349334716797	 ([victory,][men])
I(15 27): -2.6130542755126953	 ([athens,][wednesday])
I(10 14): -2.5582447052001953	 ([victory,][medal.])
I(18 22): -2.532181978225708	 ([paul][gold])
I(5 27): -2.4867148399353027	 ([cost][wednesday])
I(21 22): -2.479797124862671	 ([awarded][gold])
I(7 16): -2.424215793609619	 ([korea][greece])
I(23 27): -2.356485366821289	 ([medal][wednesday])
I(10 25): 2.334212303161621	 ([victory,][# 39 ; s])
I(7 18): -2.3254361152648926	 ([korea][paul])
I(18 27): -2.302804946899414	 ([paul][wednesday])
I(23 28): -2.2759552001953125	 ([medal][night])
I(10 16): -2.2677507400512695	 ([victory,][greece])
I(22 27): -2.2588181495666504	 ([gold][wednesday])
I(19 21): -2.2122244834899902	 ([hamm][awarded])
I(26 28): 2.1881611347198486	 ([all - around][night])
I(15 28): -2.1270437240600586	 ([athens,][night])
I(10 18): -2.117778778076172	 ([victory,][paul])
I(14 27): -2.029021739959717	 ([medal.][wednesday])
I(0 2): -1.9974775314331055	 ([federation][judges])
I(16 22): -1.9536008834838867	 ([greece][gold])
I(26 27): 1.952754020690918	 ([all - around][wednesday])
I(17 18): -1.947537899017334	 ([-][paul])
I(7 10): -1.9100351333618164	 ([korea][victory,])
I(1 15): -1.8761048316955566	 ([rules][athens,])
I(0 5): -1.8741207122802734	 ([federation][cost])
I(1 23): -1.7524032592773438	 ([rules][medal])
I(5 10): -1.7255501747131348	 ([cost][victory,])
I(18 24): -1.6952524185180664	 ([paul][men])
I(5 25): -1.6775023937225342	 ([cost][# 39 ; s])
I(14 22): -1.668532371520996	 ([medal.][gold])
I(0 20): 1.66748046875	 ([federation][erroneously])
I(7 22): -1.6641788482666016	 ([korea][gold])
I(1 21): -1.661672592163086	 ([rules][awarded])
I(14 26): 1.6380929946899414	 ([medal.][all - around])
I(16 28): -1.6357717514038086	 ([greece][night])
I(2 23): -1.5935406684875488	 ([judges][medal])
I(16 27): -1.5559968948364258	 ([greece][wednesday])
I(15 22): -1.5366477966308594	 ([athens,][gold])
I(11 12): 1.525775671005249	 ([hamm][gets])
I(14 28): -1.5097150802612305	 ([medal.][night])
I(2 15): -1.5060882568359375	 ([judges][athens,])
I(22 25): -1.4750986099243164	 ([gold][# 39 ; s])
I(12 13): 1.4684181213378906	 ([gets][keep])
I(1 5): -1.4390158653259277	 ([rules][cost])
