---------- Players ----------
Player 0: year
Player 1: half
Player 2: ago
Player 3: dad
Player 4: told
Player 5: french
Player 6: doors.
Player 7: thought
Player 8: sounded
Player 9: interesting
Player 10: enough
Player 11: try
Player 12: find
Player 13: anywhere.
Player 14: year
Player 15: ago
Player 16: remembered
Player 17: film
Player 18: thought
Player 19: hey
Player 20: "
Player 21: tried
Player 22: finding
Player 23: internet.
Player 24: eventually
Player 25: week
Player 26: looking
Player 27: found
Player 28: atom
Player 29: films.
Player 30: called
Player 31: dad
Player 32: computer
Player 33: said
Player 34: "
Player 35: hey
Player 36: dad
Player 37: i've
Player 38: found
Player 39: creepy
Player 40: film
Player 41: told
Player 42: ages
Player 43: ago!
Player 44: "
Player 45: smiled
Player 46: me,
Player 47: turned
Player 48: round
Player 49: turned
Player 50: lights
Player 51: pitch
Player 52: black
Player 53: apart
Player 54: computer
Player 55: screen
Player 56: told
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
