---------- Players ----------
Player A: good
Player B: film.
Player C: very
Player D: funny.
Player E: Yet
Player F: after
Player G: film
Player H: no
Player I: good
Player J: Ernest
Player K: films!
---------- AND Interactions (Pairwise Only) ----------
I(AD): -7.161632537841797	 ([good][funny.])
I(GI): 5.896574020385742	 ([film][good])
I(DE): -3.420689105987549	 ([funny.][Yet])
I(HI): -2.3377809524536133	 ([no][good])
I(CD): 1.4207453727722168	 ([very][funny.])
I(IK): 1.4069271087646484	 ([good][films!])
I(DG): 1.2682857513427734	 ([funny.][film])
I(AE): -1.2467660903930664	 ([good][Yet])
I(BI): 1.2265591621398926	 ([film.][good])
I(CH): -0.9402132034301758	 ([very][no])
I(CG): 0.9255523681640625	 ([very][film])
I(BD): 0.9184689521789551	 ([film.][funny.])
I(CI): 0.7908973693847656	 ([very][good])
I(CK): 0.746342658996582	 ([very][films!])
I(AI): -0.7240171432495117	 ([good][good])
I(GK): 0.4706854820251465	 ([film][films!])
I(BC): 0.45977306365966797	 ([film.][very])
I(JK): 0.38735485076904297	 ([Ernest][films!])
I(GH): 0.3499116897583008	 ([film][no])
I(DK): 0.34226369857788086	 ([funny.][films!])
I(EH): -0.32485294342041016	 ([Yet][no])
I(BK): 0.3008706569671631	 ([film.][films!])
I(CF): -0.2904086112976074	 ([very][after])
I(DF): -0.2535734176635742	 ([funny.][after])
I(CE): -0.2485976219177246	 ([very][Yet])
I(BE): -0.24693059921264648	 ([film.][Yet])
I(CJ): 0.24419164657592773	 ([very][Ernest])
I(EG): -0.24353599548339844	 ([Yet][film])
I(DJ): 0.2334117889404297	 ([funny.][Ernest])
I(AC): -0.23051071166992188	 ([good][very])
I(BF): -0.22632837295532227	 ([film.][after])
I(FK): -0.2260608673095703	 ([after][films!])
I(AH): -0.21675682067871094	 ([good][no])
I(FI): 0.19581294059753418	 ([after][good])
I(FG): -0.19310951232910156	 ([after][film])
I(EK): -0.1878070831298828	 ([Yet][films!])
I(AK): -0.17486906051635742	 ([good][films!])
I(IJ): 0.16772937774658203	 ([good][Ernest])
I(FH): -0.15939950942993164	 ([after][no])
