---------- Players ----------
Player 0: sure
Player 1: movie
Player 2: like.
Player 3: 16
Player 4: blocks,
Player 5: inside
Player 6: man,
Player 7: american
Player 8: haunting.
Player 9: etc...
Player 10: great
Player 11: mystery
Player 12: happen
Player 13: anyone
Player 14: us..
Player 15: found
Player 16: movie
Player 17: really
Player 18: great
Player 19: scary.
Player 20: live
Player 21: exactly
Player 22: filmed
Player 23: movie
Player 24: san
Player 25: pedro,
Player 26: california
Player 27: "
Player 28: heard
Player 29: true
Player 30: stories
Player 31: based
Player 32: incidents
Player 33: movie.
Player 34: dunno
Player 35: heard
Player 36: famous
Player 37: boat
Player 38: long
Player 39: beach
Player 40: " queen
Player 41: mary
Player 42: "
Player 43: well
Player 44: boat
Player 45: haunted.
Player 46: believe
Player 47: spirts,
Player 48: illusions,
Player 49: parallel
Player 50: however
Player 51: u
Player 52: spell
Player 53: that.
Player 54: real.
Player 55: everybody's
Player 56: universe.
Player 57: mind
Player 58: powerful
Player 59: thing.
Player 60: recommend
Player 61: watch
Player 62: movie.
Player 63: great,
Player 64: bad
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
