---------- AND Interactions ----------
I(4,5): 1.5518518686294556	 ([film][effective.])
I(16): 1.3413605690002441	 ([great])
I(56,57): 1.1998910903930664	 ([speaking][cinematography,])
I(51): -1.198550820350647	 ([vhs])
I(30): 1.1890630722045898	 ([day,])
I(44,45): 1.1521481275558472	 ([glad][for,])
I(32,46): 1.0616003274917603	 ([online][cinematography])
I(42,44): 1.0574461221694946	 ([i'm][glad])
I(35,46): 1.039223313331604	 ([library,][cinematography])
I(21): -1.0244263410568237	 ([unlikely])
I(35,51): 1.0197206735610962	 ([library,][vhs])
I(21,24): -1.0000357627868652	 ([unlikely][opportunity])
I(16,17): 0.9992228746414185	 ([great][film.])
I(46,47): 0.9242945909500122	 ([cinematography][stunning])
I(5): 0.9021687507629395	 ([effective.])
I(43,44): 0.895220160484314	 ([extremely][glad])
I(32,57): 0.8854055404663086	 ([online][cinematography,])
I(32,51): 0.8666695356369019	 ([online][vhs])
I(15,16): -0.8639684915542603	 ([would][great])
I(41,46): -0.8577170372009277	 ([film.][cinematography])
I(39,51): 0.8534460067749023	 ([dvd][vhs])
I(51,52): 0.8465416431427002	 ([vhs][copy])
I(39,41): 0.8277988433837891	 ([dvd][film.])
I(57): 0.8198550939559937	 ([cinematography,])
I(35,41): 0.7783615589141846	 ([library,][film.])
I(57,58): -0.7742283940315247	 ([cinematography,][must])
I(32,39): 0.7609745264053345	 ([online][dvd])
I(4,57): -0.7421875	 ([film][cinematography,])
I(39): -0.7281993627548218	 ([dvd])
I(9,16): 0.7234799861907959	 ([across][great])
I(32): 0.7041500806808472	 ([online])
I(34,39): 0.7010324001312256	 ([local][dvd])
I(35,39): 0.6868178844451904	 ([library,][dvd])
I(33,46): 0.6751151084899902	 ([catalogue][cinematography])
I(47): 0.6673625707626343	 ([stunning])
I(4,46): -0.658470869064331	 ([film][cinematography])
I(35): 0.6550568342208862	 ([library,])
I(35,57): 0.654688835144043	 ([library,][cinematography,])
I(32,33): -0.6446460485458374	 ([online][catalogue])
I(13,14): 0.6251486539840698	 ([something][told])
I(3,5): -0.6236103773117065	 ([exactly][effective.])
I(33,41): 0.6061014533042908	 ([catalogue][film.])
I(24,46): -0.603300929069519	 ([opportunity][cinematography])
I(26,27): 0.5985232591629028	 ([see][myself.])
I(22,41): -0.5839294195175171	 ([i'd][film.])
I(55,58): -0.5789839029312134	 ([replicate.][must])
I(27,28): -0.5762688517570496	 ([myself.][then,])
I(2,5): -0.573574423789978	 ([sometimes][effective.])
I(30,51): 0.5691678524017334	 ([day,][vhs])
I(46,49): 0.562667727470398	 ([cinematography][quality])
I(24,35): -0.5625264048576355	 ([opportunity][library,])
I(10,51): 0.5533522367477417	 ([stone][vhs])
I(14,16): -0.5493489503860474	 ([told][great])
I(41,57): -0.5478582382202148	 ([film.][cinematography,])
I(52): -0.543616533279419	 ([copy])
I(48,49): 0.531479001045227	 ([depth][quality])
I(6): 0.5265660285949707	 ([moment])
I(50,51): 0.5262764692306519	 ([old][vhs])
I(5,15): -0.5230591893196106	 ([effective.][would])
I(60): 0.520147442817688	 ([far])
I(38,39): 0.5183143615722656	 ([purchased][dvd])
I(5,21): -0.5154763460159302	 ([effective.][unlikely])
I(52,53): 0.5027071237564087	 ([copy][could])
I(34,51): 0.49865102767944336	 ([local][vhs])
I(17,46): -0.4956689774990082	 ([film.][cinematography])
I(5,16): 0.49071502685546875	 ([effective.][great])
I(22): -0.49047544598579407	 ([i'd])
I(33,39): 0.4899613857269287	 ([catalogue][dvd])
I(46,58): -0.4845660626888275	 ([cinematography][must])
I(22,57): -0.4813151955604553	 ([i'd][cinematography,])
I(2): 0.47766247391700745	 ([sometimes])
I(25): -0.474408894777298	 ([actually])
I(23,24): -0.4720110297203064	 ([ever][opportunity])
I(21,47): -0.4631526470184326	 ([unlikely][stunning])
I(33,57): 0.46219468116760254	 ([catalogue][cinematography,])
I(12,14): 0.46002039313316345	 ([",][told])
I(39,40): 0.4593092203140259	 ([dvd][release])
I(21,23): 0.4590390920639038	 ([unlikely][ever])
I(49,53): 0.4584978222846985	 ([quality][could])
I(20,21): 0.4562649726867676	 ([seemed][unlikely])
I(30,35): -0.45219850540161133	 ([day,][library,])
I(24,32): -0.45011720061302185	 ([opportunity][online])
I(5,51): 0.4474407732486725	 ([effective.][vhs])
I(24,25): -0.44187766313552856	 ([opportunity][actually])
I(33,51): 0.44132426381111145	 ([catalogue][vhs])
I(21,27): -0.43866705894470215	 ([unlikely][myself.])
I(49): 0.43060240149497986	 ([quality])
I(5,36): -0.426188588142395	 ([effective.][saw])
I(54,55): -0.4225521683692932	 ([never][replicate.])
I(15): -0.41856828331947327	 ([would])
I(51,55): -0.4181615114212036	 ([vhs][replicate.])
I(51,54): -0.4169650077819824	 ([vhs][never])
