---------- Players ----------
Player 0: canadian
Player 1: press
Player 2: -
Player 3: vancouver
Player 4: ( cp )
Player 5: -
Player 6: vancouver
Player 7: man
Player 8: wanted
Player 9: u. s.
Player 10: 30 - year - old
Player 11: murder
Player 12: american
Player 13: indian
Player 14: movement
Player 15: activist
Player 16: persecuted
Player 17: based
Player 18: faulty
Player 19: fbi
Player 20: investigation
Player 21: word
Player 22: troubled
Player 23: drug
Player 24: addict,
Player 25: says
Player 26: lawyer
Player 27: defending
Player 28: so - called
Player 29: partner
Player 30: crime.
---------- AND Interactions (Pairwise Only) ----------
I(0 1): 10.394024848937988	 ([canadian][press])
I(11 15): -6.040563583374023	 ([murder][activist])
I(15 19): -5.454076290130615	 ([activist][fbi])
I(13 14): 4.996647357940674	 ([indian][movement])
I(15 16): -4.781285285949707	 ([activist][persecuted])
I(12 13): -4.1823015213012695	 ([american][indian])
I(1 4): 4.105208396911621	 ([press][( cp )])
I(11 19): -3.7932474613189697	 ([murder][fbi])
I(11 30): -3.6287620067596436	 ([murder][crime.])
I(11 16): -3.62310791015625	 ([murder][persecuted])
I(7 8): 3.5791525840759277	 ([man][wanted])
I(19 26): -3.5763492584228516	 ([fbi][lawyer])
I(15 24): -3.556328296661377	 ([activist][addict,])
I(13 19): -3.5016860961914062	 ([indian][fbi])
I(15 30): -3.323122024536133	 ([activist][crime.])
I(26 30): -3.229825735092163	 ([lawyer][crime.])
I(19 30): -3.1521027088165283	 ([fbi][crime.])
I(16 24): -3.030649185180664	 ([persecuted][addict,])
I(15 26): -3.0214290618896484	 ([activist][lawyer])
I(6 26): -3.012477159500122	 ([vancouver][lawyer])
I(3 15): -2.9886627197265625	 ([vancouver][activist])
I(6 15): -2.941847801208496	 ([vancouver][activist])
I(11 26): -2.9409544467926025	 ([murder][lawyer])
I(16 30): -2.9079208374023438	 ([persecuted][crime.])
I(12 26): -2.8707635402679443	 ([american][lawyer])
I(3 26): -2.859186887741089	 ([vancouver][lawyer])
I(11 24): -2.7853660583496094	 ([murder][addict,])
I(12 15): -2.7715487480163574	 ([american][activist])
I(15 20): -2.7476792335510254	 ([activist][investigation])
I(16 19): -2.744443655014038	 ([persecuted][fbi])
I(3 11): -2.5715224742889404	 ([vancouver][murder])
I(3 13): -2.565727472305298	 ([vancouver][indian])
I(8 14): 2.540661334991455	 ([wanted][movement])
I(14 24): -2.525017738342285	 ([movement][addict,])
I(9 12): 2.4534964561462402	 ([u. s.][american])
I(6 13): -2.4528462886810303	 ([vancouver][indian])
I(12 24): -2.3933582305908203	 ([american][addict,])
I(23 30): -2.315251111984253	 ([drug][crime.])
I(0 13): -2.302785634994507	 ([canadian][indian])
I(10 14): 2.2211904525756836	 ([30 - year - old][movement])
I(12 30): -2.203329086303711	 ([american][crime.])
I(20 30): -2.1801493167877197	 ([investigation][crime.])
I(19 24): -2.1642589569091797	 ([fbi][addict,])
I(1 8): 2.138558864593506	 ([press][wanted])
I(20 23): -2.1229825019836426	 ([investigation][drug])
I(24 30): -2.1144676208496094	 ([addict,][crime.])
I(20 26): -2.0911219120025635	 ([investigation][lawyer])
I(19 23): -2.0331716537475586	 ([fbi][drug])
I(12 23): -2.005725383758545	 ([american][drug])
I(6 24): -2.0002856254577637	 ([vancouver][addict,])
I(0 9): 1.936328649520874	 ([canadian][u. s.])
I(3 24): -1.9086885452270508	 ([vancouver][addict,])
I(19 20): -1.8088088035583496	 ([fbi][investigation])
I(14 21): -1.8059253692626953	 ([movement][word])
I(21 23): 1.772106409072876	 ([word][drug])
I(23 26): -1.7657432556152344	 ([drug][lawyer])
I(11 21): 1.7562613487243652	 ([murder][word])
I(13 26): -1.740495204925537	 ([indian][lawyer])
I(13 29): -1.7330176830291748	 ([indian][partner])
I(6 30): -1.724942922592163	 ([vancouver][crime.])
I(13 23): -1.7245590686798096	 ([indian][drug])
I(14 26): 1.7224187850952148	 ([movement][lawyer])
I(16 20): -1.711972951889038	 ([persecuted][investigation])
I(1 24): -1.69209623336792	 ([press][addict,])
I(6 11): -1.6679248809814453	 ([vancouver][murder])
I(13 24): -1.6453664302825928	 ([indian][addict,])
I(6 23): -1.638512134552002	 ([vancouver][drug])
I(13 18): -1.6317682266235352	 ([indian][faulty])
I(11 14): -1.5830926895141602	 ([murder][movement])
I(6 9): 1.5626983642578125	 ([vancouver][u. s.])
I(17 20): -1.5602421760559082	 ([based][investigation])
I(14 29): -1.5572211742401123	 ([movement][partner])
I(3 30): -1.5356709957122803	 ([vancouver][crime.])
I(14 18): -1.5157966613769531	 ([movement][faulty])
I(20 24): -1.5131993293762207	 ([investigation][addict,])
I(14 19): -1.5034065246582031	 ([movement][fbi])
I(13 16): 1.4991004467010498	 ([indian][persecuted])
I(16 26): -1.4749279022216797	 ([persecuted][lawyer])
I(15 23): -1.4742717742919922	 ([activist][drug])
I(14 20): 1.4718832969665527	 ([movement][investigation])
I(11 12): -1.4656643867492676	 ([murder][american])
I(24 26): -1.4588770866394043	 ([addict,][lawyer])
I(16 17): 1.4538793563842773	 ([persecuted][based])
I(8 20): 1.448554515838623	 ([wanted][investigation])
I(26 27): -1.4346628189086914	 ([lawyer][defending])
I(12 20): -1.41715669631958	 ([american][investigation])
I(9 16): -1.4013800621032715	 ([u. s.][persecuted])
I(13 15): -1.3979005813598633	 ([indian][activist])
I(11 20): -1.3334507942199707	 ([murder][investigation])
I(15 29): -1.3286123275756836	 ([activist][partner])
I(9 20): -1.3202342987060547	 ([u. s.][investigation])
I(3 23): -1.2856063842773438	 ([vancouver][drug])
I(3 9): 1.245943546295166	 ([vancouver][u. s.])
I(16 28): 1.2408857345581055	 ([persecuted][so - called])
I(7 19): -1.214423656463623	 ([man][fbi])
I(16 22): -1.1904079914093018	 ([persecuted][troubled])
I(6 28): 1.1870508193969727	 ([vancouver][so - called])
I(18 23): -1.1838109493255615	 ([faulty][drug])
I(13 27): -1.1696043014526367	 ([indian][defending])
I(14 22): 1.1441290378570557	 ([movement][troubled])
I(9 19): 1.1428966522216797	 ([u. s.][fbi])
I(6 21): 1.1415290832519531	 ([vancouver][word])
I(11 23): -1.1399297714233398	 ([murder][drug])
I(23 28): 1.1324825286865234	 ([drug][so - called])
I(26 28): 1.0984869003295898	 ([lawyer][so - called])
I(7 24): -1.0979597568511963	 ([man][addict,])
I(19 28): 1.0968647003173828	 ([fbi][so - called])
I(7 12): -1.0856380462646484	 ([man][american])
I(18 19): -1.0617101192474365	 ([faulty][fbi])
I(27 30): -1.0612759590148926	 ([defending][crime.])
I(18 24): -1.0493619441986084	 ([faulty][addict,])
I(12 18): -1.045520544052124	 ([american][faulty])
I(9 24): -1.0330533981323242	 ([u. s.][addict,])
I(9 13): 1.0153439044952393	 ([u. s.][indian])
I(18 30): -1.0117802619934082	 ([faulty][crime.])
I(6 20): -1.0063972473144531	 ([vancouver][investigation])
I(12 28): 1.0033278465270996	 ([american][so - called])
I(12 27): -0.9920387268066406	 ([american][defending])
I(22 24): -0.9894118309020996	 ([troubled][addict,])
I(15 28): 0.9767646789550781	 ([activist][so - called])
I(1 2): -0.9765763282775879	 ([press][-])
I(28 30): 0.964033842086792	 ([so - called][crime.])
I(22 23): 0.9620828628540039	 ([troubled][drug])
I(12 25): 0.9546990394592285	 ([american][says])
I(3 21): 0.9477300643920898	 ([vancouver][word])
I(13 28): 0.9471457004547119	 ([indian][so - called])
I(6 8): 0.9459295272827148	 ([vancouver][wanted])
I(8 19): 0.93251633644104	 ([wanted][fbi])
