---------- Players ----------
Player 0: satan's
Player 1: little
Player 2: helper
Player 3: one
Player 4: better
Player 5: b
Player 6: horror
Player 7: movies
Player 8: seen.
Player 9: say
Player 10: better
Player 11: mean
Player 12: story.
Player 13: film
Player 14: hatches
Player 15: new
Player 16: plot,
Player 17: something
Player 18: that's
Player 19: clich
Player 20: horror
Player 21: genre
Player 22: -
Player 23: something
Player 24: fresh.
Player 25: also
Player 26: ridiculous
Player 27: questions
Player 28: come
Player 29: along
Player 30: it.
Player 31: questions
Player 32: asking
Player 33: throughout
Player 34: movie.
Player 35: film
Player 36: first
Player 37: caught
Player 38: attention
Player 39: cruising
Player 40: horror
Player 41: section
Player 42: hmv.
Player 43: tired
Player 44: called
Player 45: terrifiying
Player 46: "
Player 47: hollywood
Player 48: blockbusters
Player 49: wanted
Player 50: something
Player 51: different.
Player 52: cover
Player 53: art
Player 54: satan's
Player 55: little
Player 56: helper
Player 57: immediately
Player 58: caught
Player 59: attention.
Player 60: see,
Player 61: image
Player 62: draws
Player 63: -
Player 64: chilling!
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
