---------- Players ----------
Player 0: read
Player 1: reviews
Player 2: watched
Player 3: movie,
Player 4: believe
Player 5: them.
Player 6: love
Player 7: crap
Player 8: movies
Player 9: expected
Player 10: one
Player 11: average.
Player 12: wasn't.
Player 13: film
Player 14: makes
Player 15: camp
Player 16: blood
Player 17: 1
Player 18: 2
Player 19: look
Player 20: like
Player 21: greats.
Player 22: film
Player 23: contains
Player 24: bad
Player 25: acting,
Player 26: poor
Player 27: sound,
Player 28: poor
Player 29: confusing
Player 30: storyline,
Player 31: bad
Player 32: makeup -
Player 33: bored
Player 34: much
Player 35: turned
Player 36: off.
Player 37: even
Player 38: nudity
Player 39: rubbish!
Player 40: even
Player 41: budget
Player 42: film?
Player 43: think
Player 44: did.
Player 45: tell
Player 46: gonna
Player 47: like
Player 48: film
Player 49: first
Player 50: 5
Player 51: minutes.
Player 52: u
Player 53: want
Player 54: good
Player 55: cheesy
Player 56: gory
Player 57: film
Player 58: go
Player 59: watch
Player 60: toxic
Player 61: avenger
Player 62: 4
Player 63: even
Player 64: camp
Player 65: blood.
Player 66: avoid
---------- AND Interactions (Pairwise Only) ----------
I(24,31): -2.7058210372924805	 ([bad][bad])
I(6,7): 2.4431912899017334	 ([love][crap])
I(33,34): 2.0773348808288574	 ([bored][much])
I(31,32): -1.8614671230316162	 ([bad][makeup -])
I(60,61): -1.635485291481018	 ([toxic][avenger])
I(31,39): -1.5832035541534424	 ([bad][rubbish!])
I(26,28): -1.4087164402008057	 ([poor][poor])
I(24,26): -1.3884855508804321	 ([bad][poor])
I(26,31): -1.3710607290267944	 ([poor][bad])
I(7,31): -1.3426167964935303	 ([crap][bad])
I(31,33): -1.2950890064239502	 ([bad][bored])
I(7,39): -1.279841661453247	 ([crap][rubbish!])
I(38,39): -1.2184076309204102	 ([nudity][rubbish!])
I(28,31): -1.1918076276779175	 ([poor][bad])
I(31,34): 1.160954236984253	 ([bad][much])
I(7,24): -1.1551406383514404	 ([crap][bad])
I(54,55): -1.1282010078430176	 ([good][cheesy])
I(25,26): 1.0976945161819458	 ([acting,][poor])
I(7,33): -1.0820796489715576	 ([crap][bored])
I(50,51): 1.0762512683868408	 ([5][minutes.])
I(6,9): -1.068094253540039	 ([love][expected])
I(6,31): 1.0257399082183838	 ([love][bad])
I(23,24): 1.0205388069152832	 ([contains][bad])
I(33,39): -1.0022623538970947	 ([bored][rubbish!])
I(14,21): -0.9984360337257385	 ([makes][greats.])
I(22,24): 0.9746763706207275	 ([film][bad])
I(31,60): -0.9699866771697998	 ([bad][toxic])
I(14,15): -0.9575173258781433	 ([makes][camp])
I(55,60): -0.9479544162750244	 ([cheesy][toxic])
I(24,28): -0.9320896863937378	 ([bad][poor])
I(24,33): -0.9225001335144043	 ([bad][bored])
I(24,39): -0.919029951095581	 ([bad][rubbish!])
I(32,41): -0.9187955856323242	 ([makeup -][budget])
I(30,31): 0.9048404693603516	 ([storyline,][bad])
I(6,21): 0.8920120000839233	 ([love][greats.])
I(6,8): 0.8811428546905518	 ([love][movies])
I(39,60): -0.8799164295196533	 ([rubbish!][toxic])
I(49,51): 0.8754022121429443	 ([first][minutes.])
I(27,28): 0.8715598583221436	 ([sound,][poor])
I(34,35): 0.8705378770828247	 ([much][turned])
I(48,60): 0.8665318489074707	 ([film][toxic])
I(34,43): -0.8629648685455322	 ([much][think])
I(6,39): 0.8555383682250977	 ([love][rubbish!])
I(6,24): 0.8433051109313965	 ([love][bad])
I(60,64): -0.8331255912780762	 ([toxic][camp])
I(29,31): -0.8225387334823608	 ([confusing][bad])
I(39,48): 0.8212828636169434	 ([rubbish!][film])
I(24,60): -0.8125033378601074	 ([bad][toxic])
I(35,36): 0.811444878578186	 ([turned][off.])
I(15,41): -0.8065165281295776	 ([camp][budget])
I(42,48): -0.8042387962341309	 ([film?][film])
I(2,3): -0.8038361072540283	 ([watched][movie,])
I(32,38): -0.790086030960083	 ([makeup -][nudity])
I(7,11): -0.784578800201416	 ([crap][average.])
I(1,65): 0.7734429836273193	 ([reviews][blood.])
I(6,12): 0.7690367698669434	 ([love][wasn't.])
I(6,33): 0.7670601606369019	 ([love][bored])
I(7,60): -0.76497483253479	 ([crap][toxic])
I(6,11): 0.7605671882629395	 ([love][average.])
I(3,42): -0.7530572414398193	 ([movie,][film?])
I(13,21): -0.7521057724952698	 ([film][greats.])
I(33,60): -0.7504622936248779	 ([bored][toxic])
