---------- Players ----------
Player A: bizarre
Player B: horror
Player C: movie
Player D: filled
Player E: famous
Player F: faces
Player G: stolen
Player H: cristina
Player I: raines
Player J: ( later
Player K: tv's
Player L: flamingo
Player M: road
Player N: " )
Player O: pretty
Player P: somewhat
Player Q: unstable
Player R: model
Player S: gummy
Player T: smile
Player U: slated
Player V: pay
Player W: attempted
Player X: suicides
Player Y: guarding
Player Z: gateway
Player [: hell!
Player \: scenes
Player ]: raines
Player ^: modeling
Player _: well
Player `: captured,
Player a: mood
Player b: music
Player c: perfect,
Player d: deborah
Player e: raffin
Player f: charming
Player g: cristina's
Player h: pal,
Player i: raines
Player j: moves
Player k: creepy
Player l: brooklyn
Player m: heights
Player n: brownstone
Player o: ( inhabited
Player p: blind
Player q: priest
Player r: top
Player s: floor ),
Player t: things
Player u: really
Player v: start
Player w: cooking.
Player x: neighbors,
Player y: including
Player z: fantastically
Player {: wicked
Player |: burgess
Player }: meredith
Player ~: kinky
Player : couple
Player : sylvia
Player : miles
Player : &
Player : beverly
Player : d'angelo,
Player : diabolical
Player : lot,
Player : eli
Player : wallach
Player : great
Player : fun
---------- AND Interactions (Pairwise Only) ----------
I(): -4.387744903564453	 ([great][fun])
I(\_): 3.9954428672790527	 ([scenes][well])
I(|}): 2.965419054031372	 ([burgess][meredith])
I(_): -2.9272453784942627	 ([well][diabolical])
I(): 2.8707656860351562	 ([eli][wallach])
I(_`): -2.7738258838653564	 ([well][captured,])
I(HI): 2.5604753494262695	 ([cristina][raines])
I(Z_): 2.3093881607055664	 ([gateway][well])
I([_): 2.2393407821655273	 ([hell!][well])
I(G_): -1.9857022762298584	 ([stolen][well])
I(B): 1.8738951683044434	 ([horror][great])
I(c): -1.8132691383361816	 ([perfect,][great])
I(_): -1.7486815452575684	 ([well][great])
I(Z\): 1.648315191268921	 ([gateway][scenes])
I(): -1.6191272735595703	 ([diabolical][great])
I(f): -1.5110617876052856	 ([charming][diabolical])
I(f): -1.4663362503051758	 ([charming][great])
