---------- Players ----------
Player 0: personally
Player 1: think
Player 2: show
Player 3: looks
Player 4: pretty
Player 5: cheaply
Player 6: made.
Player 7: actors
Player 8: terrible.
Player 9: &
Player 10: seem
Player 11: fake.
Player 12: always
Player 13: tell
Player 14: going
Player 15: end
Player 16: within
Player 17: first
Player 18: 10
Player 19: minutes
Player 20: less
Player 21: watching
Player 22: make
Player 23: transparently
Player 24: clear.
Player 25: well
Player 26: written
Player 27: either.
Player 28: love
Player 29: watch
Player 30: laugh
Player 31: it.
Player 32: know
Player 33: saying
Player 34: bad
Player 35: good?
Player 36: "
Player 37: well,
Player 38: saying
Player 39: applies
Player 40: show.
Player 41: also
Player 42: like
Player 43: watch
Player 44: see
Player 45: i'm
Player 46: right
Player 47: guess
Player 48: going
Player 49: end.
Player 50: far
Player 51: i've
Player 52: right
Player 53: every
Player 54: time.
Player 55: like
Player 56: little
Player 57: game
Player 58: play.
---------- AND Interactions (Pairwise Only) ----------
I(21,22): -1.053169846534729	 ([watching][make])
Sum: -1.053169846534729
==================================================
