---------- Players ----------
Player 0: firstly,
Player 1: really
Player 2: enjoyed
Player 3: movie
Player 4: message,
Player 5: daring
Player 6: live
Player 7: life
Player 8: fullest.
Player 9: poetic,
Player 10: heartwarming
Player 11: funny
Player 12: sad
Player 13: scenes,
Player 14: lively,
Player 15: pleasure
Player 16: watch.
Player 17: exceptions
Player 18: "
Player 19: though :
Player 20: movie
Player 21: way
Player 22: long
Player 23: point,
Player 24: kept
Player 25: adding
Player 26: additional
Player 27: conflicts
Player 28: started
Player 29: lose
Player 30: main
Player 31: story
Player 32: line.
Player 33: disagree
Player 34: though
Player 35: another
Player 36: comment
Player 37: unrealistic
Player 38: many
Player 39: people
Player 40: " strange
Player 41: "
Player 42: problems
Player 43: small
Player 44: village.
Player 45: think
Player 46: absolutely
Player 47: realistic!
Player 48: incredible
Player 49: dramas
Player 50: going
Player 51: everywhere,
Player 52: know
Player 53: people
Player 54: meet
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
