---------- Players ----------
Player 0: new
Player 1: york
Player 2: ( reuters )
Player 3: -
Player 4: michael
Player 5: finley
Player 6: 26
Player 7: points
Player 8: dirk
Player 9: nowitzki
Player 10: added
Player 11: 22
Player 12: points
Player 13: 14
Player 14: rebounds
Player 15: dallas
Player 16: mavericks
Player 17: crushed
Player 18: state
Player 19: rivals,
Player 20: houston
Player 21: rockets,
Player 22: 102 - 78
Player 23: national
Player 24: basketball
Player 25: association
Player 26: play
Player 27: saturday.
---------- AND Interactions (Pairwise Only) ----------
I(14 24): -8.285573959350586	 ([rebounds][basketball])
I(4 5): 7.543878555297852	 ([michael][finley])
I(14 15): -6.900917053222656	 ([rebounds][dallas])
I(20 21): 6.302450180053711	 ([houston][rockets,])
I(14 20): -5.3630523681640625	 ([rebounds][houston])
I(10 12): 4.754327297210693	 ([added][points])
I(19 20): 4.73682975769043	 ([rivals,][houston])
I(9 14): -4.432762145996094	 ([nowitzki][rebounds])
I(15 20): -4.370959281921387	 ([dallas][houston])
I(24 26): -4.364646911621094	 ([basketball][play])
I(15 24): -4.336752891540527	 ([dallas][basketball])
I(14 26): -3.9571762084960938	 ([rebounds][play])
I(5 21): -3.790221929550171	 ([finley][rockets,])
I(5 16): 3.7315475940704346	 ([finley][mavericks])
I(11 12): 3.42036771774292	 ([22][points])
I(9 15): -3.3207168579101562	 ([nowitzki][dallas])
I(20 24): -3.2888898849487305	 ([houston][basketball])
I(0 1): 3.1912379264831543	 ([new][york])
I(15 19): 3.1502561569213867	 ([dallas][rivals,])
I(7 12): -3.111910820007324	 ([points][points])
I(7 17): -3.0807108879089355	 ([points][crushed])
I(9 24): -3.050961494445801	 ([nowitzki][basketball])
I(23 24): 2.974703788757324	 ([national][basketball])
I(19 21): 2.9046716690063477	 ([rivals,][rockets,])
I(8 20): 2.8841381072998047	 ([dirk][houston])
I(1 9): -2.8498520851135254	 ([york][nowitzki])
I(21 22): -2.829627752304077	 ([rockets,][102 - 78])
I(0 24): 2.7010459899902344	 ([new][basketball])
I(14 27): -2.689265251159668	 ([rebounds][saturday.])
I(7 8): -2.6807215213775635	 ([points][dirk])
I(1 27): -2.6487832069396973	 ([york][saturday.])
I(9 20): -2.5837831497192383	 ([nowitzki][houston])
I(14 16): -2.56805419921875	 ([rebounds][mavericks])
I(17 18): -2.536500930786133	 ([crushed][state])
I(8 21): 2.5267879962921143	 ([dirk][rockets,])
I(8 27): 2.525618076324463	 ([dirk][saturday.])
I(2 18): -2.4886655807495117	 ([( reuters )][state])
I(15 21): -2.4546964168548584	 ([dallas][rockets,])
I(5 19): 2.3296658992767334	 ([finley][rivals,])
I(20 27): -2.2288150787353516	 ([houston][saturday.])
I(7 20): -2.2089099884033203	 ([points][houston])
I(2 20): -2.1983065605163574	 ([( reuters )][houston])
I(10 14): 2.1728010177612305	 ([added][rebounds])
I(10 15): 2.1290717124938965	 ([added][dallas])
I(5 20): 2.0996036529541016	 ([finley][houston])
I(21 24): 2.0795936584472656	 ([rockets,][basketball])
I(24 25): 2.0727977752685547	 ([basketball][association])
I(21 27): -2.0725488662719727	 ([rockets,][saturday.])
I(1 20): -2.0641183853149414	 ([york][houston])
I(0 15): 2.0504887104034424	 ([new][dallas])
I(1 15): -2.0441417694091797	 ([york][dallas])
I(0 20): 2.041621446609497	 ([new][houston])
I(7 14): -2.0268542766571045	 ([points][rebounds])
I(24 27): -2.004044532775879	 ([basketball][saturday.])
I(1 14): -2.000941276550293	 ([york][rebounds])
I(9 27): -2.0002012252807617	 ([nowitzki][saturday.])
I(8 9): 1.9418680667877197	 ([dirk][nowitzki])
I(16 19): 1.9321208000183105	 ([mavericks][rivals,])
I(0 21): 1.9280905723571777	 ([new][rockets,])
I(10 24): 1.9143853187561035	 ([added][basketball])
I(10 16): 1.9009807109832764	 ([added][mavericks])
I(8 14): 1.871577262878418	 ([dirk][rebounds])
I(12 13): 1.8679959774017334	 ([points][14])
I(2 27): -1.8567416667938232	 ([( reuters )][saturday.])
I(1 8): 1.8402220010757446	 ([york][dirk])
I(0 14): 1.8330490589141846	 ([new][rebounds])
I(1 2): -1.820935606956482	 ([york][( reuters )])
I(7 21): -1.7989802360534668	 ([points][rockets,])
I(9 12): -1.7987332344055176	 ([nowitzki][points])
I(12 20): -1.7808704376220703	 ([points][houston])
I(5 14): -1.7449979782104492	 ([finley][rebounds])
I(8 24): 1.6962890625	 ([dirk][basketball])
I(7 10): 1.6509168148040771	 ([points][added])
I(21 26): 1.6489758491516113	 ([rockets,][play])
I(2 15): -1.638291358947754	 ([( reuters )][dallas])
I(10 20): 1.6378703117370605	 ([added][houston])
I(5 8): -1.6268858909606934	 ([finley][dirk])
I(5 27): 1.594621181488037	 ([finley][saturday.])
I(20 22): 1.5713210105895996	 ([houston][102 - 78])
I(8 26): 1.5607051849365234	 ([dirk][play])
I(7 24): -1.5416336059570312	 ([points][basketball])
I(9 26): -1.5343818664550781	 ([nowitzki][play])
I(2 14): -1.5296297073364258	 ([( reuters )][rebounds])
I(8 19): 1.5289041996002197	 ([dirk][rivals,])
I(15 17): -1.5204644203186035	 ([dallas][crushed])
I(7 15): -1.4920997619628906	 ([points][dallas])
I(2 16): -1.481468915939331	 ([( reuters )][mavericks])
I(5 18): -1.4744696617126465	 ([finley][state])
I(9 23): -1.4591906070709229	 ([nowitzki][national])
I(6 15): -1.445899486541748	 ([26][dallas])
I(7 9): -1.4354114532470703	 ([points][nowitzki])
I(1 5): 1.422236442565918	 ([york][finley])
I(1 19): 1.419406771659851	 ([york][rivals,])
I(0 18): 1.413517713546753	 ([new][state])
I(10 26): 1.394336462020874	 ([added][play])
I(18 24): 1.3941583633422852	 ([state][basketball])
I(7 25): 1.3874626159667969	 ([points][association])
I(7 19): 1.371859073638916	 ([points][rivals,])
I(9 21): -1.3717355728149414	 ([nowitzki][rockets,])
I(2 21): -1.3647129535675049	 ([( reuters )][rockets,])
I(5 10): 1.3633792400360107	 ([finley][added])
I(17 20): -1.3455829620361328	 ([crushed][houston])
I(1 10): 1.3405709266662598	 ([york][added])
I(5 26): 1.3389534950256348	 ([finley][play])
I(0 8): 1.3388502597808838	 ([new][dirk])
I(6 20): -1.3077473640441895	 ([26][houston])
I(6 26): -1.3067255020141602	 ([26][play])
I(6 16): -1.2749855518341064	 ([26][mavericks])
I(8 18): 1.2603681087493896	 ([dirk][state])
I(14 21): 1.2516584396362305	 ([rebounds][rockets,])
I(16 24): -1.2365293502807617	 ([mavericks][basketball])
I(15 23): -1.2361993789672852	 ([dallas][national])
I(12 15): -1.2344799041748047	 ([points][dallas])
I(19 25): 1.227292537689209	 ([rivals,][association])
I(14 18): 1.1996326446533203	 ([rebounds][state])
I(15 27): -1.197732925415039	 ([dallas][saturday.])
I(2 9): -1.1762239933013916	 ([( reuters )][nowitzki])
I(10 11): 1.1734464168548584	 ([added][22])
I(8 15): 1.171198844909668	 ([dirk][dallas])
I(25 26): 1.1594576835632324	 ([association][play])
I(3 4): -1.1234378814697266	 ([-][michael])
I(15 16): 1.0977401733398438	 ([dallas][mavericks])
I(2 7): -1.072218656539917	 ([( reuters )][points])
I(2 6): -1.0536085367202759	 ([( reuters )][26])
I(1 22): -1.035666823387146	 ([york][102 - 78])
I(0 16): 1.0230867862701416	 ([new][mavericks])
I(12 17): -1.0185822248458862	 ([points][crushed])
I(11 14): -0.9753637313842773	 ([22][rebounds])
I(12 19): 0.9636996984481812	 ([points][rivals,])
I(16 17): -0.9636337757110596	 ([mavericks][crushed])
I(1 4): -0.9581680297851562	 ([york][michael])
I(1 6): -0.9571528434753418	 ([york][26])
I(8 25): 0.9493298530578613	 ([dirk][association])
I(21 25): 0.9427194595336914	 ([rockets,][association])
I(18 23): -0.9356892108917236	 ([state][national])
I(8 10): 0.9337553977966309	 ([dirk][added])
I(9 25): -0.9111523628234863	 ([nowitzki][association])
I(14 19): 0.9085683822631836	 ([rebounds][rivals,])
I(19 24): 0.8963050842285156	 ([rivals,][basketball])
I(10 19): 0.8949122428894043	 ([added][rivals,])
I(9 10): 0.892817497253418	 ([nowitzki][added])
I(1 17): 0.8844445943832397	 ([york][crushed])
I(1 23): -0.8770751953125	 ([york][national])
I(4 27): -0.8742959499359131	 ([michael][saturday.])
I(17 21): 0.8622148036956787	 ([crushed][rockets,])
I(6 18): -0.856127142906189	 ([26][state])
I(19 27): 0.8507585525512695	 ([rivals,][saturday.])
I(14 25): -0.8481855392456055	 ([rebounds][association])
I(10 21): 0.8451821804046631	 ([added][rockets,])
I(4 14): -0.8360519409179688	 ([michael][rebounds])
I(4 15): -0.8356437683105469	 ([michael][dallas])
I(1 16): -0.8330637216567993	 ([york][mavericks])
I(6 14): -0.8287487030029297	 ([26][rebounds])
I(9 22): -0.8240294456481934	 ([nowitzki][102 - 78])
I(19 26): 0.818803071975708	 ([rivals,][play])
I(20 23): -0.807765007019043	 ([houston][national])
I(7 27): 0.7985448837280273	 ([points][saturday.])
I(16 27): -0.7838654518127441	 ([mavericks][saturday.])
I(16 21): -0.7823094129562378	 ([mavericks][rockets,])
I(18 22): -0.7754201889038086	 ([state][102 - 78])
I(3 5): -0.7753489017486572	 ([-][finley])
I(6 9): -0.7702436447143555	 ([26][nowitzki])
I(2 3): 0.7643070220947266	 ([( reuters )][-])
I(10 27): 0.740060567855835	 ([added][saturday.])
I(1 11): -0.7390077114105225	 ([york][22])
I(22 26): -0.7343859672546387	 ([102 - 78][play])
I(4 18): -0.7312803268432617	 ([michael][state])
I(11 16): -0.7238445281982422	 ([22][mavericks])
I(20 26): 0.7042865753173828	 ([houston][play])
I(25 27): -0.6981916427612305	 ([association][saturday.])
I(1 12): -0.6954598426818848	 ([york][points])
I(6 21): -0.676418662071228	 ([26][rockets,])
I(0 26): 0.6750836372375488	 ([new][play])
I(0 10): 0.6744489669799805	 ([new][added])
I(0 12): -0.6721551418304443	 ([new][points])
I(8 17): 0.6681394577026367	 ([dirk][crushed])
I(6 27): -0.666266918182373	 ([26][saturday.])
I(6 8): -0.653650164604187	 ([26][dirk])
I(9 18): -0.6508126258850098	 ([nowitzki][state])
I(9 16): -0.6482839584350586	 ([nowitzki][mavericks])
I(7 16): -0.6436896324157715	 ([points][mavericks])
I(18 26): 0.638962984085083	 ([state][play])
I(11 20): -0.638824462890625	 ([22][houston])
I(5 15): 0.6247243881225586	 ([finley][dallas])
I(23 25): -0.6164505481719971	 ([national][association])
I(6 19): -0.6153568029403687	 ([26][rivals,])
I(4 19): 0.6035289764404297	 ([michael][rivals,])
I(2 12): -0.6022578477859497	 ([( reuters )][points])
I(9 11): -0.6022047996520996	 ([nowitzki][22])
I(4 20): -0.5961954593658447	 ([michael][houston])
I(6 24): -0.5915193557739258	 ([26][basketball])
I(16 23): -0.5799441337585449	 ([mavericks][national])
I(4 9): -0.5780186653137207	 ([michael][nowitzki])
I(12 14): -0.5778980255126953	 ([points][rebounds])
I(12 25): 0.5709853172302246	 ([points][association])
I(19 22): 0.5661695003509521	 ([rivals,][102 - 78])
I(0 7): -0.560903787612915	 ([new][points])
I(0 19): 0.5550358295440674	 ([new][rivals,])
I(17 27): 0.5504693984985352	 ([crushed][saturday.])
I(0 9): -0.5501887798309326	 ([new][nowitzki])
I(22 27): -0.5440592765808105	 ([102 - 78][saturday.])
I(5 17): -0.5416264533996582	 ([finley][crushed])
I(11 27): -0.5359392166137695	 ([22][saturday.])
I(11 13): -0.5332098007202148	 ([22][14])
I(11 15): -0.5331707000732422	 ([22][dallas])
I(5 22): -0.5264878273010254	 ([finley][102 - 78])
I(0 5): 0.5214165449142456	 ([new][finley])
I(0 6): -0.5051745176315308	 ([new][26])
I(17 26): 0.5018386840820312	 ([crushed][play])
I(7 22): -0.49871063232421875	 ([points][102 - 78])
I(1 7): -0.4907197952270508	 ([york][points])
I(2 22): -0.48804545402526855	 ([( reuters )][102 - 78])
I(9 19): 0.48262929916381836	 ([nowitzki][rivals,])
I(6 13): -0.48179197311401367	 ([26][14])
I(12 21): -0.48059260845184326	 ([points][rockets,])
I(2 23): -0.4785151481628418	 ([( reuters )][national])
I(17 19): -0.4752011299133301	 ([crushed][rivals,])
I(1 13): -0.4685400724411011	 ([york][14])
