---------- Players ----------
Player 0: subjected
Player 1: atrocity
Player 2: wife,
Player 3: tried
Player 4: turn
Player 5: 10
Player 6: minutes,
Player 7: forced
Player 8: whole
Player 9: thing.
Player 10: must
Player 11: be,
Player 12: hands
Player 13: down,
Player 14: gruesome
Player 15: pretense
Player 16: movie
Player 17: ever...
Player 18: great
Player 19: script
Player 20: moments,
Player 21: as :
Player 22: sammy
Player 23: -
Player 24: gets
Player 25: right
Player 26: away,
Player 27: gets
Player 28: bonus
Player 29: "
Player 30: madam
Player 31: -
Player 32: " a
Player 33: boner?
Player 34: "
Player 35: sammy
Player 36: -
Player 37: " no,
Player 38: bonus
Player 39: "
Player 40: summarize :
Player 41: horrible
Player 42: script,
Player 43: terrible
Player 44: acting
Player 45: incredibly
Player 46: illogical. "
---------- Rewards ----------
v(): 1.6408404111862183	 ([])
v(0): 3.396657943725586	 ([subjected])
v(1): 6.244339942932129	 ([atrocity])
v(2): 1.4803533554077148	 ([wife,])
v(3): 2.51693058013916	 ([tried])
v(4): 2.134363889694214	 ([turn])
v(5): 2.163482189178467	 ([10])
v(6): 4.1630730628967285	 ([minutes,])
v(7): 3.2546825408935547	 ([forced])
v(8): 2.765835762023926	 ([whole])
v(9): 5.106084823608398	 ([thing.])
v(10): 2.0777549743652344	 ([must])
v(11): 1.6418827772140503	 ([be,])
v(12): 1.1295759677886963	 ([hands])
v(13): 2.6679067611694336	 ([down,])
v(14): 3.790046215057373	 ([gruesome])
v(15): 2.915729522705078	 ([pretense])
v(16): 2.0929789543151855	 ([movie])
v(17): 1.4628690481185913	 ([ever...])
v(18): 0.39201620221138	 ([great])
v(19): 1.6350390911102295	 ([script])
v(20): 0.1804504692554474	 ([moments,])
v(21): 1.2163748741149902	 ([as :])
v(22): 1.9575908184051514	 ([sammy])
v(23): 1.7514712810516357	 ([-])
v(24): 2.1355974674224854	 ([gets])
v(25): 1.60880708694458	 ([right])
v(26): 1.8010635375976562	 ([away,])
v(27): 2.514575958251953	 ([gets])
v(28): 1.4422147274017334	 ([bonus])
v(29): 1.766876459121704	 (["])
v(30): 1.8729057312011719	 ([madam])
v(31): 1.7588424682617188	 ([-])
v(32): 1.7304856777191162	 ([" a])
v(33): 3.259827136993408	 ([boner?])
v(34): 1.8843107223510742	 (["])
v(35): 2.1108412742614746	 ([sammy])
v(36): 1.9006465673446655	 ([-])
v(37): 2.9205615520477295	 ([" no,])
v(38): 1.4127390384674072	 ([bonus])
v(39): 1.7437629699707031	 (["])
v(40): 2.1820502281188965	 ([summarize :])
v(41): 4.213024139404297	 ([horrible])
v(42): 1.9104541540145874	 ([script,])
v(43): 3.7426133155822754	 ([terrible])
v(44): 2.340029001235962	 ([acting])
v(45): 1.6972341537475586	 ([incredibly])
v(46): 2.394566535949707	 ([illogical. "])
v(0,1): 6.089348316192627	 ([subjected][atrocity])
v(0,2): 3.2300968170166016	 ([subjected][wife,])
v(0,3): 4.685356140136719	 ([subjected][tried])
v(0,4): 3.2445664405822754	 ([subjected][turn])
v(0,5): 3.7224879264831543	 ([subjected][10])
v(0,6): 5.214653968811035	 ([subjected][minutes,])
v(0,7): 3.899643898010254	 ([subjected][forced])
v(0,8): 3.9314827919006348	 ([subjected][whole])
v(0,9): 4.5503249168396	 ([subjected][thing.])
v(0,10): 2.9014649391174316	 ([subjected][must])
v(0,11): 3.397695302963257	 ([subjected][be,])
v(0,12): 2.8871712684631348	 ([subjected][hands])
v(0,13): 3.901123523712158	 ([subjected][down,])
v(0,14): 4.705164432525635	 ([subjected][gruesome])
v(0,15): 4.029233932495117	 ([subjected][pretense])
v(0,16): 3.6957054138183594	 ([subjected][movie])
v(0,17): 2.6301870346069336	 ([subjected][ever...])
v(0,18): 2.842637062072754	 ([subjected][great])
v(0,19): 3.2761449813842773	 ([subjected][script])
v(0,20): 2.0840141773223877	 ([subjected][moments,])
v(0,21): 2.9202399253845215	 ([subjected][as :])
v(0,22): 3.7878260612487793	 ([subjected][sammy])
v(0,23): 3.403333902359009	 ([subjected][-])
v(0,24): 3.6586029529571533	 ([subjected][gets])
v(0,25): 3.3646788597106934	 ([subjected][right])
v(0,26): 3.322277545928955	 ([subjected][away,])
v(0,27): 3.8412766456604004	 ([subjected][gets])
v(0,28): 2.959373712539673	 ([subjected][bonus])
v(0,29): 3.514070987701416	 ([subjected]["])
v(0,30): 3.608659029006958	 ([subjected][madam])
v(0,31): 3.445990562438965	 ([subjected][-])
v(0,32): 3.3946914672851562	 ([subjected][" a])
v(0,33): 4.433165550231934	 ([subjected][boner?])
v(0,34): 3.574918508529663	 ([subjected]["])
v(0,35): 3.8122458457946777	 ([subjected][sammy])
v(0,36): 3.538099527359009	 ([subjected][-])
v(0,37): 3.9460816383361816	 ([subjected][" no,])
v(0,38): 2.819777488708496	 ([subjected][bonus])
v(0,39): 3.4336652755737305	 ([subjected]["])
v(0,40): 3.5406150817871094	 ([subjected][summarize :])
v(0,41): 5.092127799987793	 ([subjected][horrible])
v(0,42): 3.4704108238220215	 ([subjected][script,])
v(0,43): 4.831594467163086	 ([subjected][terrible])
v(0,44): 3.973672389984131	 ([subjected][acting])
v(0,45): 3.442281484603882	 ([subjected][incredibly])
v(0,46): 3.4516100883483887	 ([subjected][illogical. "])
v(1,2): 6.06863260269165	 ([atrocity][wife,])
v(1,3): 6.405831336975098	 ([atrocity][tried])
v(1,4): 6.307464599609375	 ([atrocity][turn])
v(1,5): 6.214069843292236	 ([atrocity][10])
v(1,6): 7.16702938079834	 ([atrocity][minutes,])
v(1,7): 6.115504741668701	 ([atrocity][forced])
v(1,8): 6.428137302398682	 ([atrocity][whole])
