---------- Players ----------
Player 0: remember
Player 1: watching
Player 2: movie
Player 3: several
Player 4: times
Player 5: young
Player 6: kid,
Player 7: parts
Player 8: ( many
Player 9: fact )
Player 10: understand.
Player 11: think
Player 12: seen
Player 13: adult,
Player 14: understood
Player 15: parts.
Player 16: problem
Player 17: viewing
Player 18: adult
Player 19: entertaining
Player 20: all.
Player 21: kind
Player 22: movie
Player 23: this?
Player 24: kids
Player 25: movie
Player 26: "?
Player 27: hardly.
Player 28: contains
Player 29: language
Player 30: subject
Player 31: matter
Player 32: suitable
Player 33: kids.
Player 34: hyperbole
Player 35: every
Player 36: parent
Player 37: feels
Player 38: like
Player 39: going
Player 40: children?
Player 41: maybe,
Player 42: focus
Player 43: john
Player 44: ritter's
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
