---------- Players ----------
Player 0: ordinary
Player 1: movie - watcher
Player 2: can't
Player 3: say
Player 4: enjoyed
Player 5: watching
Player 6: one.
Player 7: emotional
Player 8: drama,
Player 9: gripping
Player 10: thriller,
Player 11: fast
Player 12: action.
Player 13: plus,
Player 14: moments
Player 15: movie
Player 16: hardly
Player 17: credible.
Player 18: ok,
Player 19: understand,
Player 20: soldiers
Player 21: become
Player 22: bit
Player 23: mind
Player 24: there,
Player 25: hard
Player 26: believe
Player 27: person
Player 28: would
Player 29: risk
Player 30: life,
Player 31: carjack
Player 32: middle
Player 33: hostile
Player 34: city,
Player 35: shouted
Player 36: professor's
Player 37: wife
Player 38: run
Player 39: away,
Player 40: without
Player 41: asked
Player 42: question
Player 43: ( in
Player 44: proper
Player 45: way ).
Player 46: would
Player 47: seem
Player 48: terribly
Player 49: romantic
Player 50: animation
Player 51: so,
Player 52: supposed
Player 53: serious
Player 54: film
Player 55: war..
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 4.408566951751709	 ([terribly][romantic])
I(3,4): 2.695132255554199	 ([say][enjoyed])
I(4,49): 2.592273712158203	 ([enjoyed][romantic])
I(5,6): -2.4895992279052734	 ([watching][one.])
I(4,5): -2.0683541297912598	 ([enjoyed][watching])
I(42,55): 1.839552402496338	 ([question][war..])
I(4,6): -1.7016868591308594	 ([enjoyed][one.])
I(41,55): 1.5547521114349365	 ([asked][war..])
I(6,7): -1.5356106758117676	 ([one.][emotional])
I(14,17): -1.4160202741622925	 ([moments][credible.])
I(5,7): -1.3520536422729492	 ([watching][emotional])
I(2,55): 1.312706470489502	 ([can't][war..])
I(29,30): 1.2995245456695557	 ([risk][life,])
I(26,54): -1.2156424522399902	 ([believe][film])
I(2,6): 1.2114992141723633	 ([can't][one.])
I(47,49): 1.187894344329834	 ([seem][romantic])
I(4,55): 1.1345715522766113	 ([enjoyed][war..])
I(49,53): 1.0694682598114014	 ([romantic][serious])
I(41,54): 1.0369176864624023	 ([asked][film])
I(54,55): 1.0348211526870728	 ([film][war..])
I(35,49): 1.0108330249786377	 ([shouted][romantic])
I(16,17): 0.9891397953033447	 ([hardly][credible.])
I(2,54): 0.9668011665344238	 ([can't][film])
