---------- Players ----------
Player 0: ap
Player 1: -
Player 2: montreal
Player 3: expos
Player 4: florida
Player 5: marlins
Player 6: play
Player 7: games
Player 8: monday
Player 9: tuesday
Player 10: chicago
Player 11: white
Player 12: sox's
Player 13: stadium
Player 14: marlins
Player 15: forced
Player 16: adjust
Player 17: schedule
Player 18: second
Player 19: time
Player 20: month
Player 21: hurricane.
---------- AND Interactions (Pairwise Only) ----------
I(5 7): 11.030835151672363	 ([marlins][games])
I(12 13): -10.871953010559082	 ([sox's][stadium])
I(3 12): -9.668648719787598	 ([expos][sox's])
I(10 12): -8.084321022033691	 ([chicago][sox's])
I(4 5): 7.82982873916626	 ([florida][marlins])
I(3 13): -7.42820930480957	 ([expos][stadium])
I(6 12): -7.343433380126953	 ([play][sox's])
I(2 12): -7.1068291664123535	 ([montreal][sox's])
I(6 13): -6.973665237426758	 ([play][stadium])
I(5 8): 6.882530212402344	 ([marlins][monday])
I(7 14): 6.678576469421387	 ([games][marlins])
I(6 7): -6.565395832061768	 ([play][games])
I(5 17): 5.9787726402282715	 ([marlins][schedule])
I(2 5): 5.813539028167725	 ([montreal][marlins])
I(10 13): -5.5982666015625	 ([chicago][stadium])
I(14 15): 5.55349063873291	 ([marlins][forced])
I(5 6): 5.328038215637207	 ([marlins][play])
I(7 8): 5.268947601318359	 ([games][monday])
I(4 12): -5.2369842529296875	 ([florida][sox's])
I(10 21): -5.032470226287842	 ([chicago][hurricane.])
I(14 17): 5.029651641845703	 ([marlins][schedule])
I(5 10): 5.003582954406738	 ([marlins][chicago])
I(3 10): -4.977963447570801	 ([expos][chicago])
I(12 14): -4.827149391174316	 ([sox's][marlins])
I(8 14): 4.806150436401367	 ([monday][marlins])
I(14 18): 4.618267059326172	 ([marlins][second])
I(2 13): -4.562455654144287	 ([montreal][stadium])
I(4 21): -4.498016357421875	 ([florida][hurricane.])
I(10 11): 4.4266252517700195	 ([chicago][white])
I(14 19): 4.393182754516602	 ([marlins][time])
I(3 6): -4.284019470214844	 ([expos][play])
I(9 14): 4.218544006347656	 ([tuesday][marlins])
I(2 21): -4.207135200500488	 ([montreal][hurricane.])
I(2 3): -4.029890537261963	 ([montreal][expos])
I(4 10): -3.792515754699707	 ([florida][chicago])
I(8 10): -3.714672565460205	 ([monday][chicago])
I(13 15): -3.6933555603027344	 ([stadium][forced])
I(12 21): -3.6361947059631348	 ([sox's][hurricane.])
I(7 21): 3.6228480339050293	 ([games][hurricane.])
I(14 21): -3.6160426139831543	 ([marlins][hurricane.])
I(13 17): -3.5326881408691406	 ([stadium][schedule])
I(4 13): -3.5179591178894043	 ([florida][stadium])
I(13 21): -3.4370975494384766	 ([stadium][hurricane.])
I(14 16): 3.42246675491333	 ([marlins][adjust])
I(2 10): -3.3501806259155273	 ([montreal][chicago])
I(8 21): -3.0675830841064453	 ([monday][hurricane.])
I(12 17): -3.032536029815674	 ([sox's][schedule])
I(9 10): -3.0278968811035156	 ([tuesday][chicago])
I(3 5): 3.011734962463379	 ([expos][marlins])
I(9 21): -2.9036436080932617	 ([tuesday][hurricane.])
I(5 14): -2.903141498565674	 ([marlins][marlins])
I(6 10): -2.893068313598633	 ([play][chicago])
I(0 13): 2.8903369903564453	 ([ap][stadium])
I(16 17): 2.777219772338867	 ([adjust][schedule])
I(7 10): 2.736604690551758	 ([games][chicago])
I(7 9): 2.5987772941589355	 ([games][tuesday])
I(0 10): 2.577141284942627	 ([ap][chicago])
I(5 9): 2.558741569519043	 ([marlins][tuesday])
I(15 17): -2.538228750228882	 ([forced][schedule])
I(4 8): -2.5361671447753906	 ([florida][monday])
I(10 15): -2.4955310821533203	 ([chicago][forced])
I(13 14): -2.4925270080566406	 ([stadium][marlins])
