---------- Players ----------
Player 0: washington
Player 1: - -
Player 2: fbi
Player 3: seized
Player 4: computers,
Player 5: software,
Player 6: equipment
Player 7: part
Player 8: investigation
Player 9: illegal
Player 10: sharing
Player 11: copyrighted
Player 12: movies,
Player 13: music,
Player 14: games
Player 15: internet
Player 16: ''peer - to - peer
Player 17: quot ;
Player 18: network,
Player 19: attorney
Player 20: general
Player 21: john
Player 22: ashcroft
Player 23: said
Player 24: yesterday.
---------- Rewards ----------
v(): -5.597886562347412	 ([])
v(0 1 14): -5.102283477783203	 ([washington][- -][games])
v(3 4 7 8 9 10 13 16 17 18): -6.962785720825195	 ([seized][computers,][part][investigation][illegal][sharing][music,][''peer - to - peer][quot ;][network,])
v(5 6 22 23 24): -2.91361927986145	 ([software,][equipment][ashcroft][said][yesterday.])
v(2 11 12 15 19 20 21): -6.602161407470703	 ([fbi][copyrighted][movies,][internet][attorney][general][john])
v(0 1 3 4 7 8 9 10 13 14 16 17 18): -2.6238009929656982	 ([washington][- -][seized][computers,][part][investigation][illegal][sharing][music,][games][''peer - to - peer][quot ;][network,])
v(0 1 5 6 14 22 23 24): -1.1902236938476562	 ([washington][- -][software,][equipment][games][ashcroft][said][yesterday.])
v(0 1 2 11 12 14 15 19 20 21): -4.4996137619018555	 ([washington][- -][fbi][copyrighted][movies,][games][internet][attorney][general][john])
v(3 4 5 6 7 8 9 10 13 16 17 18 22 23 24): -3.9268293380737305	 ([seized][computers,][software,][equipment][part][investigation][illegal][sharing][music,][''peer - to - peer][quot ;][network,][ashcroft][said][yesterday.])
v(2 3 4 7 8 9 10 11 12 13 15 16 17 18 19 20 21): -3.9067258834838867	 ([fbi][seized][computers,][part][investigation][illegal][sharing][copyrighted][movies,][music,][internet][''peer - to - peer][quot ;][network,][attorney][general][john])
v(2 5 6 11 12 15 19 20 21 22 23 24): -4.480449676513672	 ([fbi][software,][equipment][copyrighted][movies,][internet][attorney][general][john][ashcroft][said][yesterday.])
v(0 1 3 4 5 6 7 8 9 10 13 14 16 17 18 22 23 24): -0.9190871715545654	 ([washington][- -][seized][computers,][software,][equipment][part][investigation][illegal][sharing][music,][games][''peer - to - peer][quot ;][network,][ashcroft][said][yesterday.])
v(0 1 2 3 4 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21): -2.144331455230713	 ([washington][- -][fbi][seized][computers,][part][investigation][illegal][sharing][copyrighted][movies,][music,][games][internet][''peer - to - peer][quot ;][network,][attorney][general][john])
v(0 1 2 5 6 11 12 14 15 19 20 21 22 23 24): -2.7901370525360107	 ([washington][- -][fbi][software,][equipment][copyrighted][movies,][games][internet][attorney][general][john][ashcroft][said][yesterday.])
v(2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24): -0.23044157028198242	 ([fbi][seized][computers,][software,][equipment][part][investigation][illegal][sharing][copyrighted][movies,][music,][internet][''peer - to - peer][quot ;][network,][attorney][general][john][ashcroft][said][yesterday.])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24): 1.913438081741333	 ([washington][- -][fbi][seized][computers,][software,][equipment][part][investigation][illegal][sharing][copyrighted][movies,][music,][games][internet][''peer - to - peer][quot ;][network,][attorney][general][john][ashcroft][said][yesterday.])
---------- Rewards-v() ----------
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24): 7.511324882507324, EP: 1.0	 ([washington][- -][fbi][seized][computers,][software,][equipment][part][investigation][illegal][sharing][copyrighted][movies,][music,][games][internet][''peer - to - peer][quot ;][network,][attorney][general][john][ashcroft][said][yesterday.])
v(2 3 4 5 6 7 8 9 10 11 12 13 15 16 17 18 19 20 21 22 23 24): 5.36744499206543, EP: 0.7145802974700928	 ([fbi][seized][computers,][software,][equipment][part][investigation][illegal][sharing][copyrighted][movies,][music,][internet][''peer - to - peer][quot ;][network,][attorney][general][john][ashcroft][said][yesterday.])
v(0 1 3 4 5 6 7 8 9 10 13 14 16 17 18 22 23 24): 4.678799629211426, EP: 0.6228993535041809	 ([washington][- -][seized][computers,][software,][equipment][part][investigation][illegal][sharing][music,][games][''peer - to - peer][quot ;][network,][ashcroft][said][yesterday.])
v(0 1 5 6 14 22 23 24): 4.407662868499756, EP: 0.5868023037910461	 ([washington][- -][software,][equipment][games][ashcroft][said][yesterday.])
v(0 1 2 3 4 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21): 3.453555107116699, EP: 0.4597797393798828	 ([washington][- -][fbi][seized][computers,][part][investigation][illegal][sharing][copyrighted][movies,][music,][games][internet][''peer - to - peer][quot ;][network,][attorney][general][john])
v(0 1 3 4 7 8 9 10 13 14 16 17 18): 2.974085569381714, EP: 0.3959468603134155	 ([washington][- -][seized][computers,][part][investigation][illegal][sharing][music,][games][''peer - to - peer][quot ;][network,])
v(0 1 2 5 6 11 12 14 15 19 20 21 22 23 24): 2.8077495098114014, EP: 0.37380215525627136	 ([washington][- -][fbi][software,][equipment][copyrighted][movies,][games][internet][attorney][general][john][ashcroft][said][yesterday.])
v(5 6 22 23 24): 2.684267282485962, EP: 0.35736268758773804	 ([software,][equipment][ashcroft][said][yesterday.])
v(2 3 4 7 8 9 10 11 12 13 15 16 17 18 19 20 21): 1.6911606788635254, EP: 0.22514812648296356	 ([fbi][seized][computers,][part][investigation][illegal][sharing][copyrighted][movies,][music,][internet][''peer - to - peer][quot ;][network,][attorney][general][john])
v(3 4 5 6 7 8 9 10 13 16 17 18 22 23 24): 1.6710572242736816, EP: 0.2224716991186142	 ([seized][computers,][software,][equipment][part][investigation][illegal][sharing][music,][''peer - to - peer][quot ;][network,][ashcroft][said][yesterday.])
v(3 4 7 8 9 10 13 16 17 18): -1.3648991584777832, EP: -0.18171216547489166	 ([seized][computers,][part][investigation][illegal][sharing][music,][''peer - to - peer][quot ;][network,])
v(2 5 6 11 12 15 19 20 21 22 23 24): 1.1174368858337402, EP: 0.14876694977283478	 ([fbi][software,][equipment][copyrighted][movies,][internet][attorney][general][john][ashcroft][said][yesterday.])
v(0 1 2 11 12 14 15 19 20 21): 1.0982728004455566, EP: 0.14621558785438538	 ([washington][- -][fbi][copyrighted][movies,][games][internet][attorney][general][john])
v(2 11 12 15 19 20 21): -1.004274845123291, EP: -0.13370142877101898	 ([fbi][copyrighted][movies,][internet][attorney][general][john])
v(0 1 14): 0.495603084564209, EP: 0.06598078459501266	 ([washington][- -][games])
v(): 0.0, EP: 0.0	 ([])
==================================================
