---------- Players ----------
Player 0: ...
Player 1: live
Player 2: montana
Player 3: especially
Player 4: live
Player 5: end
Player 6: 19th
Player 7: century.
Player 8: river
Player 9: runs
Player 10: "
Player 11: certainly
Player 12: well
Player 13: made
Player 14: movie
Player 15: cineastic
Player 16: stand - point.
Player 17: great
Player 18: landscapes,
Player 19: redford
Player 20: acting
Player 21: well.
Player 22: unfortunately,
Player 23: story
Player 24: bad
Player 25: ( if
Player 26: story
Player 27: all ).
Player 28: felt
Player 29: sorry
Player 30: narrator
Player 31: author,
Player 32: dry,
Player 33: narrow - minded
Player 34: character
Player 35: father,
Player 36: preacher.
Player 37: driven,
Player 38: driving
Player 39: life,
Player 40: left
Player 41: watch
Player 42: brother,
Player 43: also
Player 44: caged
Player 45: small
Player 46: town
Player 47: environment,
Player 48: losing
Player 49: life.
Player 50: author
Player 51: never
Player 52: even
Player 53: comes
Player 54: close
Player 55: undestand
Player 56: brother's
Player 57: motivations,
Player 58: least
Player 59: realizes,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
