---------- Players ----------
Player 0: writer
Player 1: director
Player 2: henry
Player 3: brommel
Player 4: done
Player 5: wonderful
Player 6: job
Player 7: film,
Player 8: panic,
Player 9: "
Player 10: year
Player 11: 2000,
Player 12: includes
Player 13: choice
Player 14: cast :
Player 15: william
Player 16: h.
Player 17: macy,
Player 18: tracy
Player 19: ullman,
Player 20: john
Player 21: ritter,
Player 22: neve
Player 23: campbell,
Player 24: donald
Player 25: sutherland,
Player 26: barbara
Player 27: bain,
Player 28: david
Player 29: dorfman.
Player 30: brommel
Player 31: cast
Player 32: ullman
Player 33: ritter
Player 34: decidedly
Player 35: un - funny
Player 36: roles,
Player 37: offbeat
Player 38: casting
Player 39: welcome
Player 40: change
Player 41: normally
Player 42: see.
Player 43: " panic
Player 44: "
Player 45: story
Player 46: hit
Player 47: man,
Player 48: alex
Player 49: ( macy )
Player 50: actually
Player 51: works
Player 52: father
Player 53: ( sutherland ).
Player 54: covers
Player 55: true
Player 56: profession
Player 57: mail
Player 58: order
Player 59: work ;
Player 60: appearances,
Player 61: wife
Player 62: ( ullman )
Player 63: son
Player 64: sammy
Player 65: ( dorfman )
Player 66: typical
Player 67: suburban
Player 68: family.
Player 69: unhappy
Player 70: life,
Player 71: alex
Player 72: seeks
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
