---------- Players ----------
Player 0: best
Player 1: modesty
Player 2: blaise
Player 3: movie
Player 4: seen
Player 5: far.
Player 6: like
Player 7: good
Player 8: pilot
Player 9: tv - series.
Player 10: even
Player 11: think
Player 12: little
Player 13: bit
Player 14: cult
Player 15: ",
Player 16: like
Player 17: lite
Player 18: touch
Player 19: quentin
Player 20: tarantino's
Player 21: magic,
Player 22: something.
Player 23: caught
Player 24: great
Player 25: deal
Player 26: modesty's
Player 27: character,
Player 28: admit
Player 29: missing
Player 30: willy
Player 31: garwin
Player 32: bit.
Player 33: even
Player 34: read
Player 35: many
Player 36: comics
Player 37: book
Player 38: peter
Player 39: o'donnell
Player 40: i'm
Player 41: disappointed
Player 42: film,
Player 43: quite
Player 44: opposite.
Player 45: positive
Player 46: surprised
Player 47: story
Player 48: modesty
Player 49: childhood.
Player 50: put
Player 51: expectations
Player 52: high,
Player 53: bad
Player 54: movie
Player 55: 1966.
Player 56: may
Player 57: overrate
Player 58: movie
Player 59: little.
Player 60: like
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -1.9714710712432861	 ([high,][bad])
Sum: -1.9714710712432861
==================================================
