---------- Players ----------
Player 0: here's
Player 1: interesting
Player 2: little
Player 3: movie
Player 4: strictly
Player 5: gives
Player 6: phrase
Player 7: low
Player 8: budget
Player 9: "
Player 10: horrible
Player 11: name.
Player 12: physics
Player 13: teacher
Player 14: nine
Player 15: kids
Player 16: creates
Player 17: strange
Player 18: serum
Player 19: causes
Player 20: " molecular
Player 21: reorganization
Player 22: ".
Player 23: students
Player 24: hopelessly
Player 25: killed
Player 26: fake
Player 27: coincidences
Player 28: submarine
Player 29: sandwiches
Player 30: flying
Player 31: school
Player 32: supplies.
Player 33: sounds
Player 34: like
Player 35: resurrection
Player 36: classic
Player 37: b - movies
Player 38: 50s,
Player 39: right?
Player 40: nope!
Player 41: example
Player 42: high
Player 43: camp
Player 44: fun,
Player 45: way,
Player 46: way
Player 47: mark.
Player 48: glamorous
Player 49: showcase
Player 50: breasts
Player 51: butts
Player 52: ensues
Player 53: desire
Player 54: pleasure,
Player 55: opposing
Player 56: horror
Player 57: 99. 44
Player 58: first
Player 59: place.
Player 60: bottom - of - the - barrel
Player 61: entertainment
Player 62: best,
Player 63: aided
Player 64: pints
Player 65: red
Player 66: blood
Player 67: dead
Player 68: student
Player 69: bodies.
Player 70: atrocious
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
